word,de,nl,af,en,yi,fy,no,sv,da,is,fo,lv,lt,pl,cs,sk,sl,bg,mk,be,uk,ru,pt,gl,es,ca,oc,fr,it,ro,ga,cy,br,gd,gv,sq,hy,el,ka,xmf,lzz,sva,te
father,ˈfaːtɐ,ˈvaː.dər,fɑːdər,ˈfɑː.ðə(ɹ),ˈfɔtəʁ,hai̯t,,,,ˈfaːðɪr,ˈfɛaːjɪɹ,tǣːws,ˈtʲeːvɐs,ˈɔj.t͡ɕɛt͡s,ˈotɛt͡s,ˈɔcɛt͡s,ˈɔ̀ːtʃɛ,bɐˈʃta,,ˈbat͡sʲka,ˈbɑtʲkɔ,ɐˈtʲet͡s,paj,,ˈpadɾe,ˈpa.ɾə,ˈpajɾe,pɛʁ,ˈpa.dre,ˈta.tə,ˈahəɾʲ,taːd,ˈtɑːt,ˈahəɾʲ,ˈeːar,baba,hɑjɾ,paˈteras,mämä,mumä,bäbä,mu,
animal,tiːɐ̯,dir,,ˈænɪməl,,,,jʉːr,dyːr,tiːr,t͡ʃɔuːr,dzîunìɛks,ɡʲiːˈʋuːnɐs,ˈzvʲɛ.ʐɛ,ˈʒɪvot͡ʃɪx,ˈʒivɔt͡ʃiːx,ʒiˈʋáːw,ʒiˈvɔtno,ʒiˈvɔtnɔ,,tʋɐˈrɪnɐ,ʐɨˈvotnəjə,ˌɐ.ni.ˈmaw,,aniˈmal,ə.niˈmal,,a.ni.mal,aniˈmale,a.niˈmal,anʲəvʲiː,aˈnɪvai̯l,ˈlo.ɛ̃n,,,,kɛntʰɑˈni,ˈzo.o,tsχɔvɛli,tsχɔvɛli,häjväni,tsχɔwɛl,
fish,fɪʃ,vɪs,fəs,ˈfɪʃ,fɪʃ,fɪsk,,fɪsk,fesk,ˈfɪskʏr,ˈfɪskʊɹ,ziws,,ˈrɨ.ba,ˈrɪba,ˈriba,ˈrìːba,ˈribə,,ˈrɨba,ˈrɪbɐ,ˈrɨbə,ˈpɐjʃɨ,ˈpejʃe̝,ˈpeθ,ˈpeʃ,,pwa.sɔ̃,ˈpeʃːe,ˈpeʃte,iəsˠk,pəsˈɡɔdɨ̯n,,,jiːst,pɛʃk,d͡zuk,ˈp͡sari,tʰɛvzi,tʃχɔmi,tʃχɔmi,tsuz,t͡ʃeːpa
bird,ˈfoːɡəl,ˈvoːɣəl,,bɜːd,fɔjɡl,,fʉɡl,foːɡəl,fuːl,fʏkl,,,ˈpɒʊk.ʃtʲɪs,ptak,ptaːk,ˈftaːk,ˈptítʃ,ˈptitsə,ˈpti.t͡sa,,ˈptɑx,ˈptʲit͡sə,ˈpa.sa.ɾu,,ˈpaxaɾo,ˈaw,awˈsɛl,wa.zo,uˈt͡ːʃɛlːo,,eːnˠ,aˈdɛrɨ̞n,,ian,ˈoʒaɡ,zɔɡ,tʰərˈtʃʰun,puˈli,tʃitʼi,kʼvintʃä,kʼintʃi,næpʼr,pakʂi
dog,hʊnt,ɦɔnt,ɦɔnt,dɒɡ,hʊnt,huːn,,hɵnd,hun,ˈhʏntʏr,ˈhʊntʊɹ,,ʂuə,pʲɛs,pɛs,ˈpɛs,ˈpə́s,ˈkutʃɛ,,,,sɐˈbakə,ˈkɐ̃w̃,,ˈpero,ˈɡos,ˈɡus,ʃjɛ̃,ˈka.ne,ˈkɨj.ne,ˈmˠad̪ˠɾˠə,kiː,,kuː,ˈmɔːðə,cɕɛn,ʃun,ˈscilos,dzäʁli,dʒɔʁɔri,dʒɔʁɔri,ʒɛʁ,kukːa
louse,laʊ̯s,lœy̯s,,laʊs,,,,,,luːs,lʉuːs,,,vɛʂ,ˈvɛʃ,ˈvɔʃ,ˈúːʃ,ˈvɤʃkə,ˈvɔʃka,voʂ,ˈwɔʃɐ,voʂ,pi.ˈo.ʎu,,ˈpjo.xo,ˈpoʎ,peˈzul,pu,pi.ˈdɔk̚.kjo,,,ˈɬeɨ̯ɛn,ˈlɔw,,,mɔr,vɔˈt͡ʃʰil,,tʼili,tʼi,tʼi,tʼiʃ,
snake,ˈʃlaŋə,slɑŋ,slɑŋ,ˈsneɪk,ʃlaŋ(ɡ),,,ˈʊrm,,ˈstnauːkʏr,,tʃūska,ɡʲiːˈʋaːtʲeː,vɔŋʂ,ɦat,ˈɦat,ˈkàːtʃa,zmiˈja,,zʲmʲaˈja,,zmʲɪˈja,ˈkɔ.bɾa,ˈsɛɾpe̝,serˈpjente,ˈseɾp,,sɛʁ.pɑ̃,serˈpɛn.te,ˈʃarpe,ˈn̪ˠæhəɾʲ,nei̯dr,ˈnaɛr,,,ˈɟ͡ʝaɾpəɹ,ɔt͡sʰ,ˈfiði,gvɛli,gvɛri,tsʼitsʼilä,hwidʒ,paːmu
worm,,,,wɜːm,,,,,,ˈmaθkʏr,,,,ˈrɔ.bak,ˈt͡ʃɛrf,ˈt͡ʃɛrw,ˈtʃə́rw,ˈtʃɛrvɛj,,,,t͡ɕerfʲ,ˈvɛɾ.mɨ,ˈbɛɾme̝,ɡuˈsano,ˈkuk,,vɛʁ,ˈvɛrme,,pʲeːʃtʲ,,pʁɛ̃,,beˈʃtʲeːɡ,kɾimb,vɔɾtʰ,sku.ˈli.ci,tʃʼiä,tʃʼiä,tsʼitsʼi,mətʼ,
tree,baʊ̯m,boːm,bʊəm,tɹiː,bɔjm,bɪə̯m,,,trɛː,tʰrjɛː,tɹɛaː,kùoks,ˈmʲæːdʲɪs,ˈdʐɛ.vɔ,strom,strɔm,drɛˈʋóː,dərˈvɔ,,ˈdreva,,ˈdʲerʲɪvə,ˈaɾ.vu.ɾɨ,,ˈarbol,ˈa.bɾə,,aʁbʁ,ˈal.be.ro,ˈarbore,kɾˠaun̪ˠ,ˈkɔɨ̯dɛn,ɡwe,,ˈbilʲə,,t͡sɑr,ˈðe̞n.dro̞,χɛ,dʒä,ndʒä,mɛgɛm,t͡ʃeʈːu
forest,valt,ʋɑu̯t,bɔs,ˈfɒɹɪst,,,,skuːɡ,,ˈskouːʏr,,,ˈmɪʂ.kɐs,las,lɛs,ˈlɛs,ˈɡɔ́st,ɡoˈra,ˈʃuma,lʲes,,lʲes,floˈɾɛs.ta,ˈbɔske,ˈboske,ˈbɔsk,,fɔ.ʁɛ,,pə.ˈdu.ɾe,kiːlʲ,ˈkɔɨ̯dwɪɡ,ˈkwɑːt,ˈkʰɤʎə,kiːlʲ,pyɫ,ɑnˈtɑr,ˈðasɔs,tʼqʼɛ,tʼqʼä,gɛrmä,tsχɛkʼ,
stick,ʃtaːp,,,stɪk,,,,ɕɛp,kɛp,ˈstaːvʏr,,,lɐzˈdɐ,kʲij,ɦuːl,,,ˈprɤtʃkə,stap,,,ˈpalkə,ˈpaʊ,,,,,bɑ.tɔ̃,basˈtone,,ˈbˠat̪ˠə,,,,,,pʰɑjt,,dʒɔχi,bigä,bigä,pʰäu,
fruit,fʁʊxt,vrʏxt,,fɹuːt,fʁʊχt,,,ˈfrɵkt,frɔɡt,ˈauːvœxstʏr,,âwɡlis,ˈvai̯sʲʊs,ˈɔ.vɔt͡s,ˈovot͡sɛ,ˈɔvɔt͡si̯ɛ,ˈsáːdɛʃ,plɔt,,,,plot,ˈfɾu.ta,ˈfɾojta̝,ˈfɾuta,,,fʁɥi,ˈfru.tːo,,ˈt̪ˠɔɾˠə,fruːɨ̯θ,fʁwɛs,,meːs,,pəˈtuʁ,,χili,χili,χilä,χil,paɳɖu
seed,ˈzaːmən,zaːt,,siːd,ˈzɔɪ̯mn̩,,frøː,,sɛːd,fraiː,fɹɛaː,,ˈsʲeːklɐ,naˈɕɛ.ɲɛ,ˈsɛmɛno,ˈsɛmɛnɔ,ˈsèːmɛ,ˈsɛmɛ,,naˈsʲenʲːe,ˈsʲimjɐ,ˈsʲemʲə,sɨˈmẽtɨ,seˈmɛnte̝,,ʎəˈvo,,sə.mɑ̃s,ˈseme,səˈmɨntsə,ʃiːl,haːd,,,,ˈfaːɾ,sɛɾm,ˈspo̞ro̞s,tʰɛsli,tʰäsi,tʰäsi,læʃi,
leaf,blat,blɑt,blɑːr,liːf,blat,,,,blad,løyːv,blɛaː,,,lʲiɕt͡ɕ,ˈlɪst,ˈlist,ˈlíːst,,,lʲist,,lʲist,ˈfo.ʎɐ,ˈfo.ʎɐ,ˈoxa,ˈfu.ʎə,ˈfɥɛʎo,fœj,ˈfɔʎʎa,ˈfrun.zə,ˈdʲɪloːɡ,ˈdei̯lɛn,ˈde.ljɛ̃n,,ˈd̪olʲaɡ,,tɛˈɾɛv,ˈfilo̞,pʰɔtʰɔli,pʰurtsɛli,pʰävri,bälɛ,aːku
root,ˈvʊʁt͡sl̩,ˈʋɔr.təl,,ɹuːt,,,ruːt,,roːd,rouːt,ɹɔuːt,,ʃɐkʲˈn̪ʲɪs̪,ˈkɔ.ʐɛɲ,ˈkor̝ɛn,ˈkɔrɛɲ,kɔrɛˈnìːna,ˈkɔrɛn,,ˈkoranʲ,ˈkɔrʲinʲ,ˈkorʲɪnʲ,ʁa.ˈis,raˈiθ,raˈiθ,əˈrɛl,rraˈis,ʁa.sin,raˈditʃe,,fʲɾʲeːvˠ,ɡwrai̯ð,,,,rəːɲ,ɑɾˈmɑt,,pʰɛsvi,dʒindʒi,dʒidʒi,tsʼusχund,ʋeːru
bark,ˈbɔʁkə,sxɔrs,bɑs,bɑːk,,,,,bark,ˈpœr̥kʏr,ˈpœɹ̥kʊɹ,,ʒʲɪəˈvʲěː,ˈkɔ.ra,ˈkuːra,ˈku̯o.ra,ˈlùːbjɛ,koˈra,,kaˈra,,kɐˈra,,,korˈteθa,əsˈkɔɾ.sə,,e.kɔʁs,korˈtettʃa,,ɾˠuːsˠk,ˈr̥ɪskl̩,,,ruːs,,kɛˈʁɛv,,kʰɛrkʰi,tʼqʼɛbi,tʼkʼɛbi,tʼɛpʰ,
flower,ˈblyːtə,blum,,ˈflaʊ.ə,blʊm,blom,bluːm,blʊ.ma,,plouːm,ˈblɔuma,,,kfʲat,ˈkvjɛt,ˈkvɛt,ˈtsʋéːt,t͡svʲat,,,ˈkʋʲitkɐ,t͡svʲɪˈtok,ˈfloʁ,,ˈfloɾ,ˈflɔ,,flœʁ,,flo̯are,bˠl̪ˠɑː,ˈblɔdɨ̞n,blœ̃w,,,ˈlulɛ,t͡sɑˈʁik,ˈanθɔs,qʼvävili,pʼɛuli,pʰukʰiri,muʁwæ,puʋːu
grass,ɡʁaːs,ɣrɑs,,ɡɹɑːs,ɡʁɔz,ɣɛːs,ɡrɑːs,,,kraːs,kɹɛaːs,,ʒoˈlʲeː,ˈtra.va,ˈtraːva,ˈtraːva,ˈtràːʋa,trɛˈva,,,,trɐˈva,ˈɡɾɐ̃mɐ,ˈɛɾβa̝,ˈpas.to,ˈeɾ.bə,ˈɛrβo,ɛʁb,ˈɛrba,ˈjar.bə,fʲeːɾˠ,ˈɡlaswɛɬd,ˈɡɛwt,ˈfiəɾ,feːə,baɾ,χɔt,,bäläχi,tʼqʼä,tʼkʼä,mɛl,ɡaɖːi
rope,zaɪ̯l,,,ɹəʊp,,,,,tɔv,ˈreiːpɪ,,àwkla,,ˈlʲi.na,,ˈɫanɔ,,vəˈʒɛ,ˈjaʒɛ,vʲaˈrou̯ka,,vʲɪˈrʲɵfkə,ˈkɔɾ.dɐ,,ˈkwerda,ˈkɔɾ.də,,kɔʁd,ˈkɔrda,,tʲiad̪ˠ,r̥aːf,kɔrdɛn,,,liˈtaɾ,pɑˈɾɑn,,tʰɔkʼi,tʰɔkʼi,tʰɔkʼi,tʰækʼw,
skin,haʊt,ɦœy̯t,,skɪn,heɪt,,,hʉːd,,huːð,,âːda,ˈôːd̪ɐ,ˈsku.ra,ˈkuːʒɛ,ˈkɔʒa,ˈkòːʒa,ˈkɔʒə,,ˈskura,,ˈkoʐə,ˈpɛ.lɨ,,,ˈpeʎ,pɛl,po,ˈpɛlle,ˈpjele,ˈkɾˠacən̪ˠ,kroːɨ̯n,ˈkʁoːχɛn,,ˈkraːɣən,ləkuɹə,mɑʃk,ˈðɛɾma,kʼäni,tʼqʼɛbi,tʼkʼɛbi,kʼæn,tʃarmamu
meat,flaɪ̯ʃ,vleːs,fləis,miːt,flɛɪʃ,flai̯s,çøːt,ɕœtː,,kʰjœːt,t͡ʃʰøːʰt,ɡaʎa,,ˈmʲɛ̃.sɔ,ˈmaso,ˈmæso,mɛˈsóː,mɛˈsɔ,,ˈmʲasa,ˈmjɑsɔ,ˈmʲasə,ˈkaɻ.ne,,ˈkarne,ˈkaɾn,,vjɑ̃d,ˈkar.ne,ˈkarne,fʲoːlʲ,kiːɡ,,,feːlʲ,miʃ,mis,ˈkre̞as,χɔrtsi,χɔrtsi,χɔrtsi,lɛʁw,
blood,bluːt,blut,blut,blʌd,blʊt,bluə̯t,bluː,,bloːd,plouːð,plɔuːw,asinis,krɒ͜úˑjæs,krɛf,krɛv,ˈkr̩w,ˈkríː,krɤf,kr̩f,,ˈkrɔu̯,krofʲ,ˈsɐ̃.ɡɨ,,ˈsanɡɾe,ˈsaŋk,,sɑ̃,ˈsan.ɡwe,ˈsɨn.d͡ʒe,fˠɪlʲ,ˈɡwaːi̯d,ˈɡwaːt,,folʲ,ɟ͡ʝak,ɑɾˈjun,ˈema,sisχli,zisχiri,ditsχiri,zisχ,
bone,ˈknɔχn,beːn,,boʊn,,,bæɪn,ˈbeːn,knɔɡlə,ˈpeiːn,bain,,ˈkä̂ˑʊ̯ɫɐs̪,kɔɕt͡ɕ,kost,ˈkɔsc,ˈkóːst,kɔst,,kosʲt͡sʲ,,kosʲtʲ,ˈo.su,ˈɔso̝,ˈweso,ˈɔs,ˈɔs,ɔs,ˈɔsso,os,knɑːvʲ,,ˈas.kɔrn,,kreːw,,vɔsˈkɔɾ,o̞ˈsto̞,dzväli,dzväli,qʼvili,dʒidʒw,
fat,fɛt,vɛt,,fæt,,,,fɛt,fet,ˈfɪːta,ˈfiːtɪ,,rʲɪəbɐˈlɐɪ̯ˑ,twuʂt͡ʂ,,tuk,,,,,,ʐɨr,ɡoɹ.ˈdu.ɾa,,ˈɡɾasa,,,ɡʁɛs,ˈɡras.so,,sˠail̠ʲ,ˈbrastɛr,,,,,t͡ʃɑɾp,ˈli.pos,tsχimi,gägäbi,jäʁi,mətʃχim,koʋːu
egg,aɪ̯,ɛi̯,ˈəiər,ɛɡ,,aːi̯,ɛɡː,ɛɡː,ɛːɡ,ˈɛkː,ɛkː,uōla,,ˈja.jɔ,ˈvɛjt͡sɛ,ˈvajt͡sɛ,ˈjàːjtsɛ,jəiˈt͡sɛ,ˈjajt͡sɛ,ˈjajka,,(j)ɪjˈt͡so,ˈo.vu,ˈɔ.βʊ,ˈwebo,ˈɔw,,œf,ˈwɔ.vo,ow,uː,uːɨ̯,,u,au,,d͡zu,ta.oˈa,kʼvɛrtsχi,märkʰväli,mäkʰväli,ləgrɛ,ɡuɖːu
horn,hɔrn,ɦoːrn,,hɔːn,,,hʊrn,,,hɔrtn,hɔtn,ɾaks,ˈrä̌ːɡɐs̪,ruk,ˈrox,ˈrɔx,ˈróːk,,,,,rok,ˈʃi.fɾɨ,ˈkɔɾno̝,ˈkwerno,ˈba.ɲə,,kɔʁn,ˈkɔr.no,korn,əiɾˠk,kɔrn,,,,,jɛʁd͡ʒˈjuɾ,,rkʰä,kʰä,kʰrä,mitʃʼw,
tail,ʃvant͡s,staːrt,,teɪl,,,,svans,haːlə,ˈhaːlɪ,,astɛ,,ˈɔ.ɡɔn,ɔtsas,ˈxvɔst,ˈrɛ́p,,ˈɔpaʃka,xvost,,xvost,ˈʁa.bu,ˈraβo̝,ˈkola,ˈku.ə,,kø,ˈkoda,ˈkʷadə,ˈɾˠɨbˠəl̪ˠ,ˈkənfɔn,,,,,pɔt͡ʃʰ,,kʼudi,kʼudɛli,kʼudɛli,hækʼwɛd,
feather,ˈfeːdəʁ,veːr,,ˈfɛð.ə(ɹ),,,fjøːr,,fjeːr,fjœːðʏr,ˈfjøːvʊɹ,spālva,,ˈpʲu.rɔ,ˈpɛːro,,pɛˈróː,,,,peˈrɔ,pʲɪˈro,,ˈplumɐ,ˈpluma,,,plym,ˈpjuma,fulɡ,ˈclʲɛtʲə,plɨː,,,,,pʰɛˈtuɾ,,bumbuli,burdʁä,bundʁä,pʼintʼqʼil,iːka
hair,haːɐ̯,ɦaːr,,hɛə,hɔʁ,,hoːr,hoːr,,hauːr,hɔaːɹ,mats,,ˈvwɔ.sɨ,ˈvlasɪ,,ˈláːs,koˈsa,ˈkɔsa,ˈvoɫas,wɔˈlɔsʲːɐ,ˈvoləsɨ,kɐ.ˈβe.lu,kaˈβ̞elʊ,kaˈbeʎo,kəˈbəʎ,,ʃə.vø,,,ɡɾˠuəɟ,ɡwaːɬd,,,,ˈcimɛ,,,tʰmä,tʰumä,tʰɔmä,pʰätʰw,
head,kɔpf,ɦoːft,,hɛd,,ˈholə,,ˈhʉːˌvɵd,hoːvəd,hœːvʏθ,hœtː,ɡâlva,,ˈɡwɔ.va,ˈɦlava,ɦɫava,ˈɡlàːʋa,ɡləˈva,,ɣaɫaˈva,ɦɔlɔˈu̯ɑ,ɡəlɐˈva,kɐ.ˈβe.sɐ,ˈtɛsta̝,kaˈbeθa,ˈkap,kap,tɛt,ˈtɛs.ta,kap,caun̪ˠ,pɛn,pɛ̃n,,caun,kɔkə,ɡəˈluχ,ce̞ˈfali,tʰävi,dudi,dudi,tʰχwim,tala
ear,oːr,oːr,ʊər,ɪə̯,ˈɔɪ.əʁ,,,øːra,øːrə,ˈeira,ˈɔira,àws,ɐʊˈsʲɪs,ˈu.xɔ,ˈuxo,ˈu.xɔ,uˈxóː,uˈxɔ,ˈuvɔ,ˈvuxa,ˈwuxɔ,ˈuxə,o(w).ˈvi.ðu,,oˈido,oˈɾə.ʎə,awˈɾeʎo,ɔ.ʁɛj,ɔˈrekkjo,uˈre.ke,klˠuəsˠ,klɨːst,skwaʁn,,kleːʃ,,ɑˈkɑnd͡ʒ,aˈfti,qʼuri,ʔudʒi,qʼudʒi,ʃdim,tʃeʋi
eye,ˈaʊ̯ɡə,oːx,oəχ,aɪ,,ɪə̯x,²æʉɡə,ˈøːˌɡa,øjə,ˈøyːɣa,ˈɛiːja,ats,ɐˈkʲɪs,ˈɔ.kɔ,ˈoko,ˈɔkɔ,ɔˈkóː,oˈkɔ,ˈɔkɔ,ˈvoka,ˈɔkɔ,ɡlas,ˈo.ʎu,ˈoʎʊ,ˈoxo,ˈuʎ,,œj,ˈɔk.kjo,okʲ,sˠuːlʲ,ˈɬəɡad,ˈla.ɡat,s̪uːl,suːlʲ,sɒj,ɑt͡ʃʰkʰ,ˈmati,tʰväli,tʰɔli,tʰɔli,tʰɛ,kan̪ːu
nose,ˈnaːzə,nøːs,nɪøs,nəʊz,,,,ˈnɛːsˌa,ˈnɛːsə,nɛːv,nøːs,,,nɔs,nos,,ˈnóːs,nɔs,,,,nos,nɐˈɾiʃ,naˈɾiθ,naˈɾiθ,ˈnas,,ne,ˈna.zo,,sˠɾˠoːnˠ,truːɨ̯n,ˈfriː,s̪t̪ɾɔːn,st̪rudʲnʲ,,kʰitʰ,ˈmiti,tsχviri,tʃχvindi,tʃχindi,nɛpʰχwnä,
mouth,mʊnt,mɔnt,mɔnt,maʊθ,,ˈmulə,,mɵn,mon,ˈmʏnːʏr,,mutɛ,bʊrˈnɐ,ˈu.sta,ˈuːsta,ˈuːsta,ˈùːsta,usˈta,,rot,ˈrɔt,rot,ˈbo.kɐ,,ˈboka,ˈbo.kə,buko,buʃ,ˈbokka,,bʲia̯l̪ˠ,keːɡ,ˈɡɵ̃ː.nu,piaɫ̪,ˈbiəl,ˈɡɔjə,bɛˈɾɑn,,pʼiri,pʼidʒi,pʼidʒi,pʼil,noːru
tooth,t͡saːn,tɑnt,,tuːθ,tsɔn,,tɑnː,ˈtand,tan,tʰœnː,tʰɔnː,zùops,,zɔmp,zup,ˈzup,ˈzóːp,zɤp,,,,zup,ˈdẽ.tɨ,,ˈdjente,ˈdent,,dɑ̃,ˈdɛnte,ˈdinte,ˈfʲiəkəlʲ,dant,,,,,ɑˈtɑm,ˈðɔndi,kʼbili,kʼibiri,kʼibiri,ʃdikʰ,pan̪ːu
tongue,ˈtsʊŋə,tɔŋ,,tʌŋ,tsʊŋ(ɡ),,,ˈtɵŋˌa,tɔnɡə,ˈtʰuŋka,ˈtʰʊŋka,mɛ̀ːlɛ,,ˈjɛ̃.zɨk,ˈjazɪk,ˈja.zik,ˈjɛ̀ːzik,ɛˈzik,ˈjazik,jaˈzɨk,jɐˈzɪk,(j)ɪˈzɨk,ˈlĩ.ɡwɐ,,ˈlenɡwa,ˈʎəŋ.ɡwə,ˈleŋɡo,lɑ̃ɡ,ˈliŋ.ɡwa,ˈlimbə,ˈtʲaŋə,ˈtavɔd,ˈtɛwt,tʰʲɛŋɡə,ˈtʃɛnʲə,ˈɟʑuhə,lɛˈzu,ˈɣlosa,ɛnä,ninä,nɛnä,nin,
fingernail,ˈfɪŋɐnaːɡl̩,,,ˈfɪŋɡɚˌneɪl,,,,,najl,nœkl,,,,pazˈnɔ.kʲɛt͡ɕ,,ˈɲɛxt,ˈnóːxt,ˈnɔkət,nɔkt,paˈznoɣat͡sʲ,,ˈnoɡətʲ,ˈu.ɲɐ,,ˈu.ɲa,ˈuŋ.ɡlə,,ɔ̃ɡl,ˈun.ɡja,,,,,,,,jɛˈʁunɡ,ˈniçi,pʰrtʃχili,birtsχä,butsχä,tsχä,ɡoːru
foot,fuːs,vut,,fʊt,fʊs,,fuːt,fuːt,foːd,,ˈfɔuːtʊɹ,,,ˈstɔ.pa,ˈnoɦa,ˈnɔɦa,stɔˈpàːlɔ,stəˈpalo,,naˈɣa,,nɐˈɡa,ˈpɛ,ˈpɛ,pje,ˈpɛw,pɛ,pje,ˈpjɛde,piˈt͡ʃjor,kɔsˠ,troːɨ̯d,,kʰas,,kəm.bə,vɔtkʰ,ˈpoði,tʼɛrpʰi,närtʃäkʼutʃχi,tʼäbu,lägæäm,
