word,de,nl,af,en,yi,fy,no,sv,da,is,fo,lv,lt,pl,cs,sk,sl,bg,mk,be,uk,ru,pt,gl,es,ca,oc,fr,it,ro,ga,cy,br,gd,gv,sq,hy,el,ka,xmf,lzz,sva,te
leg,baɪ̯n,beːn,,lɛɡ,fʊs,skoŋk,bæɪn,ˈbeːn,beːn,ˈfouːtʏr,,kāːja,,ˈnɔ.ɡa,ˈnoɦa,ˈnɔɦa,nɔ̀ːɡa,krak,,naˈɣa,,nɐˈɡa,ˈpɛɾ.nɐ,,ˈpjerna,ˈka.mə,ˈkambo,ʒɑ̃b,ˈɡamba,,kɔsˠ,koːɨ̯s,ˈɡɑːr,kʰas,,kəm.bə,vɔtkʰ,ˈpoði,pʰɛχi,kʼutʃχi,kʼutʃχɛ,tʃʼiʃχ,kaːlu
knee,kniː,kni,,niː,knɪ,,,,,n̥jɛː,knɛaː,tsɛlis,ˈkʲæ̌ːlʲɪs,kɔˈla.nɔ,ˈkolɛno,ˈkɔlɛnɔ,kɔˈlèːnɔ,koˈlʲano,,kaˈlʲena,,kɐˈlʲenə,ʒu.ˈe.ʎu,ʃeˈonʎo̝,roˈdiʎa,ʒəˈnoʎ,(d)ʒeˈnul,ʒə.nu,dʒiˈnɔkkjo,dʒeˈnunkʲ,ɡl̪ˠuːnʲ,,ˈɡliːn,,ɡlʲuːnʲ,,t͡suŋk,ˈɣɔnatɔ,muχli,birguli,burgili,kʰutʰul,
hand,hant,ɦɑnt,,hænd,hant,,hɑnd,hand,hɔnˀ,hœnt,hɔnt,ɾùoka,ɾɐŋˈkɐ,ˈrɛŋ.ka,ˈruka,ˈruka,rɔ̀ːka,rəˈka,,,rʊˈkɑ,rʊˈka,ˈmɐ̃w̃,,ˈmano,ˈma,ma,mɛ̃,ˈmaːno,ˈmɨ.nə,l̪ˠɑːvˠ,ɬaːu̯,ˈdɔʁn,ɫ̪ãːv,,dɔɹ,d͡zɛrkʰ,ˈçeɾi,χɛli,χɛ,χɛ,ʃi,
wing,ˈflyːɡl̩,,,wɪŋ,,,,ˈvɪŋˌɛ,,ˈvaiŋkʏr,ˈvɔŋkʊɹ,spàːɾns,,ˈskʂɨ.dwɔ,kr̝̊iːdlo,ˈkriːdɫɔ,ˈkrìːlɔ,kriˈlɔ,,krɨˈɫo,,krɨˈlo,ˈa.zɐ,aː,ˈala,ˈa.lə,,ɛl,ˈala,,ˈʃcɪhɑːn,ˈadai̯n,ˈas.kɛl,,ˈskiːən,kɾa,tʰɛv,,pʰrtʰä,suä,msvä,kʼäbərdʒ,rekːa
belly,baʊ̯x,bœy̯k,,bɛli,bɔɪχ,,,²mɑːɡɛ,,ˈmaːjɪ,,,,bʐux,ˈbr̝ɪxo,ˈbruxɔ,ˈtrèːbux,koˈrɛm,mɛf,,,ʐɨˈvot,bɐ.ˈʁi.ɡɐ,banˈduʎo̝,bäˈriɣä,ˈbuk,,vɑ̃tʁ,ˈpan.t͡ʃa,,ˈbˠɔlˠəɡ,,ˈkofː,,,,pʰɔɾ,,mutsɛli,kʰɔrä,kʰɔrbä,qʰæd,poʈːa
guts,ˈaɪ̯nɡəvaɪ̯də,,,ɡʌts,,,,,,,,,,,,,,,ˈt͡srɛva,,,kʲɪʂˈkʲi,,,,,,ɑ̃t.ʁaj,,,ˈɪn̠ʲiː,,,,,,pʰoɾoˈtikʰ,,nätsʼlävi,tʃʼi,tʃʼu,tʃʼintʃʼil,
neck,hals,,,nɛk,haldz,,hɑls,,hals,hauls,,,ˈkä̌ːklɐs̪,ˈʂɨ.ja,kr̩k,kr̩k,ˈʋráːt,ˈʃijə,vrat,,ˈʃɪjɐ,ˈʂɛjə,pɨʃ.ˈko.su,pesˈkoθo̝,ˈkweʎo,ˈkɔʎ,,ku,ˈkɔl.lo,ɡɨt,ˈmˠɪnɑːl,ɡʊðv,,,,ˈcafə,viz,,kʼisɛri,kʼisɛri,dʒinikʰi,kʼintʃχ,
back,ˈʁʏkn̩,rʏx,rœχ,bæk,,rɛːx,,rʏɡ,,paːk,,,ˈn̪ʊɡɐrɐ,ˈplɛ.t͡sɨ,ˈzaːda,ˈxr̩baːt,ˈxərbət,ɡrɤp,ɡr̩p,ˈsʲpʲina,,spʲɪˈna,ˈkɔs.tas,ˈlombo̝,esˈpal.da,əsˈkə.nə,,do,ˈskjɛna,,d̪ˠɾˠiːmʲ,,ˈkɛjn,kʰuːɫ̪,d̪riːm,ʃpiːn,mɛt͡ʃʰkʰ,,zurgi,ɔtʃʼiʃi,kʼäpʼulä,tʃʼätʃʼær,
breast,bʁʊst,bɔrst,bɔ(ː)rs,bɹɛst,,,,,brøst,prjoust,brœst,,,pʲɛrɕ,pr̩s,ˈpr̩sɲiːk,,ɡərˈda,ˈɡrada,,,ɡrutʲ,ˈsɐj.u,,ˈpet͡ʃo,ˈpit,,sɛ̃,ˈse.no,pjept,,brɔn,,kʰʲiəx,,,kuɾt͡skʰ,ˈstiθos,mkʼɛrdi,kʼidiri,gjɔnkʰsi,mutʃʼwɛd,t͡ʃan̪ːu
heart,hɛʁts,ɦɑrt,,hɑːt,,hɛt,²jɑrtə,ˈjɛrˌta,jɛrtə,ˈçar̥ta,ˈjaɹ̥ʈa,sîɾts,ʃʲɪrʲˈdʲɪs,ˈsɛr.t͡sɛ,ˈsr̩t͡sɛ,sr̩tsɛ,sərˈtséː,sərˈt͡sɛ,ˈsr̩t͡sɛ,ˈsert͡sa,ˈsɛrt͡se,ˈsʲert͡sə,ko.ɾa.ˈsɐ̃w̃,,koɾaˈθon,ˈkɔr,kɔr,kœʁ,ˈkwɔːre,ˈinimə,kɾˠiː,ˈkalɔn,ˈkalɔ̃n,,kriː,ˈzɛməɾ,siɾt,karˈðʝa,guli,guri,guri,gwi,
liver,ˈleːbɐ,ˈleːvər,,lɪvə(ɹ),,,ˈleːʋɛr,,leːvər,ˈlɪːvʏr,ˈliːvʊɹ,aknas,,vɔnˈtrɔ.ba,ˈjaːtra,ˈpɛtʃɛɲ,ˈjèːtra,ˈtʃɛrɛn drɔp,ˈd͡ʒiɡɛr,ˈpʲet͡ʂanʲ,,ˈpʲet͡ɕɪnʲ,ˈfi.ɡɐ.du,,ˈiɡado,ˈfe.d͡ʒə,,fwa,ˈfeɡato,,eː,ˈavɨ̞,ˈɑːvy,,eːn,,ljɑɾtʰ,,ʁvidzli,tʃχɔntʃχi,dʒigɛri,qʼwiʒɛ,
drink,ˈtʁɪŋkən,ˈdrɪŋkə(n),,dɹɪŋk,,ˈdrɪŋkə,,drɪkːa,drekə,ˈtrɛhka,ˈtɾɛʰkːa,dzɛɾ̂t,ˈɡʲɛrʲ.tʲɪ,pʲit͡ɕ,piːt,ˈpic,ˈpiːti,ˈpijə,ˈpi.ɛ,,,pʲitʲ,be.ˈbeɾ,,beˈβeɾ,ˈbəw.ɾə,ˈbewre,bwaʁ,ˈbe.re,be̯a,oːl̪ˠ,ˈəvɛd,ˈe.vɑ̃,ɔːɫ̪,,pi,χəˈmɛl,ˈpi.no,smä,ʃumä,ɔʃu,litʰrɛ,
eat,ˈʔɛsn̩,,,iːt,,,,ˈɛːˌta,spiːsə,,,,,,jiːst,,,,ˈjadɛ,,,jesʲtʲ,ko.ˈme(ʁ),,koˈmeɾ,məɲˈʒa,,mɑ̃.ʒe,manˈdʒa.re,luˈa,ɪ,,,,,,uˈtɛl,ˈtro̞o̞,tʃʼämä,tʃʼkʼɔmuä,ɔtʃʼkʼɔmu,lizwɛb,
bite,ˈbaɪ̯sn̩,ˈbɛi̯tə(n),,baɪt,,,,,biːdə,ˈpiːta,,kuôst,,,ˈkou̯sat,,,ot̪ˈxapvəm,ɔdˈɡrizuva,kuˈsat͡sʲ,,ɐtˈkusɨvətʲ,muɾˈðeɾ,,,mo.səˈɡa,,mɔʁdʁ,ˈmɔrdere,muʃˈka,,knɔj,,,,kafˈʃɔj,kəˈtsɛl,ðaŋˈɡono,kʼbɛtʃä,χitʃuä,ɔkʼibinu,liqʰɛpʰ,
suck,ˈzaʊ̯ɡən,ˈzœy̯.ɣə(n),,sʌk,,,,,,ˈsjuːa,,sùːkt,ˈtʲʃʲʊlʲpʲtʲɪ,ssat͡ɕ,,,,,ˈt͡sit͡sa,smaktat͡sʲ,,sɐˈsatʲ,,t͡ʃuˈt͡ʃaɾ,t͡ʃuˈpaɾ,ʃuˈkla,,sy.se,,ˈsu.d͡ʒe,sˠuːɟ,,,ˈtʲo.al,,θiθ,t͡səˈt͡sɛl,,tsʼɔvä,tsʼuälä,ɔtsʼu,litʃigw,
spit,ˈʃpʊkŋ̩,,,spɪt,,,,,spøtɘ,ˈr̥aiːca,,spʎāwt,,plut͡ɕ,ˈplɪvnou̯t,ˈpʎuc,,,ˈpɫuka,,,plʲɪˈvatʲ,kuʃ.ˈpiɾ,kusˈpiɾ,eskuˈpiɾ,,,kʁa.ʃe,spuˈtare,,,,,,,,tʰəˈkʰɛl,ˈfti.nɔ,pʰurtʰχɛbä,pʰurtʼinuä,ntʃʼkʼväläpʰä,litʼbənɛ,
vomit,ˌyːbɐˈɡeːbən,,,ˈvɒmɪt,,,,,,ˈaiːla,,,,vɨ.mʲɔˈtɔ.vat͡ɕ,,,,,ˈpɔvraca,,,blʲɪˈvatʲ,vu.mi.ˈtaɾ,,,vo.miˈta,,vɔ.miʁ,vomiˈtare,,ˈaʃɪɟ,,,,,,,,rtsʼqʼɛvä,rtsʼqʼiälä,ɔntʰχɔru,litʼχunɛ,
blow,ˈblaːzn̩,ˈblaːzə(n),,bləʊ,,,,,blɛːsə,,,,ˈpǔːsʲtʲɪ,ˈdmu.xat͡ɕ,ˈvaːt,,,,ˈduva,,,dutʲ,suˈpɾaɾ,,,buˈfa,,su.fle,sofˈfjare,,ʃeːdʲ,ˈχwəθɨ̞,,,,,pʰəˈt͡ʃʰɛl,,bɛrvä,bäruä,bäräpʰä,libɛlɛ,
breathe,ˈaːtmən,ˈaːdəmə(n),,bɹiːð,,,,,ɔnə,ˈanta,,,,ɔdˈdɨ.xat͡ɕ,ˈdiːxat,ˈdiːxac,,,,,,dɨˈʂatʲ,ʁɨʃ.pi.ˈɾaɾ,,,rəs.piˈɾa,,ʁɛs.pi.ʁe,respiˈrare,,,anˈadlɨ̞,,,,,ʃənˈt͡ʃʰɛl,a.naˈpne.o,suntʰkʰvä,,ɔʃvänu,liχwäntʼɛ,
laugh,ˈlaχn̩,ˈlɑxə(n),ɫɐχ,laːf,,ˈlai̯tsjə,,,leː,ˈl̥aiːja,,,,ɕmʲat͡ɕ ɕɛ,smaːt,ˈsmi̯ac sa,,,sɛ ˈsmɛ.ɛ,,,smʲɪˈjat͡sːə,ˈʁiɾ,,,ˈriw.ɾə,,ʁiʁ,ˈri.de.re,,ɡɑːɾʲ,,,,,cɛʃ,t͡sit͡sɑˈʁɛl,,sitsili,dzitsä,dzitsini,litswnäl,naʋːu
see,ˈzeː.ən,zin,,siː,,,ʃoː,seː,seː,ˈsjauː,ˈsʊt͡ʃːa,ɾɛdzɛ̂ːt,mɐˈtʲîːtʲɪ,ˈvʲi.d͡ʑɛt͡ɕ,ˈvɪɟɛt,ˈviɟi̯ɛc,ˈʋiːdɛti,ˈviʒdəm,ˈɡlɛda,ˈbat͡ʂɨt͡sʲ,ˈbɑt͡ʃete,ˈvʲidʲɪtʲ,veɾ,,ˈbeɾ,ˈvəw.ɾə,,vwaʁ,veˈde.re,veˈde̯a,fʲɛc,ɡwɛld,,,,,tɛsˈnɛl,ˈvlepo,χɛdvä,rtsʼqʼɛbä,ɔtsʼkʼɔmilu,lisgdi,
hear,ˈhøːrən,ˈɦoːrə(n),,hɪə(ɹ),,ˈjɛ(ː)rə,,,høːrə,ˈheiːra,,dzìɾdɛ̂ːt,,ˈswɨ.ʂɛt͡ɕ,ˈslɪʃɛt,,,ˈtʃuvəm,,,ˈt͡ʃute,ˈslɨʂətʲ,owˈviɾ,ɔˈiɾ,oˈiɾ,sənˈti,,ɑ̃.tɑ̃dʁ,,,klˠɔʃ,ˈkləu̯ɛd,,,,,ləˈsɛl,aˈkuo,smɛnä,rtʃkʰilä,ɔʃkʼinu,səmæn,
know,ˈvɪsn̩,ˈʋeːtə(n),vɪət,nəʊ,vɪsn̩,,,veːta,,ˈvɪːta,,zinâːt,ʒɪˈnoː.tʲɪ,ˈvʲɛ.d͡ʑɛt͡ɕ,ˈvjɛɟɛt,ˈvɛɟi̯ɛc,,,,ˈvʲedat͡sʲ,ˈznɑte,znatʲ,sɐ.ˈbeɾ,,saˈbeɾ,səˈbə,,savwaʁ,saˈpeː.re,ʃti,,ˈmɛdrɨ̞,,,,di,ɡitɛˈnɑl,ˈksɛ.ɾɔ,tsɔdnä,rtʃkʰinä,ɔtʃkʰinu,mäχäl,
think,ˈdɛŋkən,ˈdɛŋkə(n),dəŋk,θɪŋk,,,,,,ˈhʏxsa,,,,ˈmɨɕ.lɛt͡ɕ,ˈpr̝̊ɛmiːʃlɛt,ˈmisli̯ɛc,ˈmiːsliti,,,,ˈdumɐte,ˈdumətʲ,pẽˈsaɾ,,penˈsaɾ,pənˈsa,,pɑ̃.se,,ɡɨnˈdi,capˠ,ˈmɛðʊl,,,,mɛnˈdɔj,mətɑˈt͡sɛl,ˈsceftome,pʰikʰri,gurtʃämä,ɔsimädu,liskʼɔrɛ,
smell,ɡəˈʁʊχ,ɣøːr,,smɛl,,,,,loɡt,lɪxt,,,,ˈza.pax,ˈvuːɲɛ,,,,,pax,,ˈzapəx,ˈʃɐj.ɾu,,,oˈlo,,ɔ.dœʁ,oˈdo.re,,,,,,,ɛːɹ,hɔt,miɾoˈðʝa,qʼnɔsvä,ʃuräpʰä,ɔʃuru,likʰwni,
fear,ʔaŋst,ɑŋst,frɪəs,fɪə,,,,,,ˈr̥aiðstla,,bâjlɛs,,strax,ˈstrax,strax,ˈstráːx,,,,,strax,ˈme.du,,ˈmjedo,ˈpo,,pœʁ,paˈu.ra,ˈfrikə,ˈaɡlˠə,,ɔ̃n,,,ˈfɾik(ə),vɑχ,,ʃiʃi,ʃkʰurini,ʃkʼurinä,mäqʼäl,
sleep,ˈʃlaːfn̩,ˈslaː.pə(n),,sliːp,,,,soːva,,ˈsɔːva,,ɡulɛ̂ːt,,spat͡ɕ,spaːt,ˈspac,ˈspaːti,spʲɤ,,,,spatʲ,duɾ.ˈmiɾ,,dorˈmiɾ,duɾˈmi,,dɔʁ.miʁ,dorˈmire,dorˈmi,ˈkɔd̪ˠɪlʲ,ˈkəsɡɨ̞,,,,,kʰəˈnɛl,ciˈmame,dzili,luri,ndʒiri,uʒ,
live,ˈleːbən,ˈleːvə(n),,lɪv,,ˈlɪbjə,,leːva,leːvə,ˈlɪːva,,dzîːvuôt,ɡiˈʋæntɪ,ʐɨt͡ɕ,ʒiːt,ˈʒic,ʒiˈʋeːti,ʒiˈvɛjə,,,,ʐɨtʲ,viˈveɾ,,biˈbiɾ,ˈviw.ɾə,,vivʁ,ˈvi.ve.re,trəˈi,mˠaɾʲ,bɪu̯,,,,jɛˈtɔj,ɑpˈɾɛl,ˈzo,tsχɔvrɛbä,rinä,skʰidälä,lidrɛ,
die,ˈʃtɛʁbən,ˈdoːtxaːn,,daɪ,,,,,dø,ˈteiːja,,mīɾt,ˈmʲɪrʲ.tʲɪ,uˈmʲɛ.rat͡ɕ,ˈumr̝iːt,ˈumri̯ɛc,,oˈmiɾəm,,,,ʊmʲɪˈratʲ,mu.ˈʁeɾ,,,muˈɾi,,mu.ʁiʁ,moˈrire,muˈri,,,,,,vdɛs,mɛrˈnɛl,peˈθeno,sikʼvdili,ʁurä,ʁurä,dägrä,
kill,ˈtøːtən,ˈdoːdə(n),,kɪl,ˈtɛjtn̩,,,ˈdøːda,,ˈtrɛːpa,,nâːvɛ̂ːt,,zaˈbʲi.jat͡ɕ,ˈzabiːt,ˈzabic,uˈbìːti,oˈbivəm,ˈubiva,,,ʊbʲɪˈvatʲ,ma.ˈta(ʁ),,maˈtaɾ,məˈta,,ty.e,utˈt͡ʃi.de.re,omoˈrɨ,ˈmˠaɾˠə,ɬaːð,,maɾav,,,spɑˈnɛl,skoˈtono,kʼvlä,ʔviluä,ɔqʼvilu,lidgæri,
fight,kɛm(p)fən,ˈstrɛi̯də(n),,faɪt,,,,,,,,,,ˈval.t͡ʂɨt͡ɕ,ˈbojovat,ˈbɔjɔvac,,,,,,ˈdrat͡sːə,lu.ˈtaɾ,,peleˈaɾ,ʎujˈta,,batʁ,lɔt.ˈta.re,,t̪ˠɾˠɪdʲ,,,,,,kərˈvɛl,,tʃχubi,tʃχupʼi,ɔkʼɔkʼidinu,litsuäl,
hunt,ˈjaːɡən,ˈjaːɣə(n),,hʌnt,,,,ˈjɑːˌɡa,ˈjaːɡə,ˈveiːða,,,mʲɛˈdʲʒʲotʲɪ,pɔˈlɔ.vat͡ɕ,ˈlovɪt,,lɔˈʋiːti,,,palʲaˈvat͡sʲ,,ɐˈxotʲɪt͡sə,kɐ.ˈsaɾ,,kaˈθaɾ,kəˈsa,,ʃa.se,katˈtʃare,,ˈʃɛlʲɪɟ,,,ˈʃaɫ̪ak,,,vɔɾˈsɑl,,nädirɔbä,nädiruä,äbdʒɔbä,litʰχwær,
hit,ˈʃlaːɡən,ˈraːkə(n),,hɪt,,,,,slɔː,stlauː,,,,uˈdɛ.ʐat͡ɕ,,ˈudri̯ɛc,,,,,,ʊdɐˈrʲætʲ,ɡow.pe.ˈaɾ,,,kol.pəˈʒa,,fʁa.pe,kolˈpire,,,ˈtarɔ,,ˈbuɪl,,,χəˈpʰɛl,,rtʼqʼmä,mɛgämä,gɛtʃämu,liqʼɛr,
cut,,ˈsnɛi̯də(n),,kʌt,,,,ˈɧæːˌra,skɛːrə,ˈscɛːra,,ɡrīɛ̄st,,t͡ɕɔɲt͡ɕ,ˈr̝ɛzat,ˈrɛzac,rézati,,,,,ˈrʲezətʲ,kuɾˈtaɾ,,,təˈʎa,,ku.pe,taʎˈʎare,,ɟaːɾˠ,ˈtɔrɪ,,kʲaːrˠ,,,kətˈɾɛl,,tʃʼrä,tʃʼkʼiruä,ɔtʃʼkʼiru,likʰtʃɛ,
split,ˈʃpaltn̩,,,splɪt,,,,deːla,,ˈkʰlɔpna,,,,ˈd͡ʑɛ.lʲit͡ɕ,,,,,,,,rəɕːɪˈplʲætʲ,pɐɾ.ˈtiɾ,,parˈtiɾ,pəɾˈti,,fɑ̃dʁ,ˈfɛndere,,,,,,,,,,qʼɔpʰä,rtʰuälä,ɔrtʰu,lirdɛ,
stab,ˈʃtɛçn̩,ˈsteːkə(n),,stæb,,,,,,,,,,,,,,,,,,zɐˈkalɨvətʲ,,,apuɲaˈlaɾ,ə.pu.ɲəˈla,,pwa.ɲaʁ.de,puɲɲaˈlare,,,,,,,,χoˈtsʰɛl,,rtʃʼɔbä,tsikʼäpʰä,ɔtsigu,liswɛm,
scratch,ˈkʀat͡sn̩,,,skɹætʃ,,,,,,,,,,ˈdra.pat͡ɕ,,,,,,ˈdrapat͡sʲ,,t͡sɐˈrapətʲ,ko.ˈsa(ɻ),,rasˈkaɾ,,,ɡʁa.te,,,,,,,,,kʰɛɾˈtsɛl,ˈksino,pʰχätʃʼnä,tsχäbäruä,ɔʁätsʼkʼu,lipʰχäntʃʼwä,
dig,ˈɡʁaːbən,ˈɣraːvə(n),,dɪɡ,,,,,ɡraːvə,,,ɾakt,,ˈkɔ.pat͡ɕ,ˈkopat,ˈkɔpac,kɔˈpàːti,,,,,kɐˈpatʲ,,eskaˈβaɾ,ekskaˈbaɾ,kəˈva,,kʁø.ze,skaˈvare,,ˈt̪ˠɔxəlʲ,,,,,,pʰɔˈɾɛl,,tʰχrä,ntʰχɔruä,ɔntʰχɔru,libərdʒɛ,
swim,ˈʃvɪmən,ˈzʋɛ.mə(n),,swɪm,,ˈsvɪm.mə,²sʏmjɑ,,svœmə,ˈsɪnta,,pɛ̄ldɛ̂ːt,ˈpɫɒʊ̯ˑkʲtʲɪ,ˈpwɨ.vat͡ɕ,ˈplavat,ˈpɫaːvac,ˈplaːʋati,,,,,ˈplavətʲ,nɐˈðaɾ,,naˈdaɾ,nəˈda,,na.ʒe,nwoˈtare,,sˠn̪ˠɑːvˠ,ˈnɔvjɔ,,,,nɔˈtɔj,lɔˈʁɑl,,tsurvä,ntʃuruä,ɔntʃviru,likʰni,iːd̪u
fly,ˈfliːɡə,vlix,,flaɪ,,mɪx,²flʉːɡə,,fluːə,ˈflʏːɣa,ˈfluː(w)ʊ,muʃa,,ˈmu.xa,ˈmou̯xa,ˈmuxa,ˈmùːxa,muˈxa,,,,ˈmuxə,ˈmos.ka,ˈmoska̝,ˈmoska,ˈmos.kə,,muʃ,,,kɪˈlʲoːɡ,,,,,,t͡ʃɑnt͡ʃ,ˈmiɣa,pʰrɛnä,pʰurinuä,ɔpʰutʰχinu,lipʼɛr,iːɡa
walk,ˈlaʊ̯fən,ˈloːpə(n),lʊəp,wɔːk,,,,ɡoː,ɡɔː,ˈkauŋka,,iɛ̂t,ˈɛjːtʲɪ,iɕt͡ɕ,jiːt,ˈiːsc,,ˈxɔdʲə,ˈɔdi,,,xɐˈdʲitʲ,ɐ̃.ˈdaɾ,,kamiˈnaɾ,kə.miˈna,,maʁ.ʃe,kammiˈnare,ˈmer.d͡ʒe,ʃuːlʲ,ˈkɛrðɛd,,,,ˈɛtsi,kʰɑjˈlɛl,,siäruli,gilulä,gɔlvä,lizɛläl,
