word,pt,sl,da,lzz,cs,sva,fy,uk,sk,oc,is,lv,br,gl,be,gv,ka,ca,ga,fo,it,cy,te,pl,gd,de,lt,nl,el,es,mk,bg,fr,ro,no,sv,sq,ru,xmf,af,yi,hy
leg,ˈpɛɾ.nɐ,nɔ̀ːɡa,beːn,kʼutʃχɛ,ˈnoɦa,tʃʼiʃχ,skoŋk,,ˈnɔɦa,ˈkambo,ˈfouːtʏr,kāːja,ˈɡɑːr,,naˈɣa,,pʰɛχi,ˈka.mə,kɔsˠ,,ˈɡamba,koːɨ̯s,kaːlu,ˈnɔ.ɡa,kʰas,baɪ̯n,,beːn,ˈpoði,ˈpjerna,,krak,ʒɑ̃b,,bæɪn,ˈbeːn,kəm.bə,nɐˈɡa,kʼutʃχi,,fʊs,vɔtkʰ
see,veɾ,ˈʋiːdɛti,seː,ɔtsʼkʼɔmilu,ˈvɪɟɛt,lisgdi,,ˈbɑt͡ʃete,ˈviɟi̯ɛc,,ˈsjauː,ɾɛdzɛ̂ːt,,,ˈbat͡ʂɨt͡sʲ,,χɛdvä,ˈvəw.ɾə,fʲɛc,ˈsʊt͡ʃːa,veˈde.re,ɡwɛld,,ˈvʲi.d͡ʑɛt͡ɕ,,ˈzeː.ən,mɐˈtʲîːtʲɪ,zin,ˈvlepo,ˈbeɾ,ˈɡlɛda,ˈviʒdəm,vwaʁ,veˈde̯a,ʃoː,seː,,ˈvʲidʲɪtʲ,rtsʼqʼɛbä,,,tɛsˈnɛl
this,ˈɛʃ.tɨ,ˈtáː,,äjä,ˈtɛnto,äli,,,,,ˈθɛsːɪ,ʃis,,,,,ɛs,əˈkəst,ʃɔ,,ˈkwes.to,hʊn,iː,tɛn,ʃɔ,ˈdiːzər,,ˈdeːzə,aˈftos,ˈeste,ˈɔvɔj,ˈt̪ɔzi,sə,aˈt͡ʃest,,,ky,ˈɛtət,tʰɛnä,dɨt,,ɑjs
drink,be.ˈbeɾ,ˈpiːti,drekə,ɔʃu,piːt,litʰrɛ,ˈdrɪŋkə,,ˈpic,ˈbewre,ˈtrɛhka,dzɛɾ̂t,ˈe.vɑ̃,,,,smä,ˈbəw.ɾə,oːl̪ˠ,ˈtɾɛʰkːa,ˈbe.re,ˈəvɛd,,pʲit͡ɕ,ɔːɫ̪,ˈtʁɪŋkən,ˈɡʲɛrʲ.tʲɪ,ˈdrɪŋkə(n),ˈpi.no,beˈβeɾ,ˈpi.ɛ,ˈpijə,bwaʁ,be̯a,,drɪkːa,pi,pʲitʲ,ʃumä,,,χəˈmɛl
smooth,ˈli.zu,,,pʰrändɛri,ˈɦlatkiː,mərkʼənɛ,,,,,ˈstljɛhtʏr,,,,ˈɣɫatkʲi,,pʼriälä,,kiːnʲ,,ˈliʃʃo,,,ˈɡwat.kʲi,miːn,ɡlat,,ɣlɑt,,ˈliso,,,lis,ˈne.ted,,,,ˈɡlatkʲɪj,värkʼälä,,,hɑɾtʰ
red,vɨɾ.ˈmɐ(j).ʎu,ərˈdɛ́tʃ,røːd,mtʃʼitʰä,ˈt͡ʃɛrvɛniː,tsʼərni,,t͡ʃeˈrwɔnei̯,ˈt͡ʃɛrvɛniː,,ˈrøyːðʏr,sâɾkans,,beɾˈmeʎo̝,t͡ʂɨˈrvonɨ,,tsʼitʰɛli,ˈrɔt͡ʃ,ˈdʲaɾˠəɡ,,ˈros.so,koːχ,,t͡ʂɛrˈvɔ.nɨ,ˈtʲɛrɛk,roːt,rɐʊˈdoːnɐs,roːt,ˈkocinos,ˈroxo,,tʃɛrˈvɛn,ʁuʒ,ˈro.ʃu,ræʉ,røːd,kuc,ˈkrasnɨj,tʃʼitʰä,roːi̯,,kɑɾˈmiɾ
heavy,pɨ.ˈza.ðu,ˈtɛ̀ːʒək,tɔnɡ,mɔnkʼä,ˈcɛʃkiː,gwæmi,swiər,ʋɐˈʒkɪi̯,ˈcaʃ.kiː,,ˈθuŋkʏr,smaks,,,ˈt͡sʲaʂkʲi,,mdzimɛ,,t̪ˠɾˠuːmˠ,,peˈsante,trʊm,,ˈt͡ɕɛŋ.ʂkʲi,,ʃveːɐ̯,sʊŋˈkʊs,zʋaːr,,peˈsado,ˈtɛʒɔk,ˈtɛʒək,luʁ,ɡrew,tʊŋː,tɵŋ,,tʲɪˈʐolɨj,mɔnkʼä,,,ˈtsɑnəɾ
fingernail,ˈu.ɲɐ,ˈnóːxt,najl,butsχä,,tsχä,,,ˈɲɛxt,,nœkl,,,,paˈznoɣat͡sʲ,,pʰrtʃχili,ˈuŋ.ɡlə,,,ˈun.ɡja,,ɡoːru,pazˈnɔ.kʲɛt͡ɕ,,ˈfɪŋɐnaːɡl̩,,,ˈniçi,ˈu.ɲa,nɔkt,ˈnɔkət,ɔ̃ɡl,,,,,ˈnoɡətʲ,birtsχä,,,jɛˈʁunɡ
dust,ˈpɔ,ˈpráːx,støːv,mtʼvɛri,,pʼisw,,,,,rɪːk,,,pɔ,pɨɫ,dʒaun,mtʼvɛri,ˈpols,dʲanˠəx,,ˈpol.ve.re,ɬuːχ,,kuʂ,,ʃtaʊ̯p,,,,ˈpol.bo,,,pu.sjɛʁ,,,dam,,pɨlʲ,tʼvɛri,stɔf,,pʰoˈʃi
cold,ˈfɾi.u,,kɔl,qʼini,ˈstudɛniː,mətsχi,,xɔˈlɔdnei̯,,,ˈkʰaltʏr,āūksts,,ˈfɾiʊ,xaˈɫodnɨ,,tsivi,ˈfɾət,fˠuəɾˠ,,ˈfreddo,oːɨ̯r,,ˈʑim.nɨ,fuəɾ,kalt,ˈʃaltɐs,kɑu̯t,,ˈfɾio,,stuˈdɛn,fʁwɑ,ˈret͡ʃe,,kal,,xɐˈlodnɨj,ʔini,kœut,,ˈsɑrə
belly,bɐ.ˈʁi.ɡɐ,ˈtrèːbux,,kʰɔrbä,ˈbr̝ɪxo,qʰæd,,,ˈbruxɔ,,ˈmaːjɪ,,ˈkofː,banˈduʎo̝,,,mutsɛli,ˈbuk,ˈbˠɔlˠəɡ,,ˈpan.t͡ʃa,,poʈːa,bʐux,,baʊ̯x,,bœy̯k,,bäˈriɣä,mɛf,koˈrɛm,vɑ̃tʁ,,,²mɑːɡɛ,,ʐɨˈvot,kʰɔrä,,bɔɪχ,pʰɔɾ
count,kõ.ˈtaɾ,,,ɔkʼɔrɔtsχu,ˈpot͡ʃiːtat,liʃɛldɛ,,,,,ˈtʰɛlja,skàjtîːt,,,,,tʰvlä,komˈta,ɾˠiːvˠ,,konˈtare,,,ˈlʲi.t͡ʂɨt͡ɕ,,ˈt͡sɛːlən,,ˈtɛlə(n),,konˈtaɾ,ˈbrɔi,,kɔ̃.te,,,,,ɕːɪˈtatʲ,kʼɔrɔtsχuä,tɛ̞ːl,,
swell,ĩ.ˈʃa(ɹ),,,ɔbäru,,liʃiɛ,,,,,,,,,,,ʃɛʃupʼɛbä,imˈflaɾ.sə,,ˈpœlna,,,,ˈpux.nɔɲt͡ɕ,,ˈʃvɛlən,,ˈzʋɛlə(n),ˈpɾizome,,,,ɡɔ̃.fle,,,,,rəzdʊˈvat͡sːə,mbäruä,,,uˈrɛl
road,iʃ.ˈtɾa.ðɐ,ˈtsèːsta,,gzä,ˈt͡sɛsta,ʃukʼw,,dɔˈrɔɦɐ,ˈt͡sɛsta,,ˈvɛːɣʏr,tsɛʎʃ,hɛ̃nd,esˈtɾaða̝,,reːd̪,gzä,kə.rəˈte.ɾə,ˈbˠoːhəɾˠ,ˈveːvʊɹ,ˈstrada,,,ˈdrɔ.ɡa,,ˈʃtraːsə,ˈkælʲɐs,baːn,ˈðromos,kaˈmino,,pɤt,ʁut,,,vɛːɡ,ˈruɡə,dɐˈroɡə,ʃärä,pɑt,,t͡ʃɑnɑˈpɑɾ
good,bõ,ˈdòːbər,ɡoð,kʼäi,ˈdobriː,χɔtʃä,,ˈdɔbrɪj,ˈdɔbriː,,ˈkouːðʏr,,,ˈbo,ˈdobrɨ,,kʼärgi,ˈbɔ,mˠa,ˈkɔuːwʊɹ,ˈbwɔː.no,daː,maɲt͡ʃi,ˈdɔ.brɨ,maː,ɡuːt,ˈɡʲæɾɐs,ɣut,kaˈlos,ˈbweno,,doˈbɤr,bɔ̃,bun,,ɡuːd,majɾ,xɐˈroʂɨj,dʒgiri,χut,ɡʊt,lɑv
round,ʁɨ.ˈdõ.du,otˈkròːɡəw,,mɔrgväli,ˈkulatiː,kʼurpʼi,,,,,,,,reˈðondo̝,ˈkruɣɫɨ,,mrgväli,roˈdo,kɾˠiːnʲ,,roˈtondo,krʊn,,ɔˈkrɔŋ.ɡwɨ,kʰruɪɲ,ʀʊnt,,rɔnt,,reˈdondo,,,ʁɔ̃,roˈtund,,,,ˈkruɡlɨj,rgväli,,,
father,paj,ˈɔ̀ːtʃɛ,,bäbä,ˈotɛt͡s,mu,hai̯t,ˈbɑtʲkɔ,ˈɔcɛt͡s,ˈpajɾe,ˈfaːðɪr,tǣːws,ˈtɑːt,,ˈbat͡sʲka,ˈeːar,mämä,ˈpa.ɾə,ˈahəɾʲ,ˈfɛaːjɪɹ,ˈpa.dre,taːd,,ˈɔj.t͡ɕɛt͡s,ˈahəɾʲ,ˈfaːtɐ,ˈtʲeːvɐs,ˈvaː.dər,paˈteras,ˈpadɾe,,bɐˈʃta,pɛʁ,ˈta.tə,,,baba,ɐˈtʲet͡s,mumä,fɑːdər,ˈfɔtəʁ,hɑjɾ
meat,ˈkaɻ.ne,mɛˈsóː,,χɔrtsi,ˈmaso,lɛʁw,flai̯s,ˈmjɑsɔ,ˈmæso,,kʰjœːt,ɡaʎa,,,ˈmʲasa,feːlʲ,χɔrtsi,ˈkaɾn,fʲoːlʲ,t͡ʃʰøːʰt,ˈkar.ne,kiːɡ,,ˈmʲɛ̃.sɔ,,flaɪ̯ʃ,,vleːs,ˈkre̞as,ˈkarne,,mɛˈsɔ,vjɑ̃d,ˈkarne,çøːt,ɕœtː,miʃ,ˈmʲasə,χɔrtsi,fləis,flɛɪʃ,mis
hear,owˈviɾ,,høːrə,ɔʃkʼinu,ˈslɪʃɛt,səmæn,ˈjɛ(ː)rə,ˈt͡ʃute,,,ˈheiːra,dzìɾdɛ̂ːt,,ɔˈiɾ,,,smɛnä,sənˈti,klˠɔʃ,,,ˈkləu̯ɛd,,ˈswɨ.ʂɛt͡ɕ,,ˈhøːrən,,ˈɦoːrə(n),aˈkuo,oˈiɾ,,ˈtʃuvəm,ɑ̃.tɑ̃dʁ,,,,,ˈslɨʂətʲ,rtʃkʰilä,,,ləˈsɛl
cut,kuɾˈtaɾ,rézati,skɛːrə,ɔtʃʼkʼiru,ˈr̝ɛzat,likʰtʃɛ,,,ˈrɛzac,,ˈscɛːra,ɡrīɛ̄st,,,,,tʃʼrä,təˈʎa,ɟaːɾˠ,,taʎˈʎare,ˈtɔrɪ,,t͡ɕɔɲt͡ɕ,kʲaːrˠ,,,ˈsnɛi̯də(n),,,,,ku.pe,,,ˈɧæːˌra,,ˈrʲezətʲ,tʃʼkʼiruä,,,kətˈɾɛl
die,mu.ˈʁeɾ,,dø,ʁurä,ˈumr̝iːt,dägrä,,,ˈumri̯ɛc,,ˈteiːja,mīɾt,,,,,sikʼvdili,muˈɾi,,,moˈrire,,,uˈmʲɛ.rat͡ɕ,,ˈʃtɛʁbən,ˈmʲɪrʲ.tʲɪ,ˈdoːtxaːn,peˈθeno,,,oˈmiɾəm,mu.ʁiʁ,muˈri,,,vdɛs,ʊmʲɪˈratʲ,ʁurä,,,mɛrˈnɛl
dry,ˈse.ku,ˈsúːx,tœːr,χɔmulä,ˈsuxiː,pʰikʼwi,,,ˈsuxiː,,θʏrː,sàws,ˈsɛːχ,,suˈxʲi,,mʃräli,əˈʃut,ˈtʲɪɾʲəmʲ,,ˈsekko,sɨːχ,,ˈsu.xɨ,ˈtʃʰiɾəm,ˈtʁɔkən,,droːx,,ˈseko,,,sɛk,usˈkat,,,,sʊˈxoj,skʰiru,,,t͡ʃʰoɾ
big,mɐjˈɔɾ,,,didi,,χɔʃä,,ʋeˈlɪkei̯,,,,,,,,,didi,ˈɡɾan,,,ˈɡran.de,,,dɔˈrɔ.swɨ,,ɡʁoːs,,,,maˈɟ͡ʝoɾ,ˈɡɔlɛm,,ɡʁɑ̃,,,ˈvɵkˌsɛn,,bɐlʲˈʂoj,didi,,,mɛt͡s
think,pẽˈsaɾ,ˈmiːsliti,,ɔsimädu,ˈpr̝̊ɛmiːʃlɛt,liskʼɔrɛ,,ˈdumɐte,ˈmisli̯ɛc,,ˈhʏxsa,,,,,,pʰikʰri,pənˈsa,capˠ,,,ˈmɛðʊl,,ˈmɨɕ.lɛt͡ɕ,,ˈdɛŋkən,,ˈdɛŋkə(n),ˈsceftome,penˈsaɾ,,,pɑ̃.se,ɡɨnˈdi,,,mɛnˈdɔj,ˈdumətʲ,gurtʃämä,dəŋk,,mətɑˈt͡sɛl
smoke,ˈfu.mu,ˈdím,røj,kʼɔmä,diːm,zinqʰ,,dɪm,ˈdim,,ˈreiːkʏr,,,ˈfume̝,dɨm,ˈd͡ʒeːax,bɔli,ˈfum,ˈdʲat̪ˠəx,ˈɹɔiːjkʊɹ,,muːɡ,,dɨm,t̪ɔʰtʲ,ʁaʊ̯x,,roːk,kaˈpno̞s,ˈumo,,,fy.me,,,,,dɨm,kʼumä,,,t͡suχ
near,ˈpɛɾ.tu,,nɛːr,χɔlɔs,ˈbliːskiː,pʰɛdiä,,,,,,,,,ˈblʲiskʲi,,äχlɔ,,d̪ˠlˠuː,,viˈtʃino,,,ˈblʲis.kʲi,dɫ̪uː,naː,,,,ˈθerka,,ˈblizək,pʁɛ,a.ˈpro̯a.pe,næːr,,,ˈblʲiskʲɪj,χɔlɔ,,,mɔt
some,al.ˈɡũʃ,,noən,bäzi,ˈɲɛkolɪk,ɛrχi,,ˈkilʲka,ˈɲi̯ɛkɔʎkɔ,,,,,,,,zɔgi,,ɾˠəɪn̠ʲtʲ,,,,,ˈtrɔ.xɛ,,,,ʋɑt,,,,,dy,,,ˈnoːˌ(ɡ)ra,,nʲɪˈmnoɡə,nämtʰinɛ,,,
moon,ˈlu.ɐ,ˈlùːna,,tʰutʰä,ˈmjɛsiːt͡s,dɔʃdul,ˈmwanə,,ˈmɛsi̯at͡s,ˈlyno,tʰuŋl,,,ˈluɐ,,eːs,mtʰvärɛ,ˈʎu.nə,ɟəˈl̪ˠɑx,ˈmɔanɪ,ˈlu.na,ˈɬeɨ̯ad,,ˈkɕɛŋ.ʐɨt͡s,,moːnt,mʲeːˈnʊlʲɪs,maːn,,ˈluna,,luˈna,lyn,ˈlunə,,ˈmoːˌnɛ,hənə,lʊˈna,tʰutʰä,,,luˈsin
hand,ˈmɐ̃w̃,rɔ̀ːka,hɔnˀ,χɛ,ˈruka,ʃi,,rʊˈkɑ,ˈruka,ma,hœnt,ɾùoka,ˈdɔʁn,,,,χɛli,ˈma,l̪ˠɑːvˠ,hɔnt,ˈmaːno,ɬaːu̯,,ˈrɛŋ.ka,ɫ̪ãːv,hant,ɾɐŋˈkɐ,ɦɑnt,ˈçeɾi,ˈmano,,rəˈka,mɛ̃,ˈmɨ.nə,hɑnd,hand,dɔɹ,rʊˈka,χɛ,,hant,d͡zɛrkʰ
float,,,,mɔmkʰu,ˈplavat,,,,,,,,,,,,tʼivtʼivi,floˈta,,,ɡalledˈdʒare,,teːlu,,,ˈtʀaɪ̯bm̩,,ˈdrɛi̯və(n),,,,,flɔ.te,,,flyːta,,ˈplavətʲ,pʰäpʰäpʰi,,,
old,ˈvɛ.ʎu,ˈstár,ɡaməl,mdʒvɛʃi,ˈstariː,dʒwinɛl,ɔːt,,ˈstariː,,ˈkaːmatl,,,,staˈrɨ,,dzvɛli,ˈveʎ,ʃanˠ,kɛaːmal,ˈvɛk.kjo,heːn,,ˈsta.rɨ,ʃɛn,alt,ˈsʲæːnɐs,ɑu̯t,,anˈtiɡwo,,star,vjø,vekʲ,²ɡɑːmɑl,,,ˈstarɨj,dʒvɛʃi,œu,,hin
day,ˈdi.ɐ,,døjn,dʁä,dɛn,lädɛʁ,,ˈdɛnʲ,,,ˈtaːɣʏr,,ˈdɛj,ˈd̪iɐ,,,dʁɛ,ˈdi.ə,l̪ˠɑː,ˈtɛaːvʊɹ,ˈd͡ʒorno,dɨːð,roːdʒu,d͡ʑɛɲ,,tɑːk,,dɑx,,ˈdia,,,ʒuʁ,zi,,,,ˈsutkʲɪ,dʁä,daχ,tɔɡ,ɔɾ
stand,pɨɾ.mɐ.nɨ.ˈseɾ,,,dɔdginu,staːt,lignɛ,ˈsteən,,ˈstaːc,,ˈstanta,stāːvɛ̂ːt,,,,,dgɔmä,,ʃasˠ,,,ˈsɛvɨ̞ɬ,,stat͡ɕ,,ˈʃteː.ən,,staːn,ˈstekome,,,,ɛ.tʁə d(ə).bu,,,,ri,stɐˈjætʲ,gɛrinä,,,kɑŋɡˈnɛl
split,pɐɾ.ˈtiɾ,,,ɔrtʰu,,lirdɛ,,,,,ˈkʰlɔpna,,,,,,qʼɔpʰä,pəɾˈti,,,ˈfɛndere,,,ˈd͡ʑɛ.lʲit͡ɕ,,ˈʃpaltn̩,,,,parˈtiɾ,,,fɑ̃dʁ,,,deːla,,rəɕːɪˈplʲætʲ,rtʰuälä,,,
child,ˈfi.ʎu,ɔˈtrɔ́k,barn,bɛrɛ,ˈɟiːcɛ,bɛpʰʃw,bɛːn,deˈtɪnɐ,ˈɟi̯e.ca,,ˈpartn,bæ̀ːɾns,,ˈne.na,,,bävʃvi,ˈnən,ˈpˠɑːʃtʲə,ˈpatn,bamˈbi.no,ˈplɛntɨ̞n,paːpa,ˈd͡ʑɛt͡s.kɔ,,kɪnt,ˈvɐɪ̯ˑkɐs̪,kɪnt,peˈði,ˈixo,ˈdɛtɛ,dɛˈtɛ,ɑ̃.fɑ̃,fiw,bɑːrn,bɑːrn,,rʲɪˈbʲɵnək,bäʁänä,kənt,kɪnd,jɛɾɛˈχɑ
we,ˈnɔʃ,ˈmíː,,tʃkʰin,mɪ,næ,vɛi̯,ˈmɪ,ˈmi,nus,vɪð,mɛ̄ːs,,,,,tʃvɛn,noˈzal.tɾəs,mˠɪdʲ,,ˈnoi,niː,,mɨ,ʃiɲ,viːɐ̯,mʲæːs,ʋɛi̯,e̞ˈmis,noˈsotɾos,niɛ,ˈni.ɛ,nu,noj,meː,viː,nɛ,mɨ,tʃkʰi,,,mɛŋkʰ
flow,,ˈtɛtʃi,,ɔzimzilu,tɛːt͡st,lizi,,,ˈci̯ɛt͡sc,,ˈrɛnːa,,,,,,dinɛbä,fluˈi,,,fluˈire,,,ˈpwɨ.nɔɲt͡ɕ,,ˈfliːsn̩,ˈbʲeːk.tʲɪ,ˈvlujə(n),ˈre.o,ˈflwiɾ,,tɛˈkə,ku.le,,,,,tʲet͡ɕ,ulä,flui,,hoˈsɛl
blood,ˈsɐ̃.ɡɨ,ˈkríː,bloːd,ditsχiri,krɛv,zisχ,bluə̯t,ˈkrɔu̯,ˈkr̩w,,plouːð,asinis,ˈɡwaːt,,,folʲ,sisχli,ˈsaŋk,fˠɪlʲ,plɔuːw,ˈsan.ɡwe,ˈɡwaːi̯d,,krɛf,,bluːt,krɒ͜úˑjæs,blut,ˈema,ˈsanɡɾe,kr̩f,krɤf,sɑ̃,ˈsɨn.d͡ʒe,bluː,,ɟ͡ʝak,krofʲ,zisχiri,blut,blʊt,ɑɾˈjun
give,ˈdaɾ,ˈdati,ɡiː,mɛtʃämu,ˈdaːvat,lihwdi,jaːn,,,,ˈcɛːva,duôt,ˈrɛĩ,,,,mitsɛmä,doˈna,ˈt̪ˠuːɾʲ,t͡ʃeːʋa,ˈda.re,r̥ɔi̯,,ˈda.vat͡ɕ,,ˈɡeːbən,ˈduɔtʲɪ,ˈɣeːvə(n),,ˈdaɾ,,ˈdavəm,dɔ.ne,da,,jeː,,dɐˈvatʲ,mɛtʃämä,,,tɑl
sand,ɐˈɾɐjɐ,ˈpèːsək,san,ʁumi,ˈpiːsɛk,kʰwiʃɛ,,pʲiˈsɔk,ˈpi̯ɛsɔk,ˈsaβlo,ˈsantʏr,,tʁɛs,ˈʃaβɾe̝,pʲaˈsok,ˈɡʲanʲax,kʰviʃä,ˈso.rə,ˈɡanʲəvˠ,,ˈsab.bja,,,ˈpʲa.sɛk,,zant,,zɑnt,,aˈɾena,,ˈpʲasək,sɑbl,niˈsip,sɑnd,,,pʲɪˈsok,kʰviʃä,sant,,ɑˈvɑz
there,ɐ.ˈi,ˈtám,dar,ɛkʰ,tam,ɛtʃɛtʃu,,ˈtɑm,ˈtam,,ˈθartna,tùɾ,,,,,ikʰ,əˈʎa,ənʲˈʃɪnʲ,,,ˈəna,,tam,,dɔrt,,daːr,e̞ˈci,aˈʎi,ˈtamu,,la,aˈko.lo,,dɛːr,,tam,tʰɛkʰ,dɑːr,,ɑjnˈtɛʁ
