word,pt,sl,da,lzz,cs,sva,fy,uk,sk,oc,is,lv,br,gl,be,gv,ka,ca,ga,fo,it,cy,te,pl,gd,de,lt,nl,el,es,mk,bg,fr,ro,no,sv,sq,ru,xmf,af,yi,hy
narrow,iʃ.ˈtɾɐj.tu,ˈòːzək,snɛvər,ndäri,ˈuːskiː,näχwtsʼi,,wʊˈzʲkɪi̯,ˈuːski,,ˈθrøyŋkʏr,ʃàuɾs,,,ˈvuskʲi,,vitsʼrɔ,əsˈtɾət,kuːŋ,,ˈstretːo,kɨːl,,ˈvɔ̃s.kʲi,kʰɯːɫ̪,ɛŋ,,nɑu,,es̺ˈtɾe.tʃo,,ˈtɛsɛn,e.tʁwa,strɨmt,,,,ˈuskʲɪj,intsʼrɔ,,,nɛʁ
root,ʁa.ˈis,kɔrɛˈnìːna,roːd,dʒidʒi,ˈkor̝ɛn,tsʼusχund,,ˈkɔrʲinʲ,ˈkɔrɛɲ,rraˈis,rouːt,,,raˈiθ,ˈkoranʲ,,pʰɛsvi,əˈrɛl,fʲɾʲeːvˠ,ɹɔuːt,raˈditʃe,ɡwrai̯ð,ʋeːru,ˈkɔ.ʐɛɲ,,ˈvʊʁt͡sl̩,ʃɐkʲˈn̪ʲɪs̪,ˈʋɔr.təl,,raˈiθ,,ˈkɔrɛn,ʁa.sin,,ruːt,,rəːɲ,ˈkorʲɪnʲ,dʒindʒi,,,ɑɾˈmɑt
small,pɪ.ˈke.nʊ,ˈmáːjxən,lilə,tʃʼutʼä,ˈmaliː,χɔχrä,,mɐˈlɛnʲkei̯,ˈmaliː,,smauːr,,,peˈkeno̝,maˈlʲenʲkʲi,,pʼätʼärä,pəˈtit,bʲɔɡ,,pikˈko.lo,baːχ,,ˈma.wɨ,pek,klaɪ̯n,ˈmaːʒɐs,klɛi̯n,miˈkro̞s,peˈkeɲo,maɫ,ˈmalək,pə.ti,mik,,ˈliːˌtɛn,ˈvɔɡəl,ˈmalʲɪnʲkʲɪj,tʃʼitʃʼɛ,,ˈkleɪn,ˈpʰɔkʰəɾ
snow,ˈnɛ.vɨ,,,mtʰviri,sɲiːx,musw,sniə,ˈsʲnʲiɦ,ˈsɲɛx,ˈnɛw,snjouːr,snìɛks,,ˈnɛβɪ,sʲnʲex,ˈʃnʲaxt̪ə,tʰɔvli,ˈnew,ˈʃnʲaxt̪ˠə,,ˈne.ve,ˈei̯ra,,ɕɲɛk,,ʃneː,sʲnʲjæɡɐs,sneːu̯,,ˈnjebe,,snʲak,nɛʒ,zəˈpadə,snøː,snøː,,sʲnʲek,tʰiri,sniu,,d͡zjun
left,iʃ.ˈkeɾ.ðu,,,kʼväntʃχäri,ˈlɛviː,lɛrtʰɛn,,,,,,kɾèjs,,,,,märtsχɛnä,əsˈkɛ.rə,clʲeː,,,χwiːθ,,ˈlɛ.vɨ,kʰʲaːrˠ,lɪŋk,,lɪŋks,,,,ˈlʲaf,ɡoʃ,stɨŋɡ,,,,ˈlʲevɨj,kʼvärtʃχäni,,,d͡zɑχ
laugh,ˈʁiɾ,,leː,dzitsini,smaːt,litswnäl,ˈlai̯tsjə,,ˈsmi̯ac sa,,ˈl̥aiːja,,,,,,sitsili,ˈriw.ɾə,ɡɑːɾʲ,,ˈri.de.re,,naʋːu,ɕmʲat͡ɕ ɕɛ,,ˈlaχn̩,,ˈlɑxə(n),,,sɛ ˈsmɛ.ɛ,,ʁiʁ,,,,cɛʃ,smʲɪˈjat͡sːə,dzitsä,ɫɐχ,,t͡sit͡sɑˈʁɛl
woman,muˈʎɛɾ,ˈʒèːnska,ˈkʰvenə,ɔχɔrdʒä,ˈʒɛna,zuräl,,ˈʒʲinkɐ,ˈʒe.na,ˈfenno,ˈkʰɔːna,,,muˈʎɛɾ,ʐanˈt͡ʂɨna,bɛᵈn,kʰäli,ˈdɔ.nə,bʲanˠ,,ˈdɔn.na,,,kɔˈbʲɛ.ta,b̥ɛn,fʁaʊ̯,ˈmoːtʲɛrʲɪs,vrɑu̯,ʝiˈne̞ka,muˈxeɾ,ˈʒɛna,ʒɛˈna,fam,feˈmeje,²kʋɪnːə,ˈkvɪnːˌa,ˈɡɾua,ˈʐɛnʲɕːɪnə,ɔsuri,,,kin
sea,maɾ,ˈmóːrjɛ,hav,zuʁä,mor̝ɛ,dzuʁwä,seː,,ˈmɔrɛ,,haːv,jūːɾa,ˈmoːʁ,,,,zʁvä,ˈmar,,hɛaːv,ˈmaːre,moːr,,ˈmɔ.ʐɛ,,meːɐ̯,ˈjuːrɐ,zeː,ˈθalasa,ˈmaɾ,,moˈrɛ,mɛʁ,ˈma.re,hɑːʋ,ɧøː,dɛt,ˈmorʲe,zʁvä,,,t͡sɔv
louse,pi.ˈo.ʎu,ˈúːʃ,,tʼi,ˈvɛʃ,tʼiʃ,,ˈwɔʃɐ,ˈvɔʃ,peˈzul,luːs,,ˈlɔw,,voʂ,,tʼili,ˈpoʎ,,lʉuːs,pi.ˈdɔk̚.kjo,ˈɬeɨ̯ɛn,,vɛʂ,,laʊ̯s,,lœy̯s,,ˈpjo.xo,ˈvɔʃka,ˈvɤʃkə,pu,,,,mɔr,voʂ,tʼi,,,vɔˈt͡ʃʰil
five,ˈsĩ.ku,péːt,,χutʰ,ˈpjɛt,wɔχuʃd,,ˈpjɑtʲ,ˈpɛc,siŋk,fɪmː,pìɛtsi,ˈpɛmp,,,kwɛɡ,χutʰi,ˈsiŋk,kuːɟ,fɪmː,ˈt͡ʃin.kwe,pɨ̞mp,aid̪u,pʲɛɲt͡ɕ,koːɡ̊ʲ,fʏnf,,vɛi̯f,ˈpe̞(n)de̞,ˈθinko,,,sɛ̃k,t͡ʃint͡ʃʲ,,fɛm,pɛs(ə),pʲætʲ,χutʰi,,fɪnf,hiŋɡ
earth,ˈtɛʁɐ,ˈzɛ̀ːmlja,joːr,lɛtʼä,ˈzɛmjɛ,gim,,zeˈmlʲɑ,ˈzɛm,,jœrð,zɛmɛ,,,zʲaˈmlʲa,,mitsʼä,ˈtɛ.rə,,jøːɹ,ˈtɛr.ra,,,ˈʑɛ.mʲa,,ˈeːɐ̯də,ˈʒʲæːmʲeː,ˈaːr.də,,ˈtje̞.ra̠,,zɛˈmʲa,tɛʁ,pəˈmɨnt,,juːɖ,ðɛ,zʲɪˈmlʲa,diχä,ˈɑːr.də,,hɔʁ
heart,ko.ɾa.ˈsɐ̃w̃,sərˈtséː,jɛrtə,guri,ˈsr̩t͡sɛ,gwi,hɛt,ˈsɛrt͡se,sr̩tsɛ,kɔr,ˈçar̥ta,sîɾts,ˈkalɔ̃n,,ˈsert͡sa,kriː,guli,ˈkɔr,kɾˠiː,ˈjaɹ̥ʈa,ˈkwɔːre,ˈkalɔn,,ˈsɛr.t͡sɛ,,hɛʁts,ʃʲɪrʲˈdʲɪs,ɦɑrt,karˈðʝa,koɾaˈθon,ˈsr̩t͡sɛ,sərˈt͡sɛ,kœʁ,ˈinimə,²jɑrtə,ˈjɛrˌta,ˈzɛməɾ,ˈsʲert͡sə,guri,,,siɾt
many,ˈmũj̃.tuʃ,ʋɛˈlìːkɔ,manɡə,didɔ,ˈmnoɦo,mäsærd,,bɐˈɦɑtɔ,,,ˈmarkʏr,dāūdz,,,,,bɛvri,ˈmolt,əˈl̪ˠɑːnˠ,ˈmɛŋkʊɹ,,,,ˈvʲɛ.lɛ,ˈiməɣ,ˈfiːlə,dɐuɡ,veːl,,ˈmut͡ʃos,ˈmnɔɡu,,bo.ku,mult͡sʲ,,,,ˈmnoɡə,brɛli,bajə,aˈsax,ʃɑt
suck,,,,ɔtsʼu,,litʃigw,,,,,ˈsjuːa,sùːkt,,t͡ʃuˈt͡ʃaɾ,smaktat͡sʲ,,tsʼɔvä,ʃuˈkla,sˠuːɟ,,,,,ssat͡ɕ,ˈtʲo.al,ˈzaʊ̯ɡən,ˈtʲʃʲʊlʲpʲtʲɪ,ˈzœy̯.ɣə(n),,t͡ʃuˈpaɾ,ˈt͡sit͡sa,,sy.se,ˈsu.d͡ʒe,,,θiθ,sɐˈsatʲ,tsʼuälä,,,t͡səˈt͡sɛl
spit,kuʃ.ˈpiɾ,,spøtɘ,ntʃʼkʼväläpʰä,ˈplɪvnou̯t,litʼbənɛ,,,ˈpʎuc,,ˈr̥aiːca,spʎāwt,,kusˈpiɾ,,,pʰurtʰχɛbä,,,,spuˈtare,,,plut͡ɕ,,ˈʃpʊkŋ̩,,,ˈfti.nɔ,eskuˈpiɾ,ˈpɫuka,,kʁa.ʃe,,,,,plʲɪˈvatʲ,pʰurtʼinuä,,,tʰəˈkʰɛl
say,di.ˈzeɾ,ˈrɛtʃi,,ɔtʰkʰu,r̝iːt͡st,likʰwisg,,,ˈɦɔvɔric,,ˈseiːja,satsîːt,,diˈθiɾ,ɣavaˈrɨt͡sʲ,,tʰkʰmä,ˈdi,ˈabˠəɾʲ,siːja,ˈdi.re,,,ˈmu.vʲit͡ɕ,ˈapɪɾʲ,zaːɡən,sɐˈkʲiːtʲɪ,ˈzɛɣə(n),,deˈθiɾ,,ˈkazvəm,diʁ,ˈzitʃe,²sæɪɑ,ˈsɛjːa,θɛm,ɡəvɐˈrʲitʲ,tʰkʰuälä,sɛː,ˈzɔ.ɡŋ̩,ɑˈsɛl
sew,,,syː,ɔtʃʼu,,liʃχbi,,,,,ˈsøyːma,ʃūːt,,,ʂɨt͡sʲ,,kʼɛrvä,kuˈzi,,,kuˈtʃire,,,ʂɨt͡ɕ,,ˈnɛːən,ˈsʲuːtʲɪ,ˈnaːjə(n),,ko.ˈser,,ˈʃijə,kudʁ,,,,,ʂɨtʲ,tʃʼälä,,,kɑˈɾɛl
other,ˈo(w).tɾu,ˈdrùːɡi,andrə,tʃkʰvä,ˈdruɦiː,iʃgɛn,,ˈinʃɪj,ˈdruɦiː,,,,ˈalː,,ˈjinʂɨ,,sχvä,,ˈɛlʲə,,ˈal.tro,ˈaraɬ,,ˈin.nɨ,ˈelə,ˈʔandəʀə,,ˈɑn.dər,,ˈotɾo,,druk,otʁ,alt,,,,drʊˈɡoj,ʃχvä,,,ɑjl
tooth,ˈdẽ.tɨ,ˈzóːp,tan,kʼibiri,zup,ʃdikʰ,,,ˈzup,,tʰœnː,zùops,,,,,kʼbili,ˈdent,ˈfʲiəkəlʲ,tʰɔnː,ˈdɛnte,dant,pan̪ːu,zɔmp,,t͡saːn,,tɑnt,ˈðɔndi,ˈdjente,,zɤp,dɑ̃,ˈdinte,tɑnː,ˈtand,,zup,kʼibiri,,tsɔn,ɑˈtɑm
dog,ˈkɐ̃w̃,ˈpə́s,hun,dʒɔʁɔri,pɛs,ʒɛʁ,huːn,,ˈpɛs,ˈɡus,ˈhʏntʏr,,,,,ˈmɔːðə,dzäʁli,ˈɡos,ˈmˠad̪ˠɾˠə,ˈhʊntʊɹ,ˈka.ne,kiː,kukːa,pʲɛs,kuː,hʊnt,ʂuə,ɦɔnt,ˈscilos,ˈpero,,ˈkutʃɛ,ʃjɛ̃,ˈkɨj.ne,,hɵnd,cɕɛn,sɐˈbakə,dʒɔʁɔri,ɦɔnt,hʊnt,ʃun
in,ẽj̃,ʋ,,,v,sgä,,,,,,,,,,,ʃi,ən,ɪ,ʊiː,ˈin,ən,loː,f,,ʔɪn,,ɪn,en,en,vɔ,vɤ,dɑ̃,ɨn,iː,iː,ˈnə,vɛ,,,,mɛt͡ʃʰ
and,ˈɛ,in,ˈɒw,dɔ,a,i,ɛn,ˈi,,,ɔːɣ,ùn,,,i,,dä,ˈi,ˈɑɡəsˠ,oː,e,,,i,,ʊnt,,ɛn,ce̞,ʝ,i,i,e,ʃi,oː,ɔ,ðɛ,i,dɔ,ɛn,ʊn,ɛv
wash,lɐˈvaɾ,,,ɔtʃχu,miːt,liʃqʼwdi,,,,,θvɔː,mazɡâːt,,,,,rɛtsχvä,rənˈta,nʲɪɟ,,,ˈɡɔlχɪ,,mɨt͡ɕ,,ˈvaʃən,,ˈʋɑsə(n),,,,,la.ve,,,,,mɨtʲ,rtʃχuälä,,,ləˈvɑl
bad,ʁuˈĩ,ˈsláp,dɔːli,pʼätʼi,ˈʃpatniː,χɔlä,,,ˈzɫiː,,ˈvɔntʏr,,,,ˈdrenːɨ,,tsudi,doˈlent,ˈd̪ˠʊnˠə,ˈɪtlʊɹ,kaˈtːiːvo,druːɡ,t͡ʃeɖːa,zwɨ,ˈt̪ɔnə,ʃlɛçt,ˈbloːɡɐs,slɛxt,kaˈkos,ˈmalo,,,mo.vɛ,rəw,,ˈdoː.lɪ(ɡ),,plɐˈxoj,gläχä,,,vɑt
dig,,kɔˈpàːti,ɡraːvə,ɔntʰχɔru,ˈkopat,libərdʒɛ,,,ˈkɔpac,,,ɾakt,,eskaˈβaɾ,,,tʰχrä,kəˈva,ˈt̪ˠɔxəlʲ,,skaˈvare,,,ˈkɔ.pat͡ɕ,,ˈɡʁaːbən,,ˈɣraːvə(n),,ekskaˈbaɾ,,,kʁø.ze,,,,,kɐˈpatʲ,ntʰχɔruä,,,pʰɔˈɾɛl
fruit,ˈfɾu.ta,ˈsáːdɛʃ,frɔɡt,χilä,ˈovot͡sɛ,χil,,,ˈɔvɔt͡si̯ɛ,,ˈauːvœxstʏr,âwɡlis,fʁwɛs,ˈfɾojta̝,,meːs,χili,,ˈt̪ˠɔɾˠə,,ˈfru.tːo,fruːɨ̯θ,paɳɖu,ˈɔ.vɔt͡s,,fʁʊxt,ˈvai̯sʲʊs,vrʏxt,,ˈfɾuta,,plɔt,fʁɥi,,,ˈfrɵkt,,plot,χili,,fʁʊχt,pəˈtuʁ
hunt,kɐ.ˈsaɾ,lɔˈʋiːti,ˈjaːɡə,äbdʒɔbä,ˈlovɪt,litʰχwær,,,,,ˈveiːða,,,,palʲaˈvat͡sʲ,,nädirɔbä,kəˈsa,ˈʃɛlʲɪɟ,,katˈtʃare,,,pɔˈlɔ.vat͡ɕ,ˈʃaɫ̪ak,ˈjaːɡən,mʲɛˈdʲʒʲotʲɪ,ˈjaːɣə(n),,kaˈθaɾ,,,ʃa.se,,,ˈjɑːˌɡa,,ɐˈxotʲɪt͡sə,nädiruä,,,vɔɾˈsɑl
wife,es.ˈpo.za,ˈʒɛ̀ːna,,ɔχɔrdʒä,ˈmanʒɛlka,χɛχw,,druˈʐɪnɑ,,ˈfenno,ˈeiːjɪn.kʰɔːna,sīɛ̄va,ˈɡwʁɛːk,esˈposa̝,ˈʐonka,,tsɔli,ˈdɔ.nə,bʲanˠ,,ˈspɔ.za,ɡuˈrai̯ɡ,,ˈʐɔ.na,,,,vrɑu̯,,esˈposa,ˈʒɛna,ʒɛˈna,fam,,,hɵ̄sːtrʉ̂ː,ˈɡɾua,ʐɨˈna,ɔsuri,,,kin
burn,ɐɾˈdeɾ,,,ɔtʃʼu,ˈɦor̝ɛt,liʃχi,,,,,ˈprɛnːa,dekt,,,ɣaˈret͡sʲ,,tsʼvä,,d̪ˠoːɟ,,,ˈɬɔsɡɪ,kaːlu,ˈpa.lʲit͡ɕ ɕɛ,ɫ̪ɔʃɡ̊ʲ,ˈbʀɛnən,,ˈbrɑndə(n),,aɾˈdeɾ,ˈɡɔɾi,,bʁy.le,,,,,ɡɐˈrʲetʲ,tʃʼuälä,,,ajɾˈvɛl
nose,nɐˈɾiʃ,ˈnóːs,ˈnɛːsə,tʃχindi,nos,nɛpʰχwnä,,,,,nɛːv,,ˈfriː,naˈɾiθ,,st̪rudʲnʲ,tsχviri,ˈnas,sˠɾˠoːnˠ,nøːs,ˈna.zo,truːɨ̯n,,nɔs,s̪t̪ɾɔːn,ˈnaːzə,,nøːs,ˈmiti,naˈɾiθ,,nɔs,ne,,,ˈnɛːsˌa,,nos,tʃχvindi,nɪøs,,kʰitʰ
all,ˈto.ðu,ˈʋə́s,alə,iri,ˈfʃɪxɲɪ,mæg,,,ˈfʃɛtɔk,tut,,,,,,,qʼvɛlä,ˈtot,ˈɪlʲə,ˈat.lʊɹ,ˈtutto,ɪˈɡɨːd,,ˈfʂɨ.stɛk,,al,ˈvʲɪ.sɐs,ɑl,,ˈtodos,ˈsitɛ,,tus,tot,,ˈalˌa,ɡjiθ(ə),vʲesʲ,ärdzä,,ˈalə,bɔˈlɔɾ
worm,ˈvɛɾ.mɨ,ˈtʃə́rw,,tsʼitsʼi,ˈt͡ʃɛrf,mətʼ,,,ˈt͡ʃɛrw,,ˈmaθkʏr,,pʁɛ̃,ˈbɛɾme̝,,beˈʃtʲeːɡ,tʃʼiä,ˈkuk,pʲeːʃtʲ,,ˈvɛrme,,,ˈrɔ.bak,,,,,sku.ˈli.ci,ɡuˈsano,,ˈtʃɛrvɛj,vɛʁ,,,,kɾimb,t͡ɕerfʲ,tʃʼiä,,,vɔɾtʰ
foot,ˈpɛ,stɔˈpàːlɔ,foːd,tʼäbu,ˈnoɦa,lägæäm,,,ˈnɔɦa,pɛ,,,,ˈpɛ,naˈɣa,,tʼɛrpʰi,ˈpɛw,kɔsˠ,ˈfɔuːtʊɹ,ˈpjɛde,troːɨ̯d,,ˈstɔ.pa,kʰas,fuːs,,vut,ˈpoði,pje,,stəˈpalo,pje,piˈt͡ʃjor,fuːt,fuːt,kəm.bə,nɐˈɡa,närtʃäkʼutʃχi,,fʊs,vɔtkʰ
pull,pu.ˈʃa(ɹ),,trɛkə,ɔzdimu,ˈtaːɦnou̯t,libid,,tʲɐˈɦɑte,ˈci̯aɦnuc,,ˈtraːɣa,,,,t͡sʲaˈɣat͡sʲ,,mɔkʰätʃvä,tiˈɾa,,,t̪iˈrare,,,ˈt͡ɕɔŋ.ɡnɔɲt͡ɕ,,ˈtsiːən,,ˈtrɛkə(n),,tiˈɾaɾ,,,ti.ʁe,,,,,tʲɪˈnutʲ,zindäpʰi,,,kʰɑˈʃɛl
mouth,ˈbo.kɐ,ˈùːsta,mon,pʼidʒi,ˈuːsta,pʼil,ˈmulə,ˈrɔt,ˈuːsta,buko,ˈmʏnːʏr,mutɛ,ˈɡɵ̃ː.nu,,rot,ˈbiəl,pʼiri,ˈbo.kə,bʲia̯l̪ˠ,,ˈbokka,keːɡ,noːru,ˈu.sta,piaɫ̪,mʊnt,bʊrˈnɐ,mɔnt,,ˈboka,,usˈta,buʃ,,,mɵn,ˈɡɔjə,rot,pʼidʒi,mɔnt,,bɛˈɾɑn
year,ˈɐ.nu,ˈlèːtɔ,,tsʼänä,rok,zæ,iə̯r,,ˈrɔk,,auːr,,ˈblwaː,,ɣot,blʲeːnʲ,tsʼɛli,ˈaɲ,bʲlʲiənʲ,ɔaːɹ,ˈan.no,,,rɔk,,jaː(ɐ̯),,jaːr,ˈxɾonos,ˈaɲo,,ɡɔˈdinə,a.ne,an,oːr,,,ɡot,tsʼänä,jɑːr,jɔʁ,tɑˈɾi
name,ˈno.mɨ,iˈméː,,dʒɔχɔ,ˈjmɛːno,ʒäχɛ,,iˈmjɑ,ˈmɛnɔ,,napn,vàːɾds,,,jiˈmʲa,,säχɛli,ˈnɔm,ˈanʲəmʲ,naun,ˈno.me,ˈɛnʊ,,ˈi.mʲɛ,,ˈnaːmə,ˈvɐrːdɐs,naːm,ˈo̞no̞ˌma,ˈnom.bɾe,,ˈimɛ,nɔ̃,ˈnu.me,,namn,ɛməɾ,ˈimʲə,säχɛli,,nɔmɛn,ɑˈnun
where,ˈõ.d͡ʒi,ˈkjèː,,sɔ,ɡdɛ,imɛg,,ˈdɛ,ˈɡɟɛ,ˈunt,,kùɾ,,ˈonde̝,,,säd,ˈon,,,ˈdove,,,ɡd͡ʑɛ,,voː,kʊr,ʋaːr,,ˈdonde,ˈkadɛ,,u,ˈunde,,dɛːr,,ɡdʲe,sɔ,,vʊ,vɔɾˈtɛʁ
human,u.ˈmɐ.nu,tʃlɔˈʋèːʃki,,kʼɔtʃi,ˈlɪtskiː,ämswäld,,,,,,,,,,,ädämiäni,uˈma,,,,,,ˈlut͡s.kʲi,,mɛnʃlɪç,,,,uˈma.no,,,y.mɛ̃,o.meˈnesk,,²mɛnsklɪ(ɡ),,t͡ɕɪlɐˈvʲet͡ɕɪskʲɪj,kʼɔtʃi,,,mɑɾtʰkɑˈjin
at,ˈa,pri,,,u,ʒi,,,,,,,,,,,zɛ,a,ə,ʊiː,a,ʊrθ,,u,,an,pɐs,ɔp,ˈston,en,vɔ,,a,la,poː,poː,ˈnə,vɛ,,,,
ear,o(w).ˈvi.ðu,uˈxóː,øːrə,qʼudʒi,ˈuxo,ʃdim,,ˈwuxɔ,ˈu.xɔ,awˈɾeʎo,ˈeira,àws,skwaʁn,,ˈvuxa,kleːʃ,qʼuri,oˈɾə.ʎə,klˠuəsˠ,ˈɔira,ɔˈrekkjo,klɨːst,tʃeʋi,ˈu.xɔ,,oːr,ɐʊˈsʲɪs,oːr,aˈfti,oˈido,ˈuvɔ,uˈxɔ,ɔ.ʁɛj,uˈre.ke,,øːra,,ˈuxə,ʔudʒi,ʊər,ˈɔɪ.əʁ,ɑˈkɑnd͡ʒ
