word,pt,sl,da,lzz,cs,sva,fy,uk,sk,oc,is,lv,br,gl,be,gv,ka,ca,ga,fo,it,cy,te,pl,gd,de,lt,nl,el,es,mk,bg,fr,ro,no,sv,sq,ru,xmf,af,yi,hy
animal,ˌɐ.ni.ˈmaw,ʒiˈʋáːw,dyːr,häjväni,ˈʒɪvot͡ʃɪx,tsχɔwɛl,,tʋɐˈrɪnɐ,ˈʒivɔt͡ʃiːx,,tiːr,dzîunìɛks,ˈlo.ɛ̃n,,,,tsχɔvɛli,ə.niˈmal,anʲəvʲiː,t͡ʃɔuːr,aniˈmale,aˈnɪvai̯l,,ˈzvʲɛ.ʐɛ,,tiːɐ̯,ɡʲiːˈʋuːnɐs,dir,ˈzo.o,aniˈmal,ʒiˈvɔtnɔ,ʒiˈvɔtno,a.ni.mal,a.niˈmal,,jʉːr,,ʐɨˈvotnəjə,tsχɔvɛli,,,kɛntʰɑˈni
kill,ma.ˈta(ʁ),uˈbìːti,,ɔqʼvilu,ˈzabiːt,lidgæri,,,ˈzabic,,ˈtrɛːpa,nâːvɛ̂ːt,,,,,kʼvlä,məˈta,ˈmˠaɾˠə,,utˈt͡ʃi.de.re,ɬaːð,,zaˈbʲi.jat͡ɕ,maɾav,ˈtøːtən,,ˈdoːdə(n),skoˈtono,maˈtaɾ,ˈubiva,oˈbivəm,ty.e,omoˈrɨ,,ˈdøːda,,ʊbʲɪˈvatʲ,ʔviluä,,ˈtɛjtn̩,spɑˈnɛl
liver,ˈfi.ɡɐ.du,ˈjèːtra,leːvər,dʒigɛri,ˈjaːtra,qʼwiʒɛ,,,ˈpɛtʃɛɲ,,ˈlɪːvʏr,aknas,ˈɑːvy,,ˈpʲet͡ʂanʲ,eːn,ʁvidzli,ˈfe.d͡ʒə,eː,ˈliːvʊɹ,ˈfeɡato,ˈavɨ̞,,vɔnˈtrɔ.ba,,ˈleːbɐ,,ˈleːvər,,ˈiɡado,ˈd͡ʒiɡɛr,ˈtʃɛrɛn drɔp,fwa,,ˈleːʋɛr,,,ˈpʲet͡ɕɪnʲ,tʃχɔntʃχi,,,ljɑɾtʰ
squeeze,,,,ɔzdimu,,litʰlɛ,,,,,,,,espɾeˈmeɾ,,,mɔtʃʼɛrä,əsˈpɾe.mə,,,,,,ˈɕt͡ɕi.skat͡ɕ,,ˈdʁʏkŋ̩,,ˈklɛmə(n),,ekspɾiˈmiɾ,,,pʁɛ.se,,,,,ʐːɨˈmatʲ,mɔntʃʼirä,,,sɛʁˈmɛl
fight,lu.ˈtaɾ,,,ɔkʼɔkʼidinu,ˈbojovat,litsuäl,,,ˈbɔjɔvac,,,,,,,,tʃχubi,ʎujˈta,t̪ˠɾˠɪdʲ,,lɔt.ˈta.re,,,ˈval.t͡ʂɨt͡ɕ,,kɛm(p)fən,,ˈstrɛi̯də(n),,peleˈaɾ,,,batʁ,,,,,ˈdrat͡sːə,tʃχupʼi,,,kərˈvɛl
right,d͡ʒiˈɾejtu,praˈʋìːtsa,rɛt,mädzgväni,ˈpraːvo,lɛrsgwɛn,,,,,ˈrjɛhtɪntɪ,,,,ˈprava,,märdʒvɛnä,ˈdɾət,,,,hau̯l,,ˈpra.vɔ,,ʁɛçt,,rɛxt,ðiˈceoma,deˈɾet͡ʃo,,,dʁwɑ,drept,rɛtː,,,ˈpravə,märdzgväni,,,iɾɑˈvuŋkʰ
long,ˈlõ.ɡu,ˈdɔ́ːwk,lanɡ,gundzɛ,ˈdlou̯ɦiː,dʒwɛdi,,ˈdɔu̯ɦei̯,ˈdl̩ɦiː,,ˈlaŋkʏr,,,,ˈdou̯ɣʲi,,grdzɛli,ʎuˈɲa,ˈfˠɑd̪ˠə,ˈlɛŋkʊɹ,ˈlunɡo,hiːr,,ˈdwu.ɡʲi,fad̪̊ə,laŋ(k),,lɑŋ,,ˈlarɡo,,ˈdɤlək,lɔ̃,luŋɡ,,lɔŋ,,ˈdlʲinːɨj,gindzɛ,,,jɛɾˈkɑɾ
not,nɐ̃w̃,ˈnɛ́,ekə,vär,nɛ,dɛmɛ,ˈnɛt,ˈnɛ,,,ˈɛhcɪ,,,ˈnʊŋ,nʲe,,är,ˈno,n̠ʲiː,ˈɪʰtʃːɪ,non,dɪm,,ɲɛ,,nɪçt,,nit,ðe̞,no,,nɛ,nə,nu,²ɪçːə,ˈɪnˌtɛ,nʊk,nʲɪ,vär,ni,nit,t͡ʃʰ
because,poʁ.ˈke,kɛr,,ɔkʰi,ˈprotoʒɛ,läχä,,bɔ,ˈprɛtɔʒɛ,,,,,,,,rädgän,pəɾˈkə,oːɾʲ,tʊiː,perˈke,ˈaχɔs,,bɔ,ˈɔir,vaɪ̯l,nʲɛs,ɔm.ˈdɑt,,ˈporke,,,paʁ.skə,ˈpen.tru kə,,,,pətɐˈmu‿ʂtə,räχäns,,,vɔɾɔfhɛˈtɛv
ash,,pɛˈpéːw,,nɔmtʃkʰä,ˈpopɛl,kʰæm,ˈjɪskə,ˈpɔpʲil,ˈpɔpɔɫ,,ˈaska,,ˈlyːdy,,ˈpopʲeɫ,,pʰɛrpʰli,,l̪ˠuə,ˈœska,,ˈɬɨ̞dʊ,buːɖida,ˈpɔ.pʲuw,,ˈaʃə,,ɑs,,θeˈniθa,,ˈpɛpɛl,sɑ̃dʁ,,,,,ˈpʲepʲɪl,nätʃʼvi,,,moˈχiɾ
rotten,ˈpo.ðɾɨ,ˈɡníːw,rɔdən,χtsäpʰɛri,ˈzɦɲɪliː,mɛkʰwrɛ,,,ˈɦɲiliː,,,,,ˈpoðɾe̝,ɣnʲiˈɫɨ,,dämpʼäli,,ˈl̪ˠɔfˠə,,,,,ˈzɡɲi.wɨ,,faʊ̯l,,rɔt,ˈsapços,,,,puʁi,ˈpu.tred,,,,ɡnʲɪˈloj,ʔɔrädili,,,pʰəˈtɑt͡s
dull,ˈsɛ.ɣu,ˈtɔ́p,sløːv,dʒängulä,ˈtʊpiː,luwrɛ,,,ˈtupiː,,,,,,tuˈpɨ,,blägvi,,,,,,,ˈtɛm.pɨ,,ʃtʊm(p)f,,bɔt,,ˈromo,,,e.mu.se,toˈt͡ʃit,,,,tʊˈpoj,dʒärguliä,,,butʰ
breathe,ʁɨʃ.pi.ˈɾaɾ,,ɔnə,ɔʃvänu,ˈdiːxat,liχwäntʼɛ,,,ˈdiːxac,,ˈanta,,,,,,suntʰkʰvä,rəs.piˈɾa,,,respiˈrare,anˈadlɨ̞,,ɔdˈdɨ.xat͡ɕ,,ˈaːtmən,,ˈaːdəmə(n),a.naˈpne.o,,,,ʁɛs.pi.ʁe,,,,,dɨˈʂatʲ,,,,ʃənˈt͡ʃʰɛl
fat,ɡoɹ.ˈdu.ɾa,,fet,jäʁi,,mətʃχim,,,tuk,,ˈfɪːta,,,,,,tsχimi,,sˠail̠ʲ,ˈfiːtɪ,ˈɡras.so,ˈbrastɛr,koʋːu,twuʂt͡ʂ,,fɛt,rʲɪəbɐˈlɐɪ̯ˑ,vɛt,ˈli.pos,ˈɡɾasa,,,ɡʁɛs,,,fɛt,,ʐɨr,gägäbi,,,t͡ʃɑɾp
sleep,duɾ.ˈmiɾ,ˈspaːti,,ndʒiri,spaːt,uʒ,,,ˈspac,,ˈsɔːva,ɡulɛ̂ːt,,,,,dzili,duɾˈmi,ˈkɔd̪ˠɪlʲ,,dorˈmire,ˈkəsɡɨ̞,,spat͡ɕ,,ˈʃlaːfn̩,,ˈslaː.pə(n),ciˈmame,dorˈmiɾ,,spʲɤ,dɔʁ.miʁ,dorˈmi,,soːva,,spatʲ,luri,,,kʰəˈnɛl
live,viˈveɾ,ʒiˈʋeːti,leːvə,skʰidälä,ʒiːt,lidrɛ,ˈlɪbjə,,ˈʒic,,ˈlɪːva,dzîːvuôt,,,,,tsχɔvrɛbä,ˈviw.ɾə,mˠaɾʲ,,ˈvi.ve.re,bɪu̯,,ʐɨt͡ɕ,,ˈleːbən,ɡiˈʋæntɪ,ˈleːvə(n),ˈzo,biˈbiɾ,,ʒiˈvɛjə,vivʁ,trəˈi,,leːva,jɛˈtɔj,ʐɨtʲ,rinä,,,ɑpˈɾɛl
leaf,ˈfo.ʎɐ,ˈlíːst,blad,pʰävri,ˈlɪst,bälɛ,,,ˈlist,ˈfɥɛʎo,løyːv,,ˈde.ljɛ̃n,ˈfo.ʎɐ,lʲist,ˈd̪olʲaɡ,pʰɔtʰɔli,ˈfu.ʎə,ˈdʲɪloːɡ,blɛaː,ˈfɔʎʎa,ˈdei̯lɛn,aːku,lʲiɕt͡ɕ,,blat,,blɑt,ˈfilo̞,ˈoxa,,,fœj,ˈfrun.zə,,,,lʲist,pʰurtsɛli,blɑːr,blat,tɛˈɾɛv
you,tu,ˈtíː,du,tʰkʰvän,tɪ,sgæ,doː,ˈtɪ,ˈti,ty,θu,tu,,,,u,tʰkʰvɛn,ˈtu,t̪ˠuː,tʰʉuː(w),t̪u,tiː,,tɨ,hu,duː,tʊ,jɛi̯,e̞ˈsi,ˈtu,ti,ti,ty,tu,dʉː,dʉː,ti,tɨ,tʰkʰvä,jəi,,du
how,ˈko.mu,kaˈkòː,,mutʃʼɔ,jak,imʒi,,,ˈjak,,,,,,,,rɔgɔr,ˈkɔm,ˈkʊnˠəsˠ,,ˈkome,sɨ̞t,,jak,,viː,kaɪˑp,ɦu,ˈpos,ˈkomo,ˈkakɔ,,kɔ.mɑ̃,kum,ˈkʊrlæɪs,hʉːr,si,kak,mutʃʼɔ,,,int͡ʃʰˈpɛs
white,ˈbɾɐ̃.ku,ˈbéːw,,χtʃɛ,ˈbiːliː,tʰɛtʰnɛ,vit,ˈbʲilei̯,ˈbi̯ɛli,,ˈxʷiːtʏr,bālts,,ˈbɾaŋkʊ,ˈbʲeɫɨ,,tʰɛtʰri,ˈblaŋk,bˠɑːn̪ˠ,ˈkvʊiːjtʊɹ,ˈbjaŋko,ɡwɨ̞n,,ˈbʲa.wɨ,kʲaɫ̪,vaɪs,ˈbaːltɐs,ʋɪt,ˈaspro̞s,ˈblanko,,bʲal,blɑ̃,alb,kʋiːt,,baːɾð,ˈbʲelɨj,tʃɛ,vət,vajs,əspiˈtɑk
if,sɨ,tʃɛ,ves,vänä,ˈjɛstlɪʒɛ,läχ,ɔs,,ak,,ɛːv,,,,,,tʰu,ˈsi,mˠɑː,,se,ɔs,,ˈjɛɕ.lʲi,,vɛn,jæj,ɑ(l)s,,si,ˈakɔ,,si,ˈda.kə,,ɔm,,ˈjes⁽ʲ⁾lʲɪ,vär,,,jɛˈtʰɛ
husband,ma.ˈɾi.du,ˈmóːʃ,mæn,kʰɔmɔli,ˈmanʒɛl,tʃʼæʃ,,t͡ʃɔlɔˈu̯ʲik,,,ˈeiːjɪn.maːðʏr,vīːɾs,ˈɡwaː,,muʂ,,kʰmäri,məˈɾit,fʲaɾˠ,ˈmɛaːvʊɹ,maˈri.to,ɡuːr,,mɔŋʂ,,,ˈʋʲiːrɐs,mɑn,,maˈɾido,maʃ,ˈmɤʃ,ma.ʁi,sots,,ˈmɑːˌkɛ,bur,muʂ,kʰɔmɔndʒi,,,ɑmuˈsin
fire,ˈfo.ɣu,ɔ̀ːɡənʲ,il,dätʃχuri,ˈoɦɛɲ,lɛmɛsg,fjuə̯r,wɔˈɦɔnʲ,ˈɔɦɛɲ,,ˈɛltʏr,uɡuns,ˈtɑ̃ːn,ˈlu.mɪ,aˈɣonʲ,,tsɛtsχli,ˈfɔk,ˈtʲɪnʲə,,ˈfwɔko,taːn,,ˈɔ.ɡʲɛɲ,ˈtʰʲenə,ˈfɔʏər,ʊɡˈnʲɪs,vyr,foˈtça,ˈfweɡo,,ˈɔɡən,fø,fok,ɛld,ˈɛld,zjaɾm,ɐˈɡonʲ,dätʃχiri,fyːr,,kəˈɾɑk
smell,ˈʃɐj.ɾu,,loɡt,ɔʃuru,ˈvuːɲɛ,likʰwni,,,,,lɪxt,,,,pax,,qʼnɔsvä,oˈlo,,,oˈdo.re,,,ˈza.pax,,ɡəˈʁʊχ,,ɣøːr,miɾoˈðʝa,,,,ɔ.dœʁ,,,,ɛːɹ,ˈzapəx,ʃuräpʰä,,,hɔt
walk,ɐ̃.ˈdaɾ,,ɡɔː,gɔlvä,jiːt,lizɛläl,,,ˈiːsc,,ˈkauŋka,iɛ̂t,,,,,siäruli,kə.miˈna,ʃuːlʲ,,kammiˈnare,ˈkɛrðɛd,,iɕt͡ɕ,,ˈlaʊ̯fən,ˈɛjːtʲɪ,ˈloːpə(n),,kamiˈnaɾ,ˈɔdi,ˈxɔdʲə,maʁ.ʃe,ˈmer.d͡ʒe,,ɡoː,ˈɛtsi,xɐˈdʲitʲ,gilulä,lʊəp,,kʰɑjˈlɛl
push,ẽ.pu.ˈʁaɾ,,skɔbɘ,mɛkʼäntʃʼinu,ˈtlat͡ʃɪt,likʰχɛ,ˈtrjoːə,,ˈtɫat͡ʃic,,ˈr̥ɪnta,,,,,,mitsʼɛvä,əmˈpə.ɲə,,,ˈspindʒere,,,pxat͡ɕ,,ˈdʁʏkŋ̩,,ˈdyu̯ə(n),,empuˈxaɾ,,,pu.se,,,²ɧʉːta,,tɐlˈkatʲ,ɛkʼɔkʼinä,,,həˈɾɛl
mother,mɐ̃j̃,ˈmàːti,,nänä,ˈmatka,di,,ˈmɑte,ˈmatka,ˈmajɾe,ˈmamːa,māːtɛ,ˈmãmː,ˈnaj,,maːɹ,dɛdä,ˈma.ɾə,ˈmˠɑːhəɾʲ,ˈmɔuwɪr,ˈma.dre,mam,,ˈmat.ka,ˈmaːhəɾʲ,ˈmʊtɐ,,ˈmu.dər,miˈtera,ˈmadɾe,,ˈmajkə,mɛʁ,ˈma.mə,,muːr,,matʲ,didä,,ˈmʊtəʁ,mɑjɾ
sharp,a.fi.ˈa.du,ˈòːstər,,mtʃʼkʼirulä,ˈostriː,bæsr,,,,,xʷasː,as,,,ˈvostrɨ,,bäsri,əz.moˈlat,ɟeːɾˠ,ˈkvasːʊr,affiˈlato,,,ˈɔ.strɨ,,ʃarf,ɐʃt̪ˈrʊs̪,sxɛrp,kofteˈros,aˈɡudo,,osˈtɤr,a.fi.le,as.kuˈt͡sit,,,,ˈostrɨj,kʼväntʰiri,,,suɾ
wet,muˈʎaðu,ˈmòːkər,vɔːd,ʃu,ˈmokriː,məʒir,,,ˈmokriː,,ˈvɔːtʏr,slapʲʃ,,,ˈmokrɨ,,svɛli,ˈmɔʎ,fʲlʲʊx,,baɲˈɲato,ɡwlɨːb,,ˈmɔ.krɨ,flux,nas,,nɑt,,moˈxado,,,mu.je,ud,,voːt,,ˈmokrɨj,ʃɔliri,,,tʰɑt͡sʰ
tail,ˈʁa.bu,ˈrɛ́p,haːlə,kʼudɛli,ɔtsas,hækʼwɛd,,,ˈxvɔst,,ˈhaːlɪ,astɛ,,ˈraβo̝,xvost,,kʼudi,ˈku.ə,ˈɾˠɨbˠəl̪ˠ,,ˈkoda,ˈkənfɔn,,ˈɔ.ɡɔn,,ʃvant͡s,,staːrt,,ˈkola,ˈɔpaʃka,,kø,ˈkʷadə,,svans,,xvost,kʼudɛli,,,pɔt͡ʃʰ
tie,ɐˈtaɾ,,benə,mɛkʼiru,ˈpr̝̊ɪvaːzat,libɛm,,,,,,,,,,,däbmä,,,,leˈɡare,,,ˈvʲɔ̃.zat͡ɕ,,ˈbɪndn̩,ˈrʲɪʃʲtʲɪ,ˈknoːpə(n),,aˈtaɾ,,,lje,,,,,ˈsvʲazɨvətʲ,dɔkʼiruä,,,kɑˈpɛl
dirty,ˈsu.ʒu,uˈmáːzan,beskit,lɛbɔni,ˈʃpɪnaviː,lətsʼid,,,,,ˈouːr̥eitn,nɛtīːɾs,,,ˈbrudnɨ,,tʃʼutʃʼqʼiäni,ˈbɾut,sˠəˈl̪ˠax,,ˈspɔrko,,,ˈbrud.nɨ,,ˈʃmʊt͡sɪç,,vœy̯l,,ˈsuθjo,,,sal,murˈdar,²ʃɪtːn̩,,,ˈɡrʲaznɨj,tsʼindämi,,,kɛχˈtɔt
three,ˈtɾeʃ,ˈtríːjɛ,,sum,tr̝ɪ,sɛmi,,trɪ,ˈtri,tres,θriːr,trîːs,,,,t̪riː,sämi,ˈtɾəs,tʲɾʲiː,trʊdʒɪr,tre,triː,muːɖu,tʂɨ,,dʁaɪ̯,,dri,ˈtri.a,tɾes,,,tʁwɑ,trej,,treː,tɾɛ,trʲi,sumi,,dʁaj,jɛˈɾɛkʰ
blow,suˈpɾaɾ,,blɛːsə,bäräpʰä,ˈvaːt,libɛlɛ,,,,,,,,,,,bɛrvä,buˈfa,ʃeːdʲ,,sofˈfjare,ˈχwəθɨ̞,,ˈdmu.xat͡ɕ,,ˈblaːzn̩,ˈpǔːsʲtʲɪ,ˈblaːzə(n),,,ˈduva,,su.fle,,,,,dutʲ,bäruä,,,pʰəˈt͡ʃʰɛl
correct,ku.ˈʁɛ.tu,praˈʋíːlən,,mtʰini,ˈspraːvniː,mɛgu,,,,,ˈrjɛht,paɾɛ̄īs,,,praˈvʲilʲnɨ,,stsʼɔri,koˈrɛk.tə,,,korˈrɛtto,ˈkəu̯ɪr,,pra.vʲiˈdwɔ.vɨ,,kɔˈʁɛkt,,,so̞ˈsto̞s,koˈreɡto,,ˈvɛrɛn,kɔʁɛkt,koˈrekt,,,,ˈpravʲɪlʲnɨj,tʰinu,,,t͡ʃiʃt
forest,floˈɾɛs.ta,ˈɡɔ́st,,gɛrmä,lɛs,tsχɛkʼ,,,ˈlɛs,,ˈskouːʏr,,ˈkwɑːt,ˈbɔske,lʲes,kiːlʲ,tʼqʼɛ,ˈbɔsk,kiːlʲ,,,ˈkɔɨ̯dwɪɡ,,las,ˈkʰɤʎə,valt,ˈmɪʂ.kɐs,ʋɑu̯t,ˈðasɔs,ˈboske,ˈʃuma,ɡoˈra,fɔ.ʁɛ,pə.ˈdu.ɾe,,skuːɡ,pyɫ,lʲes,tʼqʼä,bɔs,,ɑnˈtɑr
sun,ˈsɔɫ,ˈsóːntsɛ,soːl,mʒɔrä,ˈslunt͡sɛ,miʒ,,ˈsɔnt͡sɛ,ˈsɫ̩ŋkɔ,suˈlel,souːl,sāūle,,s̺ol,ˈsont͡sa,ɡriːn,mzɛ,ˈsɔl,ɟɾʲiənˠ,sɔuːl,ˈso.le,haɨ̯l,,ˈswɔɲ.t͡sɛ,,ˈzɔnə,ˈsɑuleː,,ˈi.ʎos,ˈsol,ˈsɔnt͡sɛ,ˈslɤntsɛ,sɔ.lɛj,ˈso̯are,suːl,suːl,,ˈsont͡sə,bʒä,,zʊn,ɑˈɾɛv
rain,ˈʃu.vɐ,ˈdə́ʃ,ˈʁɑɪ̯ˀn,mtʃʼimä,ˈdɛːʃc,utʃχɛ,rai̯n,dɔʃt͡ʃ,daːʃc,ˈplɥɛ(d)ʒo,ˈrɪkniŋk,liɛ̂tus,,ˈt͡ʃuβja̝,doʂt͡ʂ,flʲaː,tsʼvimä,ˈplu.ʒə,ˈbˠɑːʃtʲəx,ɹɛkn,ˈpjɔddʒa,ɡlau̯,,dɛʂt͡ʂ,ˈɯʃkʲə,ˈʁeːɡən,ljɛˈtʊs,ˈreː.ɣə(n),vɾoˈçi,ˈʎubja,dɔʃt,dɤʃt,plɥi,ˈplʷaje,,rɛŋn,ʃiː,doʂtʲ,tʃʼvɛmä,rɪə̯(n),,ɑnd͡zˈɾɛv
star,ɨʃˈtɾelɐ,ˈzʋèːzda,stjɛrnə,murutsχi,ˈɦvjɛzda,ämtʼqʼwæsg,,,ˈɦvi̯ɛzda,,ˈstjartna,zvàjɡznɛ,ste.ˈʁe.dɛ̃n,es̺ˈtɾelɐ,ˈzorka,,värskʼvlävi,əsˈtɾə.ʎə,ˈɾˠeːl̪ˠt̪ˠə,ˈʃœtna,ˈstel.la,ˈsɛrɛn,,ˈɡvʲaz.da,rˠeːɫ̪,ʃtɛʁn,ʒʋɐjɡʲʒʲˈdʲeː,stɛr,,esˈtɾeʎa,ˈd͡zvɛzda,zvɛzˈda,e.twal,,²stjɛrnə,²ɧæːɳa,yɫ,zvʲɪzˈda,murutsχi,,ˈʃtɛʁən,ˈɑstəʁ
night,ˈnoj.tɨ,noːtʃ,nad̥,sɛri,not͡s,lɛtʰ,ˈnaxt,ˈnʲit͡ʃ,ˈnɔt͡s,ˈnɥɛtʃ,nouʰt,nakts,,ˈnojt̪ɪ,not͡ʂ,ɛi,ʁämɛ,ˈnit,ˈiːhə,nɔʰtː,ˈnɔtːe,noːs,raːtri,nɔt͡s,,naxt,nɐkˈtɪs,nɑxt,ˈnixta,ˈnot͡ʃe,nɔc,nɔʃt,nɥi,ˈno̯ap.te,nɑtː,natː,ˈnaːt,not͡ɕ,sɛri,naχ,,ɡiˈʃɛɾ
he,ˈe.li,ˈɔ́n,han,ɛjä,on,ɛdʒi,hɛi̯,ˈʋʲin,ɔn,,ˈhanː,viɲʃ,,ˈel,jon,,is,ˈeʎ,ʃeː,,ˈlui,eːv,,ɔn,ɛ,ʔeːɐ̯,jɪs,ɦɛi̯,aˈftos,el,tɔj,t̪ɔj,il,,,hanː,,on,tʰinä,,,nɑ
