word,vi,brh,da,te,id,pt,sk,sva,ml,kfa,ko,km,tl,ug,liv,hu,bg,xmf,my,el,cs,ga,vot,kff,oc,yi,is,mn,nn,kfb,krl,sa,sl,ny,za,tcy,ba,pci,br,ps,lo,fy,tr,ku,de,es,sq,ta,lb,ar,gon,mk,bn,ur,cy,fa,tcx,az,tg,yea,lt,ro,hi,uk,nl,mt,pl,fo,mjt,it,vep,en,zu,se,bfq,ca,be,ja,gl,hy,th,kn,la,gdb,kru,fi,bo,vro,et,gv,lzz,fr,xub,lv,sv,ms,he,ka,gd,kfe,kxv,af,ru,as
tie,kot̚˧˨ʔ,,benə,,,ɐˈtaɾ,,libɛm,,,muk̚t͈a̠,cṅ,,,ˈsid̪ːɨ,ˈkøt,,dɔkʼiruä,t͡ɕʰì/,,ˈpr̝̊ɪvaːzat,,ˈsiotːɑː,,,,,,,,ˈsituo,,,,,,,,,,,,ˈbɑːɫamac,,ˈbɪndn̩,aˈtaɾ,,,,,,,,,,,,,,,ˈrʲɪʃʲtʲɪ,,,,ˈknoːpə(n),,ˈvʲɔ̃.zat͡ɕ,,,leˈɡare,ˈsidodɑ,taɪ,,,,,,,,kɑˈpɛl,joːŋ˧,,ˈli.ɡoː,,,ˈsitoɑ,,ˈkːøytːmæ,ˈsidumɑ,,mɛkʼiru,lje,,,,,,däbmä,,,,,ˈsvʲazɨvətʲ,bɔn.dʱa
knee,ʔɗəw˨˩ ɣoj˧˦,go:ɖ,,mo:ka:lu,,ʒu.ˈe.ʎu,ˈkɔlɛnɔ,kʰutʰul,muḻaṅkāl,maɳɖi,muɾɯp̚,jṅ̥gṅ´,,tiz,ˈpuːolɑ,ˈteːrd,koˈlʲano,birguli,dú,ˈɣɔnatɔ,ˈkolɛno,ɡl̪ˠuːnʲ,ˈpɤlvi,mo:ka:l,(d)ʒeˈnul,knɪ,n̥jɛː,owtəɡ,,muɖsu,ˈpolvi,d͡ʑɑ́ː.n̪u,kɔˈlèːnɔ,ˈɓó.ⁿdo,,meɳaka:ləganʈu,tuˈβɯ̞q,tūk,ˈɡliːn,,,,,,kniː,roˈdiʎa,,muḻaṅkāl,knɜɪ̯,ruk.ba,tongɾa,,ˈɦaʈu,,,zɒːˈnuː,muʈʈi,,zɔːnu,mu:leka:lə,ˈkʲæ̌ːlʲɪs,dʒeˈnunkʲ,ɡʱʊʈ.nɑː,,kni,,kɔˈla.nɔ,knɛaː,mu:ka,dʒiˈnɔkkjo,ˈkomb,niː,íːdoːlo,,muʈʈi,ʒəˈnoʎ,kaˈlʲena,çiza̠,ʃeˈonʎo̝,t͡suŋk,kʰaw˨˩,muṇakālo,ˈɡe.nuː,ʋangul,muka,ˈpolʋi,,ˈpːɤlv,ˈpɤlʋ,ɡlʲuːnʲ,burgili,ʒə.nu,mannga:lə,tsɛlis,,lutot,,muχli,,mo:ga:l,mendaja,,kɐˈlʲenə,atʰu
ear,taːj˧˧,xaf,øːrə,tʃeʋi,,o(w).ˈvi.ðu,ˈu.xɔ,ʃdim,tʃeʋi,kemi,kɥi,t̥rciak,,,ˈkuːorɑ,ˈfyl,uˈxɔ,ʔudʒi,ná,aˈfti,ˈuxo,klˠuəsˠ,ˈkɤrvɑ,keʋ,awˈɾeʎo,ˈɔɪ.əʁ,ˈeira,t͡ɕʰix,,keʋ,ˈkorvɑ,,uˈxóː,ˈkʰu.tú,ɣɯ˧˩,kebi,qʊ̞ˈɫɑq,kekol,skwaʁn,ɣwaɡ,,,ku.ˈɫɑk,,oːr,oˈido,,ka:də,ˈəʊ̯ɐ,ʔu.ðun,keʋu,ˈuvɔ,,,klɨːst,ɡoːʃ,kili,,ɡɵʃ,kemi,ɐʊˈsʲɪs,uˈre.ke,kɑːn,ˈwuxɔ,oːr,ˈwɪdnɐ,ˈu.xɔ,ˈɔira,daɾti:,ɔˈrekkjo,ˈkorv,ɪə̯,ínɮeːɓé,ˈpea̯ʎːʎiː,kiʋi,oˈɾə.ʎə,ˈvuxa,mʲimʲi,,ɑˈkɑnd͡ʒ,huː˩˩˦,kiʋi,ˈau̯.ris,kekal,kʰebda,ˈkorʋɑ,*rna.ba,ˈkːɤrv,ˈkɤrʋ,kleːʃ,qʼudʒi,ɔ.ʁɛj,kiʋija,àws,øːra,təliŋə,,qʼuri,,keʋə,kiɾiju,ʊər,ˈuxə,kan
short,ŋan˧˦,,kɔrt,,,ˈkuɾ.tu,ˈkraːtki,kʼudæ,,,t͡ɕ͈a̠ɭt͈a̠,k̥ʰlī,,,ˈliːt̪ɨ,ˈrøvid,ˈkɤs,kʼuntʼä,tò,,ˈkraːtkiː,ɟaːɾˠ,ˈlyhyd,,,,ˈstʏhtʏr,pɔɡʲən,,,ˈlyhyt,,ˈkràːtək,,,,qɯ̞θ.ˈqɑ,,,,,,,,kʊʁt͡s,ˈkorto,,,,qa.sˁiːr,,ˈkratɔk,,t͡ʃʰoː.ʈɑː,bɨ̞r,kʰuːˈt̪ʰɒːh,,ɡɯˈsɑ,,,,skurt,kəm,kɔˈrɔtkei̯,kɔrt,,ˈkrut.kʲi,,,ˈkorto,ˈlyhyd,ʃɔːt,,,,ˈkuɾt,kaˈrotkʲi,mʲiʑika̠i,,kɑɾt͡ʃ,san˥˩,,ˈkur.tus,,,ˈlyhyt,,ˈlyhykːene,ˈlyhike,,mkʼulɛ,kuʁ,,îːs,kɔrt,,,mɔkʼlɛ,ˈkɤɾʲɪtʲ,,,,kɐˈrotkʲɪj,su.ti
earth,ʔɗət̚˧˦,ɖaga:ɾ,joːr,mannu,ta.nah,ˈtɛʁɐ,ˈzɛm,gim,mannə,mannə,xɯk̚,,ˈlu.paʔ,,ˈmoː,ˈtɒlɒj,zɛˈmʲa,diχä,mjè,,ˈzɛmjɛ,,ˈmɑː,maʈʈi,,,jœrð,xors,,bʰu:mi,ˈmuɑ,,ˈzɛ̀ːmlja,,,mannə,,tūk,,,,,topˈɾɑk,,ˈeːɐ̯də,ˈtje̞.ra̠,ðɛ,mannə,,tur.ba,mannə,,,,,,koɖə,torˈpɑχ,,,ˈʒʲæːmʲeː,pəˈmɨnt,dʰərtiː,zeˈmlʲɑ,ˈaːr.də,,ˈʑɛ.mʲa,jøːɹ,bʰumi,ˈtɛr.ra,ˈmɑ,ɜːθ,ínɬaɓâːtʰi,,,ˈtɛ.rə,zʲaˈmlʲa,d͡ʑi,,hɔʁ,din˧,maɳɳu,ˈter.ra,tukud,kʰekʰel,ˈmɑː,*sa,ˈmɑː,ˈmuld,,lɛtʼä,tɛʁ,bu:mi,zɛmɛ,juːɖ,bumi,adaˈma,mitsʼä,,bʰulo:gam,bʰumi,ˈɑːr.də,zʲɪˈmlʲa,
thick,zaj˨˩,,tyk,,,iʃ.ˈpe.su,ˈtɫ̩stiː,sgɛl,,,tuk͈ʌ̹p̚t͈a̠,juk,,,ˈjɑmd̪i,ˈvɒʃtɒɡ,dɛˈbɛl,ʃχu,tʰù,,ˈtlustiː,tʲuː,ˈpɑksu,,,,ˈθjɛhtʏr,t͡sʊt͡saŋ,çʊkː,,ˈpɑksu,,ˈdɛ̀ːbɛw,,,,qɑˈɫɯ̞n,,,ɖaˈbəl,,,,,dɪk,ˈɡɾweso,,,,sa.miːk,,,,,teːu̯,,,,,,,ɡros,,,dɪk,,ˈɡru.bɨ,t͡ʃʰʏʰkːʊɹ,,ˈspes.so,ˈpɑks,θɪk,,,,,ˈtou̯stɨ,,,hɑst,naː˩˩˦,,ˈkras.sus,,,ˈpɑksu,,ˈpːɑkːsː,ˈpɑks,,pʼɛdʒi,e.pɛ,,,ɕɔk,,,skʰɛli,tʰʲu,,,,ˈtolstɨj,
fly,zuəj˨˩,ba:l kanning,fluːə,eguɾu,,ˈmos.ka,ˈmuxa,lipʼɛr,paɾakkuga,pa:ɾa,pʰa̠ɾi,ruy,,,ˈlind̪ɨ,ˈleːɟ,muˈxa,pʰurinuä,jɪ̀ɴɡàʊɴ,ˈmiɣa,ˈmou̯xa,kɪˈlʲoːɡ,ˈlentæː,tulla,,,ˈflʏːɣa,,²flʉːɡə,tulsa:d,ˈlentyæ,,ˈmùːxa,ˈⁿt͡ʃʰé.ⁿt͡ʃʰe,,ɾa:paɾa,sɪ̞.ˈβɪ̞n,tūk,,,,mɪx,sinɛc,ˈmeːʃ,ˈfliːɡə,ˈmoska,,paɾə,,,paɾi,,matʃʰi,,,mæˈɡæs,po:ɾtʃ,,,mannə,,,,,vlix,dʊˈbːɪːnɐ,ˈmu.xa,ˈfluː(w)ʊ,uɖa:ɾi,,ˈletɑ,flaɪ,,,paɾappə,ˈmos.kə,,,ˈmoska̝,t͡ʃɑnt͡ʃ,ma˦˥.lɛːŋ˧.wan˧,ha:ɾu,ˈmus.ka,tukud,uɖijaɾna,ˈlentæː,,ˈlintɑmɑ,ˈlendɑmɑ,,ɔpʰutʰχinu,muʃ,pa:ɾ,muʃa,,lalat,zvuv,pʰrɛnä,,pa:ɾʋu,,,ˈmuxə,makʰi
black,ʔɗɛn˧˧,ma:on,soɐ̯d̥,nalupu,,ˈne.ɡɾu,ˈt͡ʃi̯er.ni,mɛʃχɛ,kaɾuppə,kaɾtadə,ˈkɘːmda̠,k̥ʰmau,ɪˈtim,,ˈmust̪ɑː,ˈfɛkɛtɛ,,utʃä,nɛʔ,ˈmavros,ˈt͡ʃɛrniː,d̪ˠʊvˠ,ˈmusːɑ,ka:ʈe,,,ˈsvar̥tʏr,χar̊,,ɖa:ɾiate,ˈmustɑ,kŕ̩ʂ.ɳɐ,ˈtʃə̀rn,,ɗam˨˦,kappu,qɑˈrɑ,tūk,ˈdyː,t̪or,dam˩˨,,kɑˈɾɑ,,ʃvarts,ˈneɡɾo,zi,kaɾəppə,,ʔas.wad,kaɾə,,,kaːlaː,dɨː,sijɒːh,kappə,ɡɑˈrɑ,,kaɾtaji,ˈjûə.dɐs,ˈne.ɡru,kaːlaː,ˈt͡ʃɔrnei̯,zʋɑrt,ˈɪswɛt,ˈt͡ʂar.nɨ,ˈsvaɻ̥ʈʊɹ,maɖhaɾo,ˈne.ro,ˈmust,blæk,,ˈt͡ʃaːhːpes,kappə,ˈnə.ɡɾə,ˈt͡ʂornɨ,,ˈneɣɾʊ,sɛv,dam˧,kappu,ˈni.ɡer,tukud,mokʰaɾo,ˈmustɑ,*nak.po,ˈmusːtː,ˈmust,,utʃä,nwaʁ,kaɾtənu ipədə,mǣlns,svart,hitam,,ʃävi,t̪ʊv,kaɾuppə,kadia,,ˈt͡ɕɵrnɨj,kola
sharp,sak̚˧˦,,,,,a.fi.ˈa.du,,bæsr,,,,mut,,,ˈvɑimi,ˈeːlɛʃ,osˈtɤr,kʼväntʰiri,t͡ɕʰʊ̀ɴ,kofteˈros,ˈostriː,ɟeːɾˠ,ˈterævæ,,,,xʷasː,,,,ˈterævæ,,ˈòːstər,,,,ʏtˈkɪ̞r,,,,,,,,ʃarf,aˈɡudo,,,,ħaːdd,,,,,,teːz,,,,,ɐʃt̪ˈrʊs̪,as.kuˈt͡sit,,,sxɛrp,,ˈɔ.strɨ,ˈkvasːʊr,,affiˈlato,ˈterɑv,ʃɑːp,,,,əz.moˈlat,ˈvostrɨ,,,suɾ,kʰom˧,,ˈaː.ker,,,ˈteræʋæ,,ˈtːerːæv,ˈterɑʋ,,mtʃʼkʼirulä,a.fi.le,,as,,,,bäsri,,,,,ˈostrɨj,
straight,,,,,,ˈʁɛ.tu,,mɛtsʼwin,,,,,,,ˈkuːodʲi,ˈɛɟɛnɛʃ,,tʰini,pʰja̰ʊɴ,,ˈpr̝̊iːmiː,ˈdʲiːɾʲəx,ˈɤikɤɑ,,,,peitn,,,,ˈoigie,,,,,,tʏ̞ð,,,,,,,,ɡəˈraːdə,,,,ʀiːχt,mus.ta.qiːm,,,,,,mostæɣiːm,,,,,,drept,siː.d̪ʱɑː,,rɛxt,,ˈprɔ.stɨ,,,dritto,ˈoiged,stɹeɪt,,,,,praˈmɨ,,,uˈʁiʁ,troŋ˧,,ˈreːk.tus,,,ˈsuorɑ,,ˈɤkɤv,ˈsirge,,duzi,dʁwɑ,,,,,,stsʼɔri,tʲiːɾʲəx,,,,prʲɪˈmoj,pʊn
at,,,,,,ˈa,,ʒi,,,,,,,ˈjuːsɨ,,,,m̥à,ˈston,u,ə,ˈlːɑ,,,,,,poː,,ˈlːɑ,,pri,,,,,,,,tʰiː˧˧,,,,an,en,ˈnə,,,ˈʕind̪æ,,vɔ,,,ʊrθ,dæɾ,,,,,pɐs,la,pəɾ,,ɔp,,u,ʊiː,,a,ˈl,æt,,,,a,,de̞,,,tʰiː˥˩,,in,,,ˈlːɑ,*la,ˈl,ˈl,,,a,,,poː,di,,zɛ,,,,,vɛ,
heavy,naŋ˧˨ʔ,,tɔnɡ,,,pɨ.ˈza.ðu,ˈcaʃ.kiː,gwæmi,,,muɡʌ̹p̚t͈a̠,d̥ʰṅn´,,,ˈlæːlɑm,ˈnɛɦeːz,ˈtɛʒək,mɔnkʼä,lé,,ˈcɛʃkiː,t̪ˠɾˠuːmˠ,ˈrɑskɑs,,,,ˈθuŋkʏr,xunt,tʊŋː,,ˈjykie,,ˈtɛ̀ːʒək,,nak˥,,ɑˈwɯ̞r,,,d̪ruŋd̪,,swiər,ɑˈɰɯ́ɾ̝̊,,ʃveːɐ̯,peˈsado,,,ʃwɜɪ̯ɐ,θa.qiːl,,ˈtɛʒɔk,,,trʊm,sæŋˈɡʲiːn,,,,,sʊŋˈkʊs,ɡrew,bʱɑː.ɾɑː,ʋɐˈʒkɪi̯,zʋaːr,,ˈt͡ɕɛŋ.ʂkʲi,,,peˈsante,ˈjyged,ˈhɛ.vi,,,,,ˈt͡sʲaʂkʲi,o̞mo̞i,,ˈtsɑnəɾ,nak̚˨˩,,ˈɡra.wis,,,ˈrɑskɑs,,ˈrɑsːsːɤ,ˈrɑske,,mɔnkʼä,luʁ,,smaks,tɵŋ,bərat,,mdzimɛ,,,,,tʲɪˈʐolɨj,ɡɔ.dʱuɹ
bad,səw˧˦,,dɔːli,,bu.ruʔ,ʁuˈĩ,ˈzɫiː,χɔlä,,,na̠p͈ɯda̠,ʾāk̥rk´,,,ˈæbjɨvɑː,ˈrosː,,gläχä,sʰó,kaˈkos,ˈʃpatniː,ˈd̪ˠʊnˠə,ˈpɑhɑ,,,,ˈvɔntʏr,mõː,,,ˈhuono,,ˈsláp,,,,nɑ.ˈsɑr,,,bəd,,,,,ʃlɛçt,ˈmalo,,,,saj.jiʔ,,,kʰaɾap,,druːɡ,bæd,,pis,,,ˈbloːɡɐs,rəw,,,slɛxt,ħɐˈziːn,zwɨ,ˈɪtlʊɹ,,kaˈtːiːvo,ˈhond,bæd,,,,doˈlent,ˈdrenːɨ,ɰᵝa̠ɾɯ̟ᵝi,,vɑt,leːw˧,,ˈma.lus,,,ˈpɑhɑ,,ˈhɑlv,ˈhɑlb,,pʼätʼi,mo.vɛ,,,ˈdoː.lɪ(ɡ),,,tsudi,ˈt̪ɔnə,,,,plɐˈxoj,bɛa
wife,vəː˧˨ʔ,,,,istri,es.ˈpo.za,,χɛχw,,,a̠ne̞,p̥rbn̥dʰ,,,ˈnɑi,ˈɒsːoɲ,ʒɛˈna,ɔsuri,məjá,,ˈmanʒɛlka,bʲanˠ,ˈnɑin,,ˈfenno,,ˈeiːjɪn.kʰɔːna,,,,ˈɑkːɑ,pɐ́t̪.n̪iː,ˈʒɛ̀ːna,,,,qɑˈtɯ̞n,,ˈɡwʁɛːk,ʂəˈd͡za,mia˦˥,,,,,esˈposa,ˈɡɾua,,,zawd͡ʒa,,ˈʒɛna,,,ɡuˈrai̯ɡ,,,,,,,,,druˈʐɪnɑ,vrɑu̯,,ˈʐɔ.na,,,ˈspɔ.za,ˈɑk,waɪf,,,,ˈdɔ.nə,ˈʐonka,t͡sɨᵝma̠,esˈposa̝,kin,pʰa˦˥.ri˦˥.jaː˧,,ˈuk.sor,,,ˈʋɑimo,*skʲe.dman,ˈnɑːnɤ,ˈnɑine,,ɔχɔrdʒä,fam,,sīɛ̄va,hɵ̄sːtrʉ̂ː,,(ʔ)iˈʃa,tsɔli,,,,,ʐɨˈna,ɡʱoɪ.ni
road,ʔɗɨəŋ˨˩,saɖak,,ma:ɾgamu,,iʃ.ˈtɾa.ðɐ,ˈt͡sɛsta,ʃukʼw,ʋaɻi,ba:te,kiɭ,p̥ʰlūv,,,ˈrie̞k,ˈuːt,pɤt,ʃärä,láɴ,ˈðromos,ˈt͡sɛsta,ˈbˠoːhəɾˠ,ˈteː,aɾɾi,,,ˈvɛːɣʏr,,,daaɾ,ˈtie,,ˈtsèːsta,mˈse.(w)u,lo˧,paɾvata,jul,pāv,hɛ̃nd,wɑʈ,,,jɔɫ,,ˈʃtraːsə,kaˈmino,ˈruɡə,vaḻi,,tˁa.riːq,haɾɾi,,ɾast̪a,səɽək,,,a:laɾ,,,raste,ˈkælʲɐs,,səɽək,dɔˈrɔɦɐ,baːn,triːʔ,ˈdrɔ.ɡa,ˈveːvʊɹ,pa:odu,ˈstrada,ˈte,ɹəʊd,uḿ̩ɡwaːǃo,,ta:ɾi,kə.rəˈte.ɾə,,dau,esˈtɾaða̝,t͡ʃɑnɑˈpɑɾ,tʰa˨˩.non˩˩˦,mārga,ˈwi.a,rasta,ɖahaɾe,ˈtie,,ˈtːiː,ˈteː,reːd̪,gzä,ʁut,baʈʈi,tsɛʎʃ,vɛːɡ,d͡ʒalan,,gzä,,ta:ɾi,,pɑt,dɐˈroɡə,bat
flower,hwaː˧˧,,,,,ˈfloʁ,ˈkvɛt,muʁwæ,,,k͈o̞t̚,p̥ʰkā,,ɡyl,ˈputʲkɨz,ˈviraːɡ,t͡svʲat,pʼɛuli,páɴ,ˈanθɔs,ˈkvjɛt,bˠl̪ˠɑː,ˈkukːɑ,,,blʊm,plouːm,,bluːm,,ˈkukːɑ,púʂ.pɐ,ˈtsʋéːt,ˈɗu.(w)a,,,sæsˈkæ,,blœ̃w,ɡwəl,dɔːk˨˩ mai˥˦,blom,tʃɪˈtʃɛc,,ˈblyːtə,ˈfloɾ,ˈlulɛ,,blum,zah.ra,,,pʰul,pʰul,ˈblɔdɨ̞n,ɡʊl,,t͡ʃiˈt͡ʃæk,ɡul,,,flo̯are,pʰuːl,ˈkʋʲitkɐ,blum,ˈfjuːrɐ,kfʲat,ˈblɔuma,,,ˈænik,ˈflaʊ.ə,ímbaːli,ˈraːssiː,,ˈflɔ,,pana,,t͡sɑˈʁik,dɔːk̚˨˩,,floːs,,,ˈkukːɑ,*me.tok,ˈhæitsːeʔ,ˈlilː,,pʰukʰiri,flœʁ,,,blʊ.ma,buŋə,,qʼvävili,,,,,t͡svʲɪˈtok,pʰul
think,ŋi˦ˀ˥,,,,pi.kir,pẽˈsaɾ,ˈmisli̯ɛc,liskʼɔrɛ,,,sʰe̞ŋɡa̠kʰa̠da̠,yl´,,,ˈmɨt̪lɨ,ˈɡondolkodik,,gurtʃämä,twé,ˈsceftome,ˈpr̝̊ɛmiːʃlɛt,capˠ,ˈduːmɑtɑ,,,,ˈhʏxsa,,,,ˈtuːmɑmɑijɑ,,ˈmiːsliti,ɡaˈni.za,,,,,,,,,,ˈfɯkɯɾiːn,ˈdɛŋkən,penˈsaɾ,mɛnˈdɔj,,,,,,,sotʃn̪aː,ˈmɛðʊl,ˌfekɾ kʲæɾˈd̪æn,,dyʃynˈmæk,,,,ɡɨnˈdi,sotʃn̪aː,ˈdumɐte,ˈdɛŋkə(n),ˈħaːsɛp,ˈmɨɕ.lɛt͡ɕ,,,,ˈmeletɑdɑ,θɪŋk,,ˈjurːttaʃih(t),,pənˈsa,,kamukapu,,mətɑˈt͡sɛl,kʰit̚˦˥,,ˈkoː.ɡi.toː,,,ˈɑjɑtelːɑ,,ˈmɤtːlɤmɑ,ˈmɤtlemɑ,,ɔsimädu,pɑ̃.se,,,,fike(r),ħaˈʃav,pʰikʰri,,,,dəŋk,ˈdumətʲ,bʱɔ.ba
throw,nɛm˧˦,,,,,lɐ̃.ˈsaɾ,,likʼwänɛ,,,tʌ̹nd͡ʑida̠,poḥ,,,ˈe̞it̪ɨ,ˈdob,,ʔɔtʰämä,pjɪʔ,,,kɑh,ˈviskɑː,,,,ˈkʰasta,xajəx,,,ˈheitːiæ,,,,,,,,,,,,,,ˈvɛʁfən,,,,ɡeˈhai̯en,,,,,,ˈtavlɨ̞,ændɒːxtæn,,ɑtˈmɑχ,ændɔːxtæn,,ˈmʲɛsʲtʲɪ,,pʰeːŋk.nɑː,,ˈʋɛrpə(n),,ˈʐu.t͡sat͡ɕ,kʰasta,,,ˈtɑtstɑ,θɹəʊ,,,,ʎənˈsa,,,,nɛˈtɛl,joːn˧,,ˈjak.toː,,,ˈheitːæː,,ˈhiːtːmæ,ˈʋiskɑmɑ,,ɔstʰɔmilu,ʒə.te,,mest,,,,srɔlä,ˈtʃʰilikʲ,,,,brɐˈsatʲ,dɔ.liʊa
tongue,lɨəj˦ˀ˥,duʋi:,tɔnɡə,na:luka,,ˈlĩ.ɡwɐ,ˈja.zik,nin,na:kə,na:ʋu,çjʌ̹,ʾṇ̥ṭāt,ˈdi.laʔ,,ˈke̞ːʎ,ˈɲɛlv,ɛˈzik,ninä,ʃà,ˈɣlosa,ˈjazɪk,ˈtʲaŋə,ˈtʃeːli,na:like,ˈleŋɡo,tsʊŋ(ɡ),ˈtʰuŋka,xiɮ,,na:lka,ˈkieli,d͡ʑiɦ.ʋɑ́ː,ˈjɛ̀ːzik,ɽiˈɽí.me,lin˦˨,na:la:ji,tɪ̞l,nevãḍ,ˈtɛwt,ˈʒəbə,,,ˈdil,ˈzɯmɑːn,ˈtsʊŋə,ˈlenɡwa,ˈɟʑuhə,na:kkə,t͡soŋ,li.saːn,ʋendʒeɾ,ˈjazik,,dʒiːbʱ,ˈtavɔd,zæˈbɒ(ː)n,no:f,dil,zæˈbɔːn,na:ʋu,,ˈlimbə,dʒiːbʱ,jɐˈzɪk,tɔŋ,,ˈjɛ̃.zɨk,ˈtʰʊŋka,taɖta,ˈliŋ.ɡwa,ˈkelʲ,tʌŋ,ûːlîːmi,ˈɲuo̯vtt͡ʃa,na:lange,ˈʎəŋ.ɡwə,jaˈzɨk,ɕi̥ta̠,,lɛˈzu,lin˦˥,na:lige,ˈlin.ɡʷa,na:ng,takkha,ˈkieli,*lt͡ɕe,ˈkːiːl,ˈkeːl,ˈtʃɛnʲə,nɛnä,lɑ̃ɡ,nelgi,mɛ̀ːlɛ,ˈtɵŋˌa,lidah,laˈʃɔn,ɛnä,tʰʲɛŋɡə,na:lgə,ʋenɖa:ɾu,,(j)ɪˈzɨk,zi.bʱa
sing,haːt̚˧˦,,sønɡə,,,kɐ̃ˈtaɾ,,liʁräl,,,no̞ɾe̞ɦa̠da̠,c̥riaṅ,,,ˈloulɨ,ˈeːnɛkɛl,ˈpɛjə,birä,θət͡ɕʰɪ́ɴ,,ˈspiːvat,kanˠ,ˈlɑuluɑ,,,ˈzɪn.ɡn̩,ˈsiɲca,,²sʏŋːjɑ,,ˈlɑuluɑ,,ˈpɛ̀ːti,,,,,,,,,,,,ˈzɪŋən,kanˈtaɾ,kənˈdɔj,,ˈzɑŋən,,,,,ɡaˈna,ˈkanɨ̞,sʊɾuːˈd̪æn,,oχumaχ,,,dɐjˈnuɔtʲɪ,kɨnˈta,ˈɡɑː.nɑː,sʲpʲiˈu̯ɑte,ˈzɪ.ŋə(n),ˈkɐntɐ,ˈɕpʲɛ.vat͡ɕ,,,kanˈtaːre,ˈlɑuldɑ,sɪŋ,,ˈlaːvːluːh(t),,kənˈta,,ɯ̟ᵝta̠ɯ̟ᵝ,,jɛɾˈkʰɛl,kʰap̚˨˩.rɔːŋ˦˥,,ˈka.noː,,,ˈlɑulɑː,,ˈlɑulmɑ,ˈlɑulmɑ,,ɔbiru,ʃɑ̃.te,,dziɛ̂dâːt,,,,mʁɛrä,,,,səŋ,pʲetʲ,ɡʊa
