word,vi,brh,da,te,id,pt,sk,sva,ml,kfa,ko,km,tl,ug,liv,hu,bg,xmf,my,el,cs,ga,vot,kff,oc,yi,is,mn,nn,kfb,krl,sa,sl,ny,za,tcy,ba,pci,br,ps,lo,fy,tr,ku,de,es,sq,ta,lb,ar,gon,mk,bn,ur,cy,fa,tcx,az,tg,yea,lt,ro,hi,uk,nl,mt,pl,fo,mjt,it,vep,en,zu,se,bfq,ca,be,ja,gl,hy,th,kn,la,gdb,kru,fi,bo,vro,et,gv,lzz,fr,xub,lv,sv,ms,he,ka,gd,kfe,kxv,af,ru,as
cut,kat̚˧˦,,skɛːrə,,,kuɾˈtaɾ,ˈrɛzac,likʰtʃɛ,,,k͈ɯntʰa̠,kāt´,,,ˈiːe̞d̪ɨ,ˈvaːɡ,,tʃʼkʼiruä,kaɪʔ,,ˈr̝ɛzat,ɟaːɾˠ,ˈlɤikɑtɑ,,,,ˈscɛːra,,,,ˈleikɑtɑ,,rézati,,,,,,,,,,cesmec,,,,,,,,,,kɑʈɑ,,ˈtɔrɪ,boɾiːˈdæn,,kæsˈmæk,,,,,kɑːʈ.nɑː,,ˈsnɛi̯də(n),,t͡ɕɔɲt͡ɕ,,,taʎˈʎare,ˈtʃɑptɑ,kʌt,,,,təˈʎa,,kʲiɾɯ̟ᵝ,,kətˈɾɛl,tat̚˨˩,,ˈin.se.koː,,,ˈleikɑtɑ,,ˈlɤikːɑmɑ,ˈlɤikɑmɑ,,ɔtʃʼkʼiru,ku.pe,,ɡrīɛ̄st,ˈɧæːˌra,,,tʃʼrä,kʲaːrˠ,,,,ˈrʲezətʲ,kɔ.ta
bone,sɨəŋ˧˧,aɖɖə,knɔɡlə,jemuka,,ˈo.su,ˈkɔsc,dʒidʒw,ellə,mu:ɭe,,c̥ʰʾẏṅ,,,ˈluː,ˈt͡ʃont,kɔst,dzväli,ʔəjó,o̞ˈsto̞,kost,knɑːvʲ,ˈluː,bu:la:,ˈɔs,,ˈpeiːn,,bæɪn,bokka,ˈluː,ɐ́s̪.t̪ʰi,ˈkóːst,ˈfú.pa,,ellə,hʏ̞.ˈjæk,būla,ˈas.kɔrn,,,,ceˈmic,,ˈknɔχn,ˈweso,,elumbə,ʃɑŋk,ʕaðˁm,bokka,,,,,ostoxɒn,elf,syˈmyk,ustuxɔːn,mu:ɭe,ˈkä̂ˑʊ̯ɫɐs̪,os,ɦəɖ.ɖiː,,beːn,ˈaˁːdmɐ,kɔɕt͡ɕ,bain,o:tʃuldi:,ˈɔsso,ˈlu,boʊn,îːtʰâːmbo,ˈtaːkːtiː,ilə,ˈɔs,kosʲt͡sʲ,pone,ˈɔso̝,vɔsˈkɔɾ,kra˨˩.duːk̚˨˩,jelubu,oːs,tukud,kʰotʃol,ˈluː,,ˈluː,ˈluː,kreːw,qʼvili,ɔs,jaləʋə,,ˈbeːn,tulaŋ,ˈʕɛsˀɛm,dzväli,,jeluʋə,,,kosʲtʲ,
near,ɣən˨˩,,nɛːr,,dəkat,ˈpɛɾ.tu,,pʰɛdiä,,,ka̠k͈a̠p̚t͈a̠,jit,,,ˈle̞ʒgɨl,ˈkøzɛl,ˈblizək,χɔlɔ,ní,,ˈbliːskiː,d̪ˠlˠuː,ˈlitʃi,,,,,,næːr,,ˈlæsːæ,,,,,,jɑ.ˈqɯ̞n,,,niɡˈde,,,jaˈkɯn,,naː,ˈθerka,,,,qa.riːb,,,,,,næzˈd̪iːkʲ,,jɑχˈɯn,,,,a.ˈpro̯a.pe,,,,ʔriːp,ˈblʲis.kʲi,,,viˈtʃino,ˈlæz,nɪə(ɹ),,,,,ˈblʲiskʲi,,,mɔt,klaj˥˩,,proˈpin.kʷus,,,ˈlæhelːæ,,ˈlæhkːyn,ˈlæhedɑl,,χɔlɔs,pʁɛ,,,,dəkat,,äχlɔ,dɫ̪uː,,,,ˈblʲiskʲɪj,
suck,ʔɓu˧˦,,,,,,,litʃigw,,,p͈a̠ɭda̠,jp´,,,ˈimːɨ,ˈsopik,,tsʼuälä,soʊʔ,,,sˠuːɟ,ˈimiæ,,,,ˈsjuːa,xɵxəx,,,ˈimie,,,,,,,,,,,,ɛˈmːɛc,ˈmeːʒiːn,ˈzaʊ̯ɡən,t͡ʃuˈpaɾ,θiθ,,,masˁ.sˁa,,ˈt͡sit͡sa,tʃoʃɑ,,,mækʲiːˈdæn,,,mækidæn,,ˈtʲʃʲʊlʲpʲtʲɪ,ˈsu.d͡ʒe,,,ˈzœy̯.ɣə(n),,ssat͡ɕ,,,,ˈimedɑ,sʌk,,,,ʃuˈkla,smaktat͡sʲ,,t͡ʃuˈt͡ʃaɾ,t͡səˈt͡sɛl,duːt̚˨˩,,ˈsuː.ɡoː,,,ˈimeæ,,ˈnutsːimɑ,ˈimemɑ,,ɔtsʼu,sy.se,,sùːkt,,hisap,,tsʼɔvä,ˈtʲo.al,,,,sɐˈsatʲ,
know,ʔɓiət̚˧˦,tʃa:ing,,eṟāgu,ta.hu,sɐ.ˈbeɾ,ˈvɛɟi̯ɛc,mäχäl,aɾajuga,aɾi,ˈa̠ːɭda̠,cer,,,ˈt̪iːe̞d̪ɨ,ˈtud,,rtʃkʰinä,θḭʃḭ,ˈksɛ.ɾɔ,ˈvjɛɟɛt,,ˈtæːtæː,teluse:,,vɪsn̩,ˈvɪːta,mitəx,,uɾtanɖa:t,ˈtietyæ,,,,ɣo˦˨,teɾijaɾa,,pun,,poˈheˈdəl,huː˥˧,,bilˈmɛ́c,ˈzɑːniːn,ˈvɪsn̩,saˈbeɾ,di,aṟi,,ʕa.li.ma,jeɾpaʈ,,,dʒanːa,ˈmɛdrɨ̞,d̪ɒːnesˈt̪ʰæn,aɾspini,bilˈmæk,dɔːnistæn,aɾiʋo,ʒɪˈnoː.tʲɪ,ʃti,ˈd͡ʒɑːn̪.n̪ɑː,ˈznɑte,ˈʋeːtə(n),,ˈvʲɛ.d͡ʑɛt͡ɕ,,ha:hpo,saˈpeː.re,ˈtetɑ,nəʊ,,,aɾaʋə,səˈbə,ˈvʲedat͡sʲ,,,ɡitɛˈnɑl,ruː˦˥,ari,ˈski.oː,sun,akʰna,ˈtietæː,*ɕes,ˈtːiːtmæ,ˈteɑdmɑ,,ɔtʃkʰinu,savwaʁ,gott(ə) uɳɖi,zinâːt,veːta,tahu,ˈjeda,tsɔdnä,,asu:bej,,vɪət,znatʲ,
night,ʔɗem˧˧,nam,nad̥,ɾa:tɾi,ˈmalam,ˈnoj.tɨ,ˈnɔt͡s,lɛtʰ,ɾa:tɾi,bajiʈə,pa̠m,yp´,ɡɐˈbi,,ˈiːe̞,ˈeːjsɒkɒ,nɔʃt,sɛri,ɲa̰,ˈnixta,not͡s,ˈiːhə,ˈøː,mulipe,ˈnɥɛtʃ,,nouʰt,,nɑtː,siɾbedin,ˈyø,ɽɑ́ːt̪.ɽi,noːtʃ,,hɯn˧˩,ɾa:tɾe,tʏ̞n,tūk,,,,ˈnaxt,ɟe̞ˈdʒɛ,ˈʃɛv,naxt,ˈnot͡ʃe,ˈnaːt,iɾa:ʋə,ˈnuə̯ɕt,laj.la,naɾkaɖ,nɔc,,raːt̪,noːs,ʃæb,ekka:ɖə,,,andi,nɐkˈtɪs,ˈno̯ap.te,ɾɑːt̪,ˈnʲit͡ʃ,nɑxt,lɛjl,nɔt͡s,nɔʰtː,ɾa:ti,ˈnɔtːe,ˈø,naɪt,úɓusûːɠu,ˈiɟɟa,iɾə,ˈnit,not͡ʂ,⟨yo1ru⟩,ˈnojt̪ɪ,ɡiˈʃɛɾ,klaːŋ˧.kʰɯːn˧,ɾa:tɾi,noks,tukud,ma:ha,ˈyø,,ˈɨː,ˈøː,ɛi,sɛri,nɥi,ədlə,nakts,natː,,ˈlaj.la,ʁämɛ,,e:lumaɾam,la:n,naχ,not͡ɕ,ɹati
small,ɲɔ˧˩,tʃunak,lilə,tʃinna,kə.tʃil,pɪ.ˈke.nʊ,ˈmaliː,χɔχrä,tʃeɾija,tʃeɾijadə,ˈt͡ɕa̠ːk̚t͈a̠,tūc,,kiˈt͡ʃik,ˈpiʃki,ˈkit͡ʃi,ˈmalək,tʃʼitʃʼɛ,θé,miˈkro̞s,ˈmaliː,bʲɔɡ,ˈpeːni,tʃinnad,,ˈkleɪn,smauːr,,,sinna,ˈpieni,,ˈmáːjxən,,,kiɲa,bæ.læˈkæj,cin,,waˈɺ̢ukai,,,cyˈtʃyc,,klaɪ̯n,peˈkeɲo,ˈvɔɡəl,ciṟiya,n,sˁa.ɣiːr,tʃinna,maɫ,,t͡ʃʰoː.ʈɑː,baːχ,kʰuːtʃʰækʲ,ke:ɾu:ɖə,kiˈt͡ʃik,,tʃeɾija,ˈmaːʒɐs,mik,t͡ʃʰoː.ʈɑː,mɐˈlɛnʲkei̯,klɛi̯n,zaˁjr,ˈma.wɨ,,ɾikʋa:di,pikˈko.lo,ˈpenʲ,smɔːl,,,kunnadə,pəˈtit,maˈlʲenʲkʲi,tipisasi,peˈkeno̝,ˈpʰɔkʰəɾ,lek̚˦˥,tʃikkadu,ˈpar.wus,kande:k,sanni,ˈpieni,*t͡ɕʰuŋ.t͡ɕʰuŋ,ˈvæikːu,ˈʋæike,,tʃʼutʼä,pə.ti,kiɾi,,ˈliːˌtɛn,,,pʼätʼärä,pek,guntə,,,ˈmalʲɪnʲkʲɪj,xɔ.ɹu
back,lɨŋ˧˧,,,,,ˈkɔs.tas,ˈxr̩baːt,tʃʼätʃʼær,,,tɯŋ,k̥ʰnṅ,,,ˈsæːlgɑ,ˈhaːt,ɡrɤp,ɔtʃʼiʃi,t͡ɕɔ́,,ˈzaːda,d̪ˠɾˠiːmʲ,ˈseltʃæ,,,,paːk,,,,ˈselkæ,,ˈxərbət,mˈsá.na,,,ɑrˈqɑ,,ˈkɛjn,,laŋ˩˧,rɛːx,,,ˈʁʏkn̩,esˈpal.da,ʃpiːn,,ʀek,ðˁa.ha.ra,,ɡr̩p,,,,pʰoʃt̪ʰ,,,puʃt,,ˈn̪ʊɡɐrɐ,,piːʈʰ,,rʏx,,ˈplɛ.t͡sɨ,,,ˈskjɛna,ˈselg,bæk,uḿ̩ɬaːné,,,əsˈkə.nə,ˈsʲpʲina,,ˈlombo̝,mɛt͡ʃʰkʰ,laŋ˩˩˦,,ˈdor.sum,,,ˈselkæ,,ˈsːælk,ˈselg,d̪riːm,kʼäpʼulä,do,,,rʏɡ,bəlakaŋ,,zurgi,kʰuːɫ̪,,,rœχ,spʲɪˈna,pi.tʰi
water,nɨək̚˧˦,di:r,vand,ni:ɾu,a.ʔɪr,,ˈvɔda,lits,ʋellam,ni:ɾə,muɭ,dẏk,ˈtu.biɡ,su,ˈve̞ʒ,ˈviːz,,tsʼqʼäri,jè,neˈro,ˈvoda,ˈɪʃcɪ,ˈvesi,e:ɾu,,,vaʰtn,ʊs,ˈʋɑtn̩,i:ɾ,ˈvesi,ɐ́p,,ˈma.d͡zí,ɣam˦˨,ni:ɾə,hɯ̞w,nīr,ˈduːʁ,obə,nam˥˦,ˈvɛtər,ˈsu,,ˈva.sɐ,ˈaɡwa,ˈujə,taɳɳi,ˈvaːsɐ,maːʔ,jeɾ,,dʒɔl,pɑːniː,duːr,ɒːb,ni:ɾ,su,ɔːb,ni:ɾu,,ˈapə,pɑː.niː,wɔˈdɑ,ˈʋaːtər,,ˈvɔ.da,vaʰtn,hamdu,,ˈvezi,ˈwɔːtə,ámáːnzi,ˈt͡ʃaːht͡siː,ni:ɾə,ˈaj.ɡwə,vaˈda,⟨mi1du⟩,ˈaw.ɡa,d͡ʒuɾ,naːm˦˥,ni:ɾu,ˈa.kʷa,ni:r,amm,ˈʋesi,*t͡ɕʰu,ˈvesːi,ˈʋesi,ˈuʃtʲə,tsʼkʼäri,o,ni:ɾə,ûːdɛns,ˈvatːɛn,,,tsʼqʼäli,ˈɯʃkʲə,ni:ɾ,eju,ˈvɑːtər,vɐˈda,pa.ni
river,səwŋ͡m˧˧,,,,,ˈʁi.u,ˈri̯ɛka,tʃʼälæ,,,ka̠ŋ,dn̥le,,,ˈjoug,ˈfojoː,rɛˈkɤ,mältsʼqʼäri,mjɪʔ,,ˈr̝ɛka,əunʲ,ˈʝɤgi,,ˈrriw,,fljouːt,,,,ˈjogi,n̪ɐ.d̪íː,ˈrèːka,mˈt͡sí.ⁿd͡ʒe,ta˧,,jɯ̞ɫˈʁɑ,,ˈstɛːr,siŋd̪,mɛː˧˧ nam˥˧,,,ˈt͡ʃɛm,flʊs,ˈri.o̞,,,flos,nahr,,,nod̪i,nədiː,ˈavɔn,ɾuːd̪,,,rɵd,,ˈʊpʲeː,rɨw,nədiː,rʲiˈkɑ,riːˈviːr,ˈʃmɐːrɐ,ˈʐɛ.ka,ɔaː,,ˈfju.me,ˈjogi,ˈɹɪvə,uḿ̩fuːla,ˈjohka,,ˈriw,raˈka,kapa,ˈri.o̝,ɡɛt,mɛː˥˩.naːm˦˥,,ˈfluː.men,,,ˈjoki,,ˈjɤki,ˈjɤgi,aunʲ,ɔrubä,flœv,,,fluːd,suŋai̯,naˈhaʁ,mdinärɛ,,,,rəˈfiːr,rʲɪˈka,noɪ
green,maw˨˩,guanakki,ɡrœn,patʃtʃa,,ˈveɾ.ðɨ,ˈze̞.ɫe̞.niː,jərʒi,patʃtʃa,patʃtʃe,no̞ks͈e̞k̚,paitṅ,,jeˈʃil,ˈoːʎɑz,ˈzøld,zɛˈlɛn,tsʼvänɛ,séɪɴ,ˈpɾasinos,ˈzɛlɛniː,ɡlˠasˠ,ˈrohoin,patʃtʃa,ˈbert,ɡʁin,kraitn,,,niguɾ,ˈvihrie,,zɛˈlɛ́n,,,patʃtʃe,jæˈʃɪ̞l,pay,,zərˈɣun,,ɣriə̯n,jeˈʃil,,ɡʁyːn,ˈberde,ˈɟɛlbəɾ,patʃtʃə,ɡʀeŋ,ʔax.dˁar,patʃtʃad,,,,ɡwɨ̞rð,sæbz,patʃtʃai,jɑˈʃɯɫ,,patʃtʃe,,ˈver.de,ɦə.ɾɑː,zeˈlɛnei̯,ɣrun,ˈɐħdɐr,ʑɛˈlɔ.nɨ,,ɾanalo,ˈver.de,ˈvihɑnd,ɡɹiːn,,,patʃtʃe,ˈvɛɾt,zʲaˈlʲonɨ,mʲido̞ɾʲi,ˈbeɾðe̝,kɑˈnɑt͡ʃʰ,kʰia̯w˩˩˦,hasiru,ˈwi.ri.dis,tukud,haɾija:ɾ,ˈʋihreæ,*ld͡ʑaŋ.kʰu,ˈrohilinɤ,ˈroheline,,χäntʃʼɛni,vɛʁ,passla:ngi,zaʎʃ,ɡrøːn,hid͡ʒau̯,jaˈʁok,mtsʼvänɛ,ˈuəɲə,patʃtʃə,a:kupatʃtʃa,,zʲɪˈlʲɵnɨj,xɛu.zia
head,ʔɗəw˨˩,ka:ʈum,hoːvəd,tala,kə.pa.la,kɐ.ˈβe.sɐ,ɦɫava,tʰχwim,tala,maɳɖe,mʌ̹ɾi,k̥pāl,,,ˈpæː,ˈfɛj,ɡləˈva,dudi,ɡáʊɴ,ce̞ˈfali,ˈɦlava,caun̪ˠ,ˈpæː,talaka:j,kap,,hœːvʏθ,tʰɔɮɢɔi,,tal,ˈpiæ,,ˈɡlàːʋa,ˈmu.tú,kʲau˥,manɖa,ˈbɑʂ,tel,pɛ̃n,,hua˩˨,ˈholə,ˈbɑʃ,,kɔpf,kaˈbeθa,kɔkə,talə,,ra.ʔa.sa,talla,,mat̪ʰa,,pɛn,sæɾ,maʈʈə,bɑʃ,sær,tile,,kap,sɪɾ,ɦɔlɔˈu̯ɑ,ɦoːft,ˈrɐːs,ˈɡwɔ.va,hœtː,kukudu,ˈtɛs.ta,ˈpæ,hɛd,îːkʰâːnda,ˈoɑ̯jːviː,manɖe,ˈkap,ɣaɫaˈva,a̠ta̠ma̠,ˈtɛsta̝,ɡəˈluχ,hua̯˩˩˦,tale,ˈka.put,ta:l,kuk,ˈpæː,*mɡo,ˈpːæː,ˈpeɑ,caun,dudi,tɛt,maɳɖi,ɡâlva,ˈhʉːˌvɵd,kəpalə,ʁɔʃ,tʰävi,,manɖə,tɾajun,,ɡəlɐˈva,muɹ
float,noj˧˩,,,,,,,,,,,,,,ˈpluːokst̪ɨ,ˈlɛbɛɡ,,pʰäpʰäpʰi,mjɔ́,,ˈplavat,,ˈuʝuɑ,,,,,,,,ˈkeiluo,,,,,,,,,,,,,,ˈtʀaɪ̯bm̩,,,,,,,,,,,,,,,,,,,,ˈdrɛi̯və(n),,,,,ɡalledˈdʒare,ˈujudɑ,fləʊt,,,,floˈta,,,,,,,ˈflu.i.toː,,,ˈkelːuɑ,,ˈhɤlʲomɑ,ˈhɤljumɑ,,mɔmkʰu,flɔ.te,,,flyːta,,,tʼivtʼivi,,,,,ˈplavətʲ,
dust,ʔɓuj˧˨ʔ,,støːv,,,ˈpɔ,,pʼisw,,,mʌ̹nd͡ʑi,dʰūlī,,,ˈpɨrm,ˈpor,,tʼvɛri,pʰòʊɴ,,,dʲanˠəx,ˈtolmu,,,,rɪːk,,,,ˈpøly,d̪ʱuː.l̪i,ˈpráːx,ˈfu.ᵐbí,,,sɑŋ,,,,,,toz,,ʃtaʊ̯p,ˈpol.bo,,,ʃtəps,ɣu.baːr,,,,d̪ʱuːl,ɬuːχ,,,toz,,,,,d̪ʱuːl,,,,kuʂ,,,ˈpol.ve.re,ˈpøly,dʌst,úːtʰuːli,ˈkavːja,,ˈpols,pɨɫ,,pɔ,pʰoˈʃi,fun˨˩,,ˈpul.wis,,,ˈpøly,*tʰal.ba,ˈtːolm,ˈtolm,dʒaun,mtʼvɛri,pu.sjɛʁ,,,dam,haboʔ,,mtʼvɛri,,,,stɔf,pɨlʲ,dʱu.li
tree,kəj˧˧,dɾahkʰt,trɛː,tʃeʈʈu,po.hon,ˈaɾ.vu.ɾɨ,strɔm,mɛgɛm,maɾam,maɾa,na̠mu,ṭoemjʰoe,,,ˈpuː,ˈfɒ,dərˈvɔ,dʒä,θɪʔpɪ̀ɴ,ˈðe̞n.dro̞,strom,kɾˠaun̪ˠ,ˈpuː,ma:ɾa,,bɔjm,tʰrjɛː,,,ma:k,ˈpuː,,drɛˈʋóː,mˈté.ᵑɡo,fai˦˨,maɾa,ɑˈʁɑs,meri,ɡwe,ˈwəna,ton˥˧ mai˥˧,bɪə̯m,a.át͡ʃ,,baʊ̯m,ˈarbol,,maɾam,baːm,,maɾa,,ɡɑs,,ˈkɔɨ̯dɛn,deˈɾæxtʰ,me:n,ɑˈɣɑd͡ʒ,,maɾa,ˈmʲæːdʲɪs,ˈarbore,,,boːm,ˈsɪdʒrɐ,ˈdʐɛ.vɔ,tɹɛaː,bʰumi,ˈal.be.ro,ˈpu,tɹiː,úmuːtʰí,ˈmuo̯rra,moɾa,ˈa.bɾə,ˈdreva,kɨ,,t͡sɑr,ton˥˩.maːj˦˥,mara,ˈar.bor,tukud,mann,ˈpuː,*ɕiŋ,ˈpːuː,ˈpuː,ˈbilʲə,ndʒä,aʁbʁ,meɾi,kùoks,,pokokʔ,et͡s,χɛ,,maɾam,paʈa,bʊəm,ˈdʲerʲɪvə,ɡɔs
vomit,non˧˧,,,,,vu.mi.ˈtaɾ,,litʼχunɛ,,,ke̞uda̠,k̥ʾuat,,,ˈoksnɨ,ˈhaːɲ,,rtsʼqʼiälä,ʔàɴ,,,ˈaʃɪɟ,ˈɤhsɤnɤɑ,,,,ˈaiːla,,,,ˈoksenduɑ,,,,,,,,,,,,,,ˌyːbɐˈɡeːbən,,,,ˈkɑtsən,ta.qaj.ja.ʔa,,ˈpɔvraca,,,,,,ɡusˈmɑχ,,,,,,,,,vɨ.mʲɔˈtɔ.vat͡ɕ,,,vomiˈtare,ˈoksetɑ,ˈvɒmɪt,,,,vo.miˈta,,,,,ʔaː˧.t͡ɕia̯n˧,,ˈwo.moː,,,ˈoksentɑː,,ˈosːsːɤntɑmɑ,ˈoksendɑmɑ,,ɔntʰχɔru,vɔ.miʁ,,,,muntah,,rtsʼqʼɛvä,,,,,blʲɪˈvatʲ,bɔ.mi kɔ.ɹa
walk,ʔɗi˧˧,tʃeɾɾing,ɡɔː,naɖutʃu,,ɐ̃.ˈdaɾ,ˈiːsc,lizɛläl,naɖakkuga,naɖa,ˈkɘːt̚t͈a̠,ṭoer,,,ˈkæːd̪ɨ,ˈjaːr,ˈxɔdʲə,gilulä,ʃaʊʔ,,jiːt,ʃuːlʲ,ˈtʃæymæː,naɖam,,,ˈkauŋka,,,naɖus,ˈkævelːæ,,,,,naɖapaɾa,,tūk,,,ɲaːŋ˧˧,,,,ˈlaʊ̯fən,kamiˈnaɾ,ˈɛtsi,naɖə,ˈɡo.en,ma.ʃaː,taka,ˈɔdi,,,ˈkɛrðɛd,,naɖaɾɾə,jeriˈmæk,ɡæʃtæn,naɖa,ˈɛjːtʲɪ,ˈmer.d͡ʒe,ʈɛːʱl.nɑː,,ˈloːpə(n),,iɕt͡ɕ,,he:kpo,kammiˈnare,ˈkæveltæ,wɔːk,,,naɖəʋadə,kə.miˈna,,a̠ɾɯ̟ᵝkɯ̟ᵝ,,kʰɑjˈlɛl,dɤːn˧,naɖə,ˈɡra.di.or,tukud,e:kʰna,ˈkæʋelːæ,*ɡom.pa.rɡʲak,ˈkːæymæ,ˈkæimɑ,,gɔlvä,maʁ.ʃe,naɖi,iɛ̂t,ɡoː,,,siäruli,,naɖʋu,,lʊəp,xɐˈdʲitʲ,kʰʊz.kaʴɦa
lie,nɔj˧˦ zoj˧˦,dɾogʰ taɖing,løɡn,paɖukonu,,mẽ.ˈti.ɾɐ,ˈkɫamstvɔ,liqʼwrɛ,kiɖakkuga,budda,ˈkɘːd͡ʑinma̠ɭ,kuhk,maɡ.si.nu.ŋa.ˈliŋ,jɑlʁɑn,ˈmɑgːɨ,ˈhɒzukʃaːɡ,ɫəˈʒa,dɔndʒirä,mṵðá,,lɛʃ,bʲɾʲeːɡ,ˈleʃeæ,undʒa,,,ˈlɪːjɪ,xʊtəɮ,,laba:ɖ muɖsati,ˈmuɑtɑ,,ˈláːʃ,ˈɓó.d͡za,,buɾo:naɾa,jɑɫ.ˈʁɑn,maḍ,,,,,jaɫan,,ˈlyːɡə,menˈtiɾa,,keɖə,ˈliʑən,,miɳɖsi,,,,,doˈɾuːɣ,poaʈtʃi:,jaˈɫan,,bi:ndo,ˈmʲæːɫas,,d͡ʒʱuːʈʰ,,ˈløː.ɣə(n),,ˈkwam.stfɔ,,ko:ɖpo,buˈd͡ʒi.a,ˈmɑgɑtɑ,laɪ̯,,,haɖaʋə,mənˈti.də,,ɯ̟ᵝso̞,,sut,,malagu,menˈdaː.ki.um,tukud,paiha,ˈmɑːtɑ,,ˈvɤlsːmɑ,ˈlɑmɑmɑ,,dɔndʒiru,mɑ̃.sɔ̃ʒ,ba:ɖ,,lœŋn,,,tsʼɔlä,,bʰulo:gam,,,loʂ,
warm,ʔəm˧˦,ba:sun,,ʋetʃtʃa,,,ˈcɛpliː,tʼɛbdi,uṣṇa,bekke,t͈a̠t͈ɯtʰa̠da̠,k̥ṭau,,,ˈle̞m,ˈmɛlɛɡ,ˈtɔpəl,tʼibu,pù,ze̞ˈsto̞s,ˈtɛpliː,tʲɛ,ˈlæmːiː,ʋe:ɖ,,,,,,ʋekka,ˈlæmːin,,ˈtɔ̀ːpəw,,,betʃtʃa,jɯ̞.ˈɫɯ̞,tūk,,,,vaːrm,ɯˈɫɯk,,vaʁm,kaˈljente,,ʋedəʋedəppə,vaːʀm,daː.fiʔ,ka:sta,,,,,ɡʲæːɾm,kortilije,iɫɯχ,,bekki,ˈʃʲɪltɐs,kald,,,ʋɑr(ə)m,,ˈt͡ɕɛ.pwɨ,,kuɖni,ˈkaldo,ˈlæm,wɔːm,,,uppekke,kəˈlent,ˈt͡sʲopɫɨ,a̠ta̠ta̠ka̠i,ˈkɛnt̪ɪ,d͡ʒɛɾm,ʔun˨˩,betʃtʃage,ˈka.li.dus,ʋeʈal,udum,ˈlæmːin,,ˈlæmːi,ˈsoe,,tʼibu,ʃo,su:ɖə,sīlts,varm,haŋat,,tʰbili,,bʰulo:gam,,,ˈtʲɵplɨj,
