,aa,ab,ae,af,ak,am,an,ar,as,av,ay,az,ba,be,bg,bh,bi,bm,bn,bo,br,bs,ca,ce,ch,co,cr,cs,cu,cv,cy,da,de,dv,dz,ee,el,en,eo,es,et,eu,fa,ff,fi,fj,fo,fr,fy,ga,gd,gl,gn,gu,gv,ha,he,hi,ho,hr,ht,hu,hy,hz,ia,id,ie,ig,ii,ik,io,is,it,iu,ja,jv,ka,kg,ki,kj,kk,kl,km,kn,ko,kr,ks,ku,kv,kw,ky,la,lb,lg,li,ln,lo,lt,lu,lv,mg,mh,mi,mk,ml,mn,mr,ms,mt,my,na,nb,nd,ne,ng,nl,nn,no,nr,nv,ny,oc,oj,om,or,os,pa,pi,pl,ps,pt,qu,rm,rn,ro,ru,rw,sa,sc,sd,se,sg,si,sk,sl,sm,sn,so,sq,sr,ss,st,su,sv,sw,ta,te,tg,th,ti,tk,tl,tn,to,tr,ts,tt,tw,ty,ug,uk,ur,uz,ve,vi,vo,wa,wo,xh,yi,yo,za,zh,zu,Unnamed: 185
ps,-,-,-,21.33584,-,-,-,22.27393,21.83118,-,-,22.5113,23.27371,22.51919,21.36665,-,-,-,22.73927,24.48701,21.50153,-,22.08808,-,-,-,-,21.99967,-,-,20.67317,21.68841,22.43167,-,-,-,21.5267,24.08631,22.62837,22.87137,-,-,19.39418,-,22.82662,-,25.07227,22.95917,19.28055,23.80713,23.30397,23.39421,-,-,21.33371,-,20.30714,21.9571,-,-,-,23.2287,21.42418,-,-,22.76471,-,-,-,-,23.88528,23.93818,21.96227,-,25.40639,-,24.80355,-,-,-,-,-,25.32074,-,24.88123,-,-,-,-,-,-,23.51662,22.7671,-,-,-,23.22472,24.86971,-,22.64819,-,-,-,20.18185,-,23.80987,-,20.89045,23.65634,26.36039,-,-,-,-,-,20.52751,22.53247,-,-,-,22.20597,20.06914,-,-,-,-,-,-,23.41875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pt,-,-,-,23.107,-,-,-,22.23652,21.88422,-,-,22.8041,24.22136,21.02886,19.99891,-,-,-,22.56478,23.75516,22.58403,-,14.67627,-,-,-,-,20.81168,-,-,21.19129,22.15325,21.77997,-,-,-,20.26545,23.3589,16.75883,10.00594,-,-,21.57066,-,21.47871,-,23.40213,18.20169,21.78203,24.19904,23.14417,7.67063,-,-,24.15245,-,21.9395,22.39565,-,-,-,23.15019,22.32016,-,12.02184,20.41723,-,-,-,-,15.10913,22.05728,13.33704,-,22.85429,-,22.24466,-,-,-,-,-,26.26826,-,24.04946,-,-,19.33722,-,-,-,17.4519,21.84305,-,-,-,25.06715,22.45169,-,20.47754,-,-,-,20.77251,-,24.26611,-,20.40261,22.64552,25.29815,-,-,-,-,-,21.94275,22.25119,-,-,-,21.44439,14.88752,-,-,-,-,-,-,21.5217,22.8979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ro,-,-,-,21.7968,-,-,-,22.25782,21.69509,-,-,23.16426,23.75275,20.93438,19.12696,-,-,-,21.84288,23.26447,22.62617,-,14.12983,-,-,-,-,20.72641,-,-,19.7219,20.80892,20.70479,-,-,-,18.7759,22.12603,15.99815,15.96821,-,-,20.59003,-,21.02725,-,22.45671,19.34343,21.11154,23.27295,21.65172,16.05146,-,-,21.93736,-,23.36879,20.85969,-,-,-,22.26352,22.43683,-,15.34333,20.86847,-,-,-,-,16.26825,21.25228,15.02531,-,23.14897,-,23.88056,-,-,-,-,-,23.69277,-,24.02081,-,-,20.75296,-,-,-,15.47368,21.57429,-,-,-,24.32252,21.50775,-,19.77665,-,-,-,19.48486,-,23.65463,-,20.42707,22.71082,24.86679,-,-,-,-,-,20.74455,22.29589,-,-,-,20.73527,13.04489,-,-,-,-,-,-,21.23871,21.65687,17.26698,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ru,-,-,-,21.65388,-,-,-,23.06575,23.2135,-,-,23.15857,23.24321,7.74144,12.74333,-,-,-,22.64803,23.56478,23.2484,-,21.12518,-,-,-,-,11.69274,-,-,22.37167,22.17765,21.8771,-,-,-,20.97039,23.93762,20.51251,20.86734,-,-,22.02696,-,21.69621,-,21.7983,23.83478,21.78953,24.8697,24.55187,21.78493,-,-,22.95831,-,22.00906,22.88119,-,-,-,23.47667,23.86857,-,22.31057,22.49398,-,-,-,-,19.63479,21.67879,20.38759,-,23.41535,-,24.8086,-,-,-,-,-,25.60713,-,24.26177,-,-,20.20154,-,-,-,21.26347,22.17424,-,-,-,25.90781,19.47247,-,18.5928,-,-,-,15.49695,-,23.47229,-,20.94005,23.01265,26.23286,-,-,-,-,-,21.75647,22.29949,-,-,-,22.03777,20.89563,-,-,-,-,-,-,12.60162,23.46999,21.57826,-,-,-,21.04256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rw,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sa,-,-,-,24.09244,-,-,-,21.87329,20.59968,-,-,21.90257,24.36154,19.92881,19.79306,-,-,-,18.46658,24.01149,24.49595,-,21.67355,-,-,-,-,20.09887,-,-,23.39236,23.44155,22.35961,-,-,-,19.25542,24.21398,19.65491,20.43686,-,-,19.96148,-,20.49551,-,23.62816,23.32546,24.24529,24.53288,24.96709,20.19957,-,-,25.39572,-,21.72197,18.82844,-,-,-,24.58211,23.44478,-,-,19.4969,-,-,-,-,20.11311,22.94962,19.01071,-,22.5681,-,22.93536,-,-,-,-,-,25.25672,-,23.3835,-,-,-,-,-,-,19.60413,23.1925,-,-,-,24.817,20.06792,-,21.31242,-,-,-,19.19621,-,25.49741,-,21.27331,22.85255,24.73423,-,-,-,-,-,23.01679,24.29934,-,-,-,21.42352,21.47026,-,-,-,-,-,-,20.1655,22.6632,20.68001,-,-,-,20.13079,20.79093,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sd,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
se,-,-,-,23.96584,-,-,-,22.02529,24.42655,-,-,22.00557,24.69587,22.1867,22.0158,-,-,-,23.18158,24.76406,25.26938,-,23.59671,-,-,-,-,21.66202,-,-,24.02356,23.92677,22.69495,-,-,-,20.70587,25.15459,19.90547,21.10475,-,-,22.90169,-,17.58316,-,22.27352,25.94066,22.64004,25.67423,24.46699,21.72548,-,-,24.64823,-,23.02966,23.88475,-,-,-,23.16016,23.41694,-,-,-,-,-,-,-,20.25204,22.41381,20.20806,-,23.10627,-,23.36779,-,-,-,-,-,26.04688,-,23.7121,-,-,-,-,-,-,21.80642,24.04305,-,-,-,26.45785,22.06744,-,21.83938,-,-,-,22.85493,-,26.21494,-,21.2958,22.13065,26.2713,-,-,-,-,-,23.27094,24.22433,-,-,-,20.57622,23.09751,-,-,-,-,-,-,22.89398,22.97095,22.56772,-,-,-,21.86305,22.95073,-,21.17828,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sk,-,-,-,22.03842,-,-,-,22.61809,22.17371,-,-,22.2062,23.40364,10.27231,12.82232,-,-,-,22.2071,22.80389,22.80705,-,21.06484,-,-,-,-,5.37089,-,-,21.36297,21.57151,21.02181,-,-,-,20.4781,23.35351,20.25911,20.83766,-,-,21.09342,-,20.92439,-,22.37607,22.84024,20.51643,24.70768,23.52343,20.81326,-,-,22.72374,-,22.28742,22.16368,-,-,-,22.43549,22.75658,-,-,22.38741,-,-,-,-,20.69456,20.90167,20.41102,-,23.49439,-,23.59622,-,-,-,-,-,24.64563,-,23.40621,-,-,20.41126,-,-,-,21.07325,22.39039,-,-,-,24.30616,20.14942,-,17.31872,-,-,-,12.30596,-,23.82997,-,21.53656,21.44269,24.78009,-,-,-,-,-,21.48192,21.61839,-,-,-,21.95704,20.10037,-,-,-,-,-,-,9.27245,22.3224,21.31624,-,-,-,20.57924,11.85383,-,20.45167,-,-,21.6288,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sl,-,-,-,20.00657,-,-,-,21.4613,22.17582,-,-,22.10724,22.74664,12.89979,10.19615,-,-,-,21.57749,22.80884,21.49039,-,20.16365,-,-,-,-,11.07273,-,-,20.95299,20.21869,20.3704,-,-,-,19.94365,22.75793,19.19745,20.32493,-,-,20.94928,-,20.28645,-,22.33691,21.84656,19.76327,24.0153,23.35848,20.64355,-,-,22.81146,-,21.92263,22.21511,-,-,-,22.00402,22.47517,-,22.11225,21.02616,-,-,-,-,19.82635,20.97058,19.42408,-,23.34348,-,23.79963,-,-,-,-,-,24.33711,-,23.25521,-,-,19.52555,-,-,-,19.82824,20.70409,-,-,-,23.73559,18.57104,-,17.49758,-,-,-,12.53804,-,24.15601,-,20.21856,21.58424,23.95873,-,-,-,-,-,20.77024,22.04481,-,-,-,22.08064,19.21035,-,-,-,-,-,-,12.68726,21.63286,20.77,-,-,-,19.65965,12.50497,-,20.44843,-,-,21.9339,-,-,10.4216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sq,-,-,-,21.1962,-,-,-,23.56179,22.71818,-,-,22.88483,22.45569,21.38015,19.74138,-,-,-,22.62872,23.99655,21.45066,-,20.38718,-,-,-,-,21.58205,-,-,19.82204,20.44352,21.7518,-,-,-,21.26089,21.94685,20.34674,20.83611,-,-,21.87498,-,22.73422,-,23.4006,21.9891,18.87083,21.74545,21.97898,22.22691,-,-,20.22764,-,23.3058,22.4393,-,-,-,21.52483,22.68579,-,-,20.70984,-,-,-,-,21.52066,23.258,20.51156,-,23.27526,-,24.36192,-,-,-,-,-,24.71524,-,24.33996,-,-,19.88182,-,-,-,21.22569,21.0225,-,-,-,22.00011,23.93485,-,21.38261,-,-,-,19.80708,-,22.39106,-,21.41201,21.76664,23.26081,-,-,-,-,-,20.8268,20.16455,-,-,-,22.71368,19.63249,-,-,-,-,-,-,21.78513,21.2511,21.23971,-,-,-,19.47988,21.77325,-,21.78322,-,-,23.86864,-,-,21.18323,20.19568,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
st,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
su,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv,-,-,-,15.74352,-,-,-,22.66099,21.85085,-,-,24.6419,23.51577,21.3742,20.39913,-,-,-,20.77904,25.74132,22.24247,-,20.27207,-,-,-,-,21.12812,-,-,20.83076,7.89059,14.28814,-,-,-,20.90702,17.0793,20.33794,21.49781,-,-,21.12131,-,21.47276,-,16.56564,21.83482,13.68019,22.82096,23.00849,21.86578,-,-,20.78968,-,22.32418,21.99879,-,-,-,22.27909,22.22895,-,-,20.9864,-,-,-,-,20.75588,15.55642,21.66369,-,24.16482,-,24.91806,-,-,-,-,-,23.81869,-,24.96884,-,-,18.2961,-,-,-,21.71051,14.8645,-,-,-,22.81587,23.4089,-,21.07532,-,-,-,19.12775,-,23.12101,-,22.33997,21.81794,24.27245,-,-,-,-,-,13.29933,8.12635,-,-,-,22.82498,19.26292,-,-,-,-,-,-,21.87032,21.28766,22.20451,-,-,-,20.75696,21.83178,-,22.64535,-,-,23.29574,-,-,20.63404,20.41857,-,-,-,20.626,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sw,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
te,-,-,-,-,-,-,-,21.7327,21.39512,-,-,22.77574,24.7528,20.85791,20.20028,-,-,-,-,24.13219,-,-,23.61512,-,-,-,-,22.55694,-,-,24.65064,23.42592,24.52523,-,-,-,19.61521,24.87466,20.26034,20.98472,-,-,21.52827,-,19.60186,-,23.70145,24.75277,-,26.11517,-,-,-,-,24.72206,-,22.18858,22.35087,-,-,-,23.66365,24.05017,-,-,-,-,-,-,-,19.83672,23.11986,22.22378,-,21.81238,-,21.07131,-,-,-,-,-,25.14875,-,22.91711,-,-,-,-,-,-,21.95214,24.49735,-,-,-,23.75785,-,-,20.9082,-,-,-,-,-,25.32652,-,19.64202,21.00297,23.2319,-,-,-,-,-,25.32385,-,-,-,-,19.33572,-,-,-,-,-,-,-,22.67711,-,22.09808,-,-,-,24.02736,22.78476,-,-,-,-,21.22673,-,-,21.65873,21.71379,-,-,-,21.39947,-,-,-,-,23.56048,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tg,-,-,-,21.90472,-,-,-,21.04148,20.6463,-,-,19.6509,22.20622,21.58395,20.31787,-,-,-,19.77169,25.24402,20.92424,-,20.70539,-,-,-,-,20.36945,-,-,20.40017,21.14839,19.69715,-,-,-,20.18878,21.85155,21.05028,20.49989,-,-,3.39043,-,21.03518,-,23.05022,21.35636,22.21459,23.76603,22.75734,21.17974,-,-,21.95685,-,20.8616,18.10526,-,-,-,20.73863,19.89988,-,-,-,-,-,-,-,18.82917,22.11326,20.10292,-,23.84397,-,23.29533,-,-,-,-,-,24.43136,-,22.22984,-,-,12.67011,-,-,-,20.65578,19.17657,-,-,-,24.23586,22.70093,-,20.95628,-,-,-,19.4898,-,22.27421,-,20.55975,20.58386,24.59646,-,-,-,-,-,18.86223,21.30983,-,-,-,22.76981,19.8848,-,-,-,-,-,-,22.2499,19.24644,20.36014,-,-,-,19.95279,20.97927,-,20.05433,-,-,22.815,-,-,21.00764,20.4175,-,-,-,20.69802,-,-,-,-,21.29136,-,-,20.23895,,,,,,,,,,,,,,,,,,,,,,,,,,,,
