word,af,as,be,bg,bn,br,cy,da,de,el,en,es,fa,fo,fr,fy,ga,gd,gl,gv,hi,hy,is,it,ku,lb,lt,lv,mk,nl,nn,oc,pl,ps,pt,ro,ru,sa,sk,sl,sq,sv,tg,uk,ur,yi
I,ɛk,mɔɪ,,as,ˈɑmiː,,miː,jaj,ɪç,eˈɣo,aɪ,ɟ͡ʝo,mæn,eː,ʒə,ɪk,mʲeː,mi,ˈew,miː,mɛ̃ː,jɛs,jɛɣ,ˈi.o,,eχ,ɐʂ,ɛs,jas,ɪk,eːɡ,ˈjew,ja,zə,ˈew,jew,ja,ɐ.ɦɐ́m,ˈja,,ˈun,ˈjɑː(ɡ),mæn,ˈjɑ,mɛ̃,ɪχ
thou,,tɔɪ,,ti,ˈt̪ʊi,,tiː,du,duː,,ðaʊ,ˈtu,to,tʰʉuː(w),ty,,t̪ˠuː,hu,,,tʊm,du,θu,t̪u,,,tʊ,,ti,ɣɛi̯,,,tɨ,,tu,tu,tɨ,,ˈti,tíː,,dʉː,,ˈtɪ,tʊm,
he,,xi,jon,t̪ɔj,ˈʃe,,eːv,han,ʔeːɐ̯,aˈftos,ˈhiː,el,ʔoː,,il,hɛi̯,ʃeː,ɛ,ˈel,,ʋəʱ,nɑ,ˈhanː,ˈlui,,,jɪs,viɲʃ,tɔj,ɦɛi̯,,,ɔn,haɣə,ˈe.li,,on,,ɔn,ɔ́n,,hanː,ɵ,ˈʋʲin,,
we,,ami,,ˈni.ɛ,,,niː,,viːɐ̯,e̞ˈmis,wiː,noˈsotɾos,mɒː,,nu,vɛi̯,mˠɪdʲ,ʃiɲ,,,ɦəm,mɛŋkʰ,vɪð,ˈnoi,,,mʲæːs,mɛ̄ːs,niɛ,ʋɛi̯,meː,nus,mɨ,muʐ,ˈnɔʃ,noj,mɨ,,ˈmi,míː,nɛ,viː,mɔː,ˈmɪ,ɦəm,
you,jəi,,,ti,ˈt̪ʊi,,tiː,du,duː,e̞ˈsi,juː,ˈtu,to,tʰʉuː(w),ty,doː,t̪ˠuː,hu,,u,t̪uː,du,θu,t̪u,tʊ,du,tʊ,tu,ti,jɛi̯,dʉː,ty,tɨ,ˈtɑse,tu,tu,tɨ,,ˈti,tíː,ti,dʉː,t̪u,ˈtɪ,aːp,
they,,xiʱɔt,,t̪ɛ,t̪ara,,huːɨ̯,di,ziː,,ðeɪ,ˈeʎos,ʔeːˈʃɒːn,tʰaiːɹ,il,ja,ʃiəd̪ˠ,iət̪,,,ʋeː,nəˈɾɑŋkʰ,θeiːr,,,,jæ,,tiɛ,zɛi̯,,,ˈɔ.ɲi,,ˈe.lɨʃ,jej,ɐˈnʲi,,ˈɔɲi,ɔ̀ːni,aˈta,dɔm,,wɔˈnɪ,,
this,dɨt,,,ˈt̪ɔzi,,,hʊn,,ˈdiːzər,aˈftos,ðɪs,ˈeste,ʔin,,sə,,ʃɔ,ʃɔ,,,jəʱ,ɑjs,ˈθɛsːɪ,ˈkwes.to,,des,,ʃis,ˈɔvɔj,ˈdeːzə,,,tɛn,,ˈɛʃ.tɨ,aˈt͡ʃest,ˈɛtət,,,táː,ky,,,,,
that,,,toj,ˈɔnzi,,,ˈhʊnu,dən,ˈjeːnɐ,,ˈðæt,ˈese,ɒːn,,sə,,ənˠ,ʃɪn,,,,ɑjd,,ˈkwello,,,,tas,,dɑt,,,ˈtam.tɛn,,ˈe.sɨ,aˈt͡ʃela,tot,,tɛn,,,dɛnː,,,,
here,,iat,,ˈtuk,,,,,hiːɐ,,hɪə(ɹ),aˈki,iːnˈdʒɒː,,i.si,,,,,,,ɑjsˈtɛʁ,çɛːr,kwa,,hai̯,tʃʲɛ,,ˈtuka,ɦir,,,tu,ˈd̪əlt̪a,ɐˈki,aˈit͡ʃʲ,zʲdʲesʲ,ɐ́t̪.ɽɐ,,túːkaj,,hæːr,,,,
there,dɑːr,tat,,,,,ˈəna,dar,dɔrt,e̞ˈci,ðɛə(ɹ),aˈʎi,ɒːnˈdʒɒː,,la,,ənʲˈʃɪnʲ,,,,,ɑjnˈtɛʁ,ˈθartna,,,do,,tùɾ,ˈtamu,daːr,,,tam,ˈhalta,ɐ.ˈi,aˈko.lo,tam,,ˈtam,tám,,dɛːr,,ˈtɑm,,
who,,,xto,kɔj,,piv,puːɨ̯,vɛm,veːɐ̯,pços,hw,ˈkjen,kʰej,kvøːr,ki,,ceː,koː,,,kɔːn,ɔv,xʷɛːr,k̟i,,,,,kɔj,ʋi,,,ktɔ,,kẽ(j̃),,kto,kɐ,kto̞,ɡdòː,kuʃ,,,ˈxtɔ,,
what,vat,ki,ʂto,kɐkˈvɔ,,ˈpe.tʁa,beːθ,vad,vas,,wɔt,ˈke,tʃʰe,kvɛaːʰt,kwa,,kad̪ˠ,tʲeː,,,kjɑː,int͡ʃʰ,xʷaːð,,,,,,,ʋɑt,kʋɑː,,t͡sɔ,,u ˌki,t͡ʃe,ʂto,,ˈt͡ʃɔ,kàːj,tʃfaɹ(ə),vɑː(d),,ʃtʃɔ,kjaː,vɔs
where,,zot,,,,,,,voː,,ʍɛə(ɹ),ˈdonde,kʰoˈdʒɒː,,u,,,,ˈonde̝,,,vɔɾˈtɛʁ,,ˈdove,,,kʊr,kùɾ,ˈkadɛ,ʋaːr,,ˈunt,ɡd͡ʑɛ,,ˈõ.d͡ʒi,ˈunde,ɡdʲe,,ˈɡɟɛ,kjèː,,dɛːr,,ˈdɛ,,vʊ
when,,kɛ.tia,,,kɒ.kʰɒn,,prɨːd,vɔrnɔːr,van,ˈpote,ʍɛn,ˈkwando,kʰej,,kɑ̃,,kəˈhɪnʲ,,,,kəb,jɛɾpʰ,,ˈkwando,,,kɐˈdɐ,,ˈkɔɡa,ʋɑˈneːr,,,ˈkʲɛ.dɨ,,ˈkwɐ̃.du,kɨnd,kɐɡˈda,kɐ.d̪ɑ́ː,,ɡdàːj,,,,kɔˈlɪ,,
how,,kɛ.nɛ.koɪ,,,kibʱabe,,sɨ̞t,,viː,ˈpos,haʊ,ˈkomo,t͡ʃeɡuːˈne,,kɔ.mɑ̃,,ˈkʊnˠəsˠ,,,,,int͡ʃʰˈpɛs,,ˈkome,,vɜɪ,kaɪˑp,,ˈkakɔ,ɦu,ˈkʊrlæɪs,,jak,,ˈko.mu,kum,kak,,ˈjak,kakòː,si,hʉːr,,,,
not,ni,nɔ.ɦɔɛ,nʲe,nɛ,,,dɪm,ekə,nɪçt,ðe̞,nɒt,no,næ,ˈɪʰtʃːɪ,nə,nɛt,n̠ʲiː,,ˈnʊŋ,,nə.ɦĩː,t͡ʃʰ,ˈɛhcɪ,non,,,,,,nit,²ɪçːə,,ɲɛ,,nɐ̃w̃,nu,nʲɪ,n̪ɐ́,,nɛ́,nʊk,ˈɪnˌtɛ,,ˈnɛ,nəɦĩː,nit
all,,xɔ.kɔ.lʊ,,,,,ɪˈɡiːd,alə,al,,ɔːl,ˈtodos,hæˈme,ˈat.lʊɹ,tus,,ˈɪlʲə,,,,səb,bɔˈlɔɾ,,ˈtutto,,,ˈvʲɪ.sɐs,,ˈsitɛ,ɑl,,tut,ˈfʂɨ.stɛk,,ˈto.ðu,tot,vʲesʲ,s̪ɐ́ɽ.ʋɐ,ˈfʃɛtɔk,ʋə́s,ɟʝiθ(ə),ˈalˌa,,,,ˈalə
many,bajə,,,,,,ˈɬau̯.ɛr,manɡə,ˈfiːlə,,ˈmɛni,ˈmut͡ʃos,zɪˈjɒːd,ˈmɛŋkʊɹ,bo.ku,,əˈl̪ˠɑːnˠ,ˈiməɣ,,,bɔˈhɔt̪,ʃɑt,ˈmarkʏr,,ˈɡɛlɛk,,dɐuɡ,dāūdz,ˈmnɔɡu,veːl,,,ˈvʲɛ.lɛ,ɖer,ˈmũj̃.tuʃ,mult͡sʲ,ˈmnoɡə,bɐ.ɦú,,ʋɛlìːkɔ,,,,bɐˈɦɑtɔ,,aˈsax
some,,,,,,,,noən,,,sʌm,,,,dy,,ɾˠəɪn̠ʲtʲ,,,,t̪ʰoɽaː,,,,,,,,,ʋɑt,,,ˈtrɔ.xɛ,,al.ˈɡũʃ,,nʲɪˈmnoɡə,,ˈɲi̯ɛkɔʎkɔ,,,ˈnoːˌ(ɡ)ra,,ˈkilʲka,,
few,,,,,,,əˈχədɨ̞ɡ,fɔː,ˈveːnɪç,ˈliɣos,fjuː,,kʲæm,,pø,,bʲɔɡ,,,,kʊt͡ʃʰ,kʰitʃʰ,,ˈpɔ.ko,,,,,ˈmaɫku,ˈʋɛi̯nəx,,,ˈma.wɔ,ləɡ,ˈpow.kuʃ,puˈt͡sin,nʲɪˈmnoɡʲɪj,,ˈmaːlo,màːlɔ,,foː,,ˈmɑlo,,
other,,an,ˈjinʂɨ,druk,,ˈalː,ˈaraɬ,andrə,ˈʔandəʀə,,ˈʌðə(ɹ),ˈotɾo,diːˈɡʲæɾ,,otʁ,,ˈɛlʲə,ˈelə,,,ənj,ɑjl,,ˈal.tro,,,,,,ˈɑn.dər,,,ˈin.nɨ,bəl,ˈo(w).tɾu,alt,drʊˈɡoj,,ˈdruɦiː,drùːɡi,,,,ˈinʃɪj,,
one,,ɛk,,,æk,ˈỹː.nãn,ɨːn,,aɪ̯ns,ˈe̞na,wʌn,ˈuno,jekʲ,,œ̃,,iːnˠ,ɯːn,,nɛːn,,mɛk,eitn,ˈuno,ˈjɛk,eːn,,viɛ̂ns,,eːn,,,ˈjɛ.dɛn,,ˈũ,ˈu.nu,ɐˈdʲin,ɐ́j.kɐ,ˈjeden,,ɲə,ɛt,,oˈdɪn,,
two,tvɪə̯,dui,dva,,,,daɨ̯,toː,t͡svaɪ̯,ˈði.o,tuː,dos,duː,,dø,,d̪ˠoː,,,d̪eː,,jɛɾˈku,tʰveiːr,ˈdu.e,,t͡sweː,,,,tʋeː,,,dva,dwa,ˈdojʃ,doj,dva,,ˈdva.ja,dʋáː,dy,tvoː,,ˈdʋɑ,,tsvɛj
three,,tini,,,,,triː,,dʁaɪ̯,ˈtri.a,θɹiː,tɾes,,trʊdʒɪr,tʁwɑ,,tʲɾʲiː,,,,t̪in,jɛˈɾɛkʰ,θriːr,tre,,dʀæi̯,,trîːs,,dri,,tres,tʂɨ,d̪re,ˈtɾeʃ,trej,trʲi,t̪ɽí,ˈtri,tríːjɛ,tɾɛ,treː,,trɪ,,dʁaj
four,,sa.ɹi,t͡ʂaˈtɨrɨ,,,,ˈpɛdwar,fiːrə,fiːɐ̯,ˈte.se.ra,fɔː,ˈkwatɾo,tʃæˈhɒːɾ,ˈfʊiːɹa,katʁ,,ˈcahəɾʲ,,,kʲeːə(r),,t͡ʃʰɔɾs,ˈfjouːrir,ˈkwat.tro,,ˈfɜɪ̯ɐ,kʲɛt̪ʊˈrʲɪ,tsætri,,vir,,ˈkatre,ˈt͡ʂtɛ.rɨ,t͡sa.lor,ˈkwa.tɾu,ˈpa.tru,t͡ɕɪˈtɨrʲe,t͡ɕɐ́.t̪uɽ,ˈʃtiri,ʃtìːrjɛ,ˈkatəɾ,ˈfyːˌra,,t͡ʃoˈtɪrɪ̞,,fiʀ
five,,pãs,,,,ˈpɛmp,pɨ̞mp,,fʏnf,ˈpe̞(n)de̞,faɪv,ˈθinko,pʰænd͡ʒ,fɪmː,sɛ̃k,,kuːɟ,koːɡ̊ʲ,,kwɛɡ,pɑ̃ːt͡ʃ,hiŋɡ,fɪmː,ˈt͡ʃin.kwe,,ˈfenef,,pìɛtsi,,vɛi̯f,,siŋk,pʲɛɲt͡ɕ,pinˈdzə,ˈsĩ.ku,t͡ʃint͡ʃʲ,pʲætʲ,pɐ́ɲ.t͡ɕɐn̪,ˈpɛc,péːt,pɛs(ə),fɛm,,ˈpjɑtʲ,pãtʃ,fɪnf
big,,daŋɔɹ,,,,,,,ɡʁoːs,,bɪɡ,maˈɟ͡ʝoɾ,,,ɡʁɑ̃,,,,,,,mɛt͡s,,ˈɡran.de,,,,,ˈɡɔlɛm,,,,dɔˈrɔ.swɨ,ɣaʈ,mɐjˈɔɾ,,bɐlʲˈʂoj,,,,,ˈvɵkˌsɛn,,ʋeˈlɪkei̯,,
long,fɛr,,ˈdou̯ɣʲi,ˈdɤlək,,,hiːr,lanɡ,laŋ,,ˈlɒŋ,ˈlarɡo,,ˈlɛŋkʊɹ,lɔ̃,,ˈfˠɑd̪ˠə,fad̪̊ə,,,,jɛɾˈkɑɾ,ˈlaŋkʏr,ˈlunɡo,ˈdɯɾeːʒ,laːŋ,,,,lɑŋ,,,ˈdwu.ɡʲi,uʐd̪,ˈlõ.ɡu,luŋɡ,ˈdlʲinːɨj,,ˈdl̩ɦiː,dɔ́ːʋk,,lɔŋ,,ˈdɔu̯ɦei̯,,laŋ(ɡ)
wide,,bɔ.ɦɔl,ʂɨˈrokʲi,ʃiˈrɔk,,,ˈɬədan,,bʀaɪ̯t,,waɪd,ˈant͡ʃo,,ˈpɹaijʊɹ,laʁʒ,,ˈl̠ʲahənˠ,,,,t͡ʃɔː.ɽɑː,lɑjn,ˈpreiːðʏr,ˈlarɡo,,bʀeːt,,plats,,,,,ʂɛˈrɔ.kʲi,,ˈlaɾ.ɡu,larɡ,ʂɨˈrokʲɪj,pr̩.t̪ʰú,,ʃirɔ́k,ˈɟɛ.ɾə,viːd,,ʃeˈrɔkei̯,,
thick,,,ˈtou̯stɨ,dɛˈbɛl,,,teːu̯,tyk,dɪk,,θɪk,ˈɡɾweso,,t͡ʃʰʏʰkːʊɹ,e.pɛ,,tʲuː,tʰʲu,,,,hɑst,ˈθjɛhtʏr,ˈspes.so,,,,,,dɪk,çʊkː,,ˈɡru.bɨ,ɖaˈbəl,iʃ.ˈpe.su,ɡros,ˈtolstɨj,,ˈtɫ̩stiː,dɛ̀ːbɛʋ,,ɕɔk,,,,
heavy,,ɡɔ.dʱuɹ,ˈt͡sʲaʂkʲi,ˈtɛʒək,,,trʊm,tɔnɡ,ʃveːɐ̯,,ˈhɛ.vi,peˈsado,sæŋˈɡʲiːn,,luʁ,sviə̯r,t̪ˠɾˠuːmˠ,,,,bʱɑː.ɾɑː,ˈtsɑnəɾ,ˈθuŋkʏr,peˈsante,,ʃwɜɪ̯ɐ,sʊŋˈkʊs,smaks,ˈtɛʒɔk,zʋaːr,tʊŋː,,ˈt͡ɕɛ̃ʂ.kʲi,d̪ruŋd̪,pɨ.ˈza.ðu,ɡrew,tʲɪˈʐolɨj,,ˈcaʃ.kiː,tɛ̀ːʒək,,tɵŋ,,ʋɐˈʒkɪi̯,,
small,,xɔ.ɹu,maˈlʲenʲkʲi,ˈmalək,,,baːχ,lilə,klaɪ̯n,miˈkro̞s,smɔːl,peˈkeɲo,kʰuːtʃʰækʲ,,pə.ti,,bʲɔɡ,pek,peˈkeno̝,,t͡ʃʰoː.ʈɑː,ˈpʰɔkʰəɾ,smauːr,ˈpik.ko.lo,,n,ˈmaːʒɐs,,maɫ,klɛi̯n,,,ˈma.wɨ,waˈɺ̢ukai,pɪ.ˈke.nʊ,mik,ˈmalʲɪnʲkʲɪj,,ˈmaliː,máːjxən,ˈvɔɡəl,ˈliːˌtɛn,,mɐˈlɛnʲkei̯,t͡ʃʰoː.ʈɑː,ˈkleɪn
short,,su.ti,kaˈrotkʲi,ˈkɤs,,,bɨ̞r,kɔrt,kʊʁt͡s,,ʃɔːt,ˈkorto,kʰuːˈt̪ʰɒːh,,kuʁ,,ɟaːɾˠ,ˈkɤɾʲɪtʲ,ˈkuɾt̪ʊ,,kəm,kɑɾt͡ʃ,ˈstʏhtʏr,ˈkorto,,,,îːs,ˈkratɔk,kɔrt,,,ˈkrut.kʲi,,ˈkuɾ.tu,skurt,kɐˈrotkʲɪj,,ˈkraːtki,kràːtək,,kɔrt,,kɔˈrɔtkei̯,t͡ʃʰoː.ʈɑː,
narrow,,,ˈvuskʲi,ˈtɛsɛn,,,kɨːl,snɛvər,ɛŋ,,ˈnæɹoʊ,es̺ˈtɾe.tʃo,,,e.tʁwa,,kuːŋ,kʰɯːɫ̪,,,t̪əŋɡ,nɛʁ,ˈθrøyŋkʏr,ˈstretːo,,,,ʃàuɾs,,nɑu,,,ˈvɔ̃s.kʲi,,iʃ.ˈtɾɐj.tu,strɨmt,ˈuskʲɪj,,ˈuːski,òːzək,,,,wʊˈzʲkɪi̯,,
thin,,,ˈtonkʲi,ˈtɤnək,,,ˈtɛnaɨ̯,,dʏn,,ˈθɪn,ˈfino,,,mɛ̃s,,keːl̪ˠ,,,,pət̪.lɑː,bɑˈɾɑk,ˈθʏnːʏr,sotˈtile,,den,,tiêws,ˈtɛnɔk,,,,ˈt͡ɕɛn.kʲi,,ˈfi.nu,slab,ˈtonkʲɪj,,ˈcɛŋkɔ,tàːnək,,,,,,
woman,,maɪ.ki ma.nuʱ,ʐanˈt͡ʂɨna,ʒɛˈna,,,,ˈkʰvenə,fʁaʊ̯,ʝiˈne̞ka,ʊ,muˈxeɾ,,,fam,,bʲanˠ,b̥ɛn,muˈʎɛɾ,bɛᵈn,ˈɔːɾət̪,kin,ˈkʰɔːna,ˈdɔn.na,,fʀa,ˈmoːtʲɛrʲɪs,,ˈʒɛna,vrɑu̯,²kʋɪnːə,ˈfenno,kɔˈbʲɛ.ta,ʂəˈd͡za,muˈʎɛɾ,feˈmeje,ˈʐɛnʲɕːɪnə,s̪t̪ɽíː,ˈʒe.na,ʒèːnska,ˈɡɾua,ˈkvɪnːˌa,,ˈʒʲinkɐ,,
man,,ma.nuʱ,t͡ʂaɫaˈvʲek,tʃoˈvɛk,manuʃ,,dɨːn,,mɛnʃ,ˈanθɾɔpɔs,mæn,ˈombɾe,,,ɔm,ˈmɪnskə,ˈd̪ˠɪnʲə,t̪ɯɲə,ˈɔmɪ,,məˈnʊ.ʂjə,mɑɾtʰ,ˈmanːɛsca,ˈwɔ.mo,ˈmɯɾov,mənʃ,ʒmoˈɡʊs,tsìlvæ̀ːks,ˈt͡ʃɔvɛk,mɛns,²mɛnːɛʃə,,ˈt͡ʂwɔ.vʲɛk,,ˈɔmẽɪ̯,om,t͡ɕɪlɐˈvʲek,mɐ.n̪uʂ.jɐ́,ˈt͡ʃɫɔvɛk,t͡ʃlɔ̀ːʋɛk,ɲɛˈɽi,mɛnːɪɧa,,,,mɛnt͡ʃ
human,,ma.nuʱ,,,,,dɨːn,,mɛnʃlɪç,,ˈ(h)juːmən,uˈmano,,,y.mɛ̃,,,,,,,mɑɾtʰkɑˈjin,,,,,,,,,,,ˈlut͡s.kʲi,,u.ˈmɐ.nu,o.meˈnesk,t͡ɕɪlɐˈvʲet͡ɕɪskʲɪj,mɑː.n̪ɐ.ʋɐ́,,t͡ʃlɔʋèːʃki,,²mɛnsklɪ(ɡ),,,,
child,kənt,lo.ɹa.sʊa.li,,dɛˈtɛ,,,ˈplɛntɨ̞n,barn,kɪnt,peˈði,t͡ʃaɪld,ˈixo,bætːʃʰe,ˈpatn,ɑ̃.fɑ̃,bɛːn,ˈpˠɑːʃtʲə,,ˈne.na,,bət͡ʃ.t͡ʃɑː,jɛɾɛˈχɑ,ˈpartn,bamˈbi.no,ˈzɑːɾok,kant,ˈvɐɪ̯ˑkɐs̪,bæ̀ːɾns,ˈdɛtɛ,kɪnt,bɑːrn,,ˈd͡ʑɛt͡s.kɔ,,ˈfi.ʎu,fiw,rʲɪˈbʲɵnək,ɕí.ɕu,ˈɟi̯e.ca,ɔtrɔ́k,,bɑːrn,kɵdæk,deˈtɪnɐ,,kɪnd
wife,,ɡʱoɪ.ni,ˈʐonka,ʒɛˈna,,ˈɡwʁɛːk,ɡwrai̯ɡ,,,,waɪf,esˈposa,,,fam,,bʲanˠ,,esˈposa̝,,,kin,ˈeiːjɪn.kʰɔːna,ˈspɔ.za,,,,sīɛ̄va,ˈʒɛna,vrɑu̯,,ˈfenno,ˈʐɔ.na,ʂəˈd͡za,es.ˈpo.za,,ʐɨˈna,pɐ́t̪.n̪iː,,ʒɛ̀ːna,ˈɡɾua,hɵ̄sːtrʉ̂ː,,druˈʐɪnɑ,,
husband,,ɡi.ɹi,muʂ,ˈmɤʃ,sami,ˈɡwaː,ɡuːr,mæn,,,ˈhʌzbənd,maˈɾido,ʃoʊˈhæɾ,ˈmɛaːvʊɹ,ma.ʁi,,fʲaɾˠ,,,,,ɑmuˈsin,ˈeiːjɪn.maːðʏr,maˈri.to,,mɑn,ˈʋʲiːrɐs,vīːɾs,maʃ,mɑn,,,mɔ̃ʂ,,ma.ˈɾi.du,sots,muʂ,,,móːʃ,bur,ˈmɑːˌkɛ,,t͡ʃɔlɔˈu̯ʲik,,
mother,,ma,,ˈmajkə,,ˈmãmː,mam,,ˈmʊtɐ,miˈtera,ˈmʌðə(ɹ),ˈmadɾe,mɒːˈd̪æɾ,ˈmɔuwɪr,mɛʁ,,ˈmˠɑːhəɾʲ,ˈmaːhəɾʲ,ˈnaj,maːɹ,,mɑjɾ,ˈmamːa,ˈma.dre,,mɑm,,māːtɛ,,ˈmu.dər,,ˈmajɾe,ˈmat.ka,mor,mɐ̃j̃,ˈma.mə,matʲ,ɐm.bɑ́ː,ˈmatka,màːti,nənə,muːr,mɔːdær,ˈmɑte,,ˈmʊtəʁ
