word,af,as,be,bg,bn,br,cy,da,de,el,en,es,fa,fo,fr,fy,ga,gd,gl,gv,hi,hy,is,it,ku,lb,lt,lv,mk,nl,nn,oc,pl,ps,pt,ro,ru,sa,sk,sl,sq,sv,tg,uk,ur,yi
father,fɑːdər,dɛʊ.ta,ˈbat͡sʲka,bɐˈʃta,abba,ˈtɑːt,taːd,,ˈfaːtər,paˈteras,ˈfɑː.ðə(ɹ),ˈpadɾe,pʰeˈd̪æɾ,ˈfɛaːjɪɹ,pɛʁ,hai̯t,ˈahəɾʲ,ˈahəɾʲ,,ˈeːar,pɪ.t̪ɑː,hɑjɾ,ˈfaːðɪr,ˈpa.dre,,pɑp,ˈtʲeːvɐs,tǣːws,,ˈvaː.dər,,ˈpajɾe,ˈɔj.t͡ɕɛt͡s,,paj,ˈta.tə,ɐˈtʲet͡s,pi.t̪ŕ̩,ˈɔcɛt͡s,ɔ̀ːt͡ʃɛ,baba,,,ˈbɑtʲkɔ,pət̪ɑː,ˈfɔtəʁ
animal,,,,ʒiˈvɔtno,,ˈlo.ɛ̃n,aˈnɪvai̯l,dyːr,tiːɐ̯,ˈzo.o,ˈænɪməl,aniˈmal,dʒɒːnˈvæɾ,t͡ʃɔuːr,a.ni.mal,,anʲəvʲiː,,,,pə.ʃuː,kɛntʰɑˈni,tiːr,aniˈmale,,dei̯(e)ʀ,ɡʲiːˈʋuːnɐs,dzîunìɛks,ʒiˈvɔtnɔ,dir,,,ˈzvʲɛ.ʐɛ,,ˌɐ.ni.ˈmaw,a.niˈmal,ʐɨˈvotnəjə,pɐ́.ɕu,ˈʒivɔt͡ʃiːx,ʒiʋáːʋ,,jʉːr,,tʋɐˈrɪnɐ,,
fish,fəs,mas,ˈrɨba,ˈribə,mɑtʃʰ,,pəsˈɡɔdɨ̯n,fesk,fɪʃ,ˈp͡sari,fɪʃ,ˈpeθ,mɒːhiː,ˈfɪskʊɹ,pwa.sɔ̃,fɪsk,iəsˠk,,ˈpejʃe̝,jiːst,mət͡ʃʰ.liː,d͡zuk,ˈfɪskʏr,ˈpeʃːe,ˈmɑːsiː,feʃ,,ziws,,vɪs,,,ˈrɨ.ba,kab,ˈpɐjʃɨ,ˈpeʃte,ˈrɨbə,mɐ́t̪.s̪jɐ,ˈriba,rìːba,pɛʃk,fɪsk,mɔːhiː,ˈrɪbɐ,,fɪʃ
bird,,sɔɹaɪ,,ˈptitsə,,,aˈdɛrɨ̞n,fuːl,ˈfoːɡəl,puˈli,bɜːd,ˈpaxaɾo,pʰæɾænˈde,,wa.zo,,eːnˠ,ian,,ˈoʒaɡ,t͡ʃɪ.ɽiː.jɑː,tʰərˈtʃʰun,fʏkl,uˈt͡ːʃɛlːo,,ˈfuʁəl,ˈpɒʊk.ʃtʲɪs,,ˈpti.t͡sa,ˈvoːɣəl,fʉɡl,awˈsɛl,ptak,marˈɣa,ˈpa.sa.ɾu,,ˈptʲit͡sə,ʋí,ˈftaːk,ptít͡ʃ,zɔɡ,foːɡəl,paɾːanˈda,ˈptɑx,,fɔjɡl
dog,ɦɔnt,kukuɹ,,ˈkutʃɛ,kukuɾ,,kiː,hun,hʊnt,ˈscilos,dɒɡ,ˈpero,sæɡ,ˈhʊntʊɹ,ʃjɛ̃,huːn,ˈmˠad̪ˠɾˠə,kuː,,ˈmɔːðə,kʊt̪.t̪ɑː,ʃun,ˈhʏntʏr,ˈka.ne,,hont,ʂuə,,,ɦɔnt,,ˈɡus,pʲɛs,,ˈkɐ̃w̃,ˈkɨj.ne,sɐˈbakə,ɕʋɐ́n̪,ˈpɛs,pə́s,cɕɛn,hɵnd,sæɡ,,kutɑː,hʊnt
louse,,,voʂ,ˈvɤʃkə,,ˈlɔw,ˈɬeɨ̯.ɛn,,laʊ̯s,,laʊs,ˈpjo.xo,ʃeˈpeʃ,lʉuːs,pu,,,,piˈoʎo̝,,dʒũː,vɔˈt͡ʃʰil,luːs,pi.ˈdɔk̚.kjo,,,,,ˈvɔʃka,lœy̯s,,peˈzul,vɛʂ,,pi.ˈo.ʎu,,voʂ,,ˈvɔʃ,úːʃ,mɔr,,,ˈwɔʃɐ,dʒũː,
snake,slɑŋ,xap,zʲmʲaˈja,zmiˈja,ʃɑp,ˈnaɛr,nei̯dr,,ˈʃlaŋə,ˈfiði,ˈsneɪk,serˈpjente,mɒːɾ,,sɛʁ.pɑ̃,,ˈn̪ˠæhəɾʲ,,ˈsɛɾpe̝,,sɑ̃ːp,ɔt͡sʰ,ˈstnauːkʏr,serˈpɛn.te,,ʃlaːŋ,ɡʲiːˈʋaːtʲeː,tʃūska,,slɑŋ,,,vɔ̃ʂ,,ˈkɔ.bɾa,ˈʃarpe,zmʲɪˈja,s̪ɐɽ.pɐ́,ˈɦat,kàːt͡ʃa,ˈɟaɾpəɹ,ˈʊrm,mɔːr,,sãp,ʃlaŋ(ɡ)
worm,,,,ˈtʃɛrvɛj,,pʁɛ̃,,,,skuˈli.ci,wɜːm,ɡuˈsano,,,vɛʁ,,pʲeːʃtʲ,,ˈbɛɾme̝,beˈʃtʲeːɡ,kiː.ɽɑː,vɔɾtʰ,ˈmaθkʏr,ˈvɛrme,,muə̯t,,,,ʋɔrm,,,ˈrɔ.bak,,ˈvɛɾ.mɨ,,t͡ɕerfʲ,,ˈt͡ʃɛrw,t͡ʃə́rʋ,kɾimb,,kirm,,kiɽa,
tree,bʊəm,ɡɔs,ˈdreva,dərˈvɔ,ɡɑs,ɡwe,ˈkɔɨ̯dɛn,trɛː,baʊ̯m,ˈðe̞n.dro̞,tɹiː,ˈarbol,deˈɾæxtʰ,tɹɛaː,aʁbʁ,bɪə̯m,kɾˠaun̪ˠ,,,ˈbilʲə,,t͡sɑr,tʰrjɛː,ˈal.be.ro,,baːm,ˈmʲæːdʲɪs,kùoks,,boːm,,,ˈdʐɛ.vɔ,ˈwəna,ˈaɾ.vu.ɾɨ,ˈarbore,ˈdʲerʲɪvə,,strɔm,drɛʋóː,,,,,,bɔjm
forest,bɔs,ɦa.bi,lʲes,ɡoˈra,,ˈkwɑːt,ˈkɔɨ̯dwɪɡ,,valt,ˈðasɔs,ˈfɒɹɪst,ˈboske,beːˈʃæ,,fɔ.ʁɛ,,kiːlʲ,ˈkʰɤʎə,ˈbɔske,kiːlʲ,,ɑnˈtɑr,ˈskouːʏr,,,beʃ,ˈmɪʂ.kɐs,,ˈʃuma,ʋɑu̯t,,,las,d͡zəŋɡəl,floˈɾɛs.ta,pə.ˈdu.ɾe,lʲes,ʋɐ́.n̪ɐ,ˈlɛs,ɡɔ́st,pyɫ,skuːɡ,beʃæ,,,
stick,,,,ˈprɤtʃkə,,,,kɛp,ʃtaːp,,stɪk,,t͡ʃoːb,,bɑ.tɔ̃,,ˈbˠat̪ˠə,,,,t͡ʃʰə.ɽiː,pʰɑjt,ˈstaːvʏr,basˈtone,,,lɐzˈdɐ,,stap,,,,kʲij,,ˈpaʊ,,ˈpalkə,,,,,ɕɛp,tʃɵb,,,
fruit,,,,plɔt,pʰɔl,fʁwɛs,fruːɨ̯θ,frɔɡt,fʁʊxt,,fɹuːt,ˈfɾuta,miːve,,fʁɥi,,ˈt̪ˠɔɾˠə,,ˈfɾojta̝,meːs,pʰəl,pəˈtuʁ,ˈauːvœxstʏr,ˈfru.tːo,,,ˈvai̯sʲʊs,âwɡlis,,vrʏxt,,,ˈɔ.vɔt͡s,,ˈfɾu.ta,,plot,pʰɐ́.l̪ɐ,ˈɔvɔt͡si̯ɛ,sáːdɛʃ,,ˈfrɵkt,mevæ,,pʰəl,fʁʊχt
seed,,,naˈsʲenʲːe,ˈsɛmɛ,,,haːd,sɛːd,ˈzaːmən,ˈspo̞ro̞s,siːd,,t̪ʰoχm,fɹɛaː,sə.mɑ̃s,,ʃiːl,,seˈmɛnte̝,,,sɛɾm,fraiː,ˈseme,ˈtov,zoːm,ˈsʲeːklɐ,,,zaːt,frøː,,naˈɕɛ.ɲɛ,,sɨˈmẽtɨ,səˈmɨntsə,ˈsʲemʲə,bíː.d͡ʑɐ,ˈsɛmɛnɔ,sèːmɛ,ˈfaːɾ,,tuxm,ˈsʲimjɐ,,ˈzɔɪ̯mn̩
leaf,blɑːr,,lʲist,,,ˈde.ljɛ̃n,ˈdei̯lɛn,blad,blat,ˈfilo̞,liːf,ˈoxa,bæɾɡ,blɛaː,fœj,,ˈdʲɪloːɡ,,ˈfo.ʎɐ,ˈd̪olʲaɡ,,tɛˈɾɛv,løyːv,ˈfɔʎʎa,,,,,,blɑt,,ˈfɥɛʎo,lʲiɕt͡ɕ,pɑˈɳa,ˈfo.ʎɐ,ˈfrun.zə,lʲist,pɐɽ.ɳɐ́,ˈlist,líːst,,,,,pətːiː,blat
root,,xia,ˈkoranʲ,ˈkɔrɛn,,,ɡwrai̯ð,roːd,ˈvʊʁt͡sl̩,,ɹuːt,raˈiθ,ɾeːʃæ,ɹɔuːt,ʁa.sin,,fʲɾʲeːvˠ,,raˈiθ,,d͡ʒəɽ,ɑɾˈmɑt,rouːt,raˈditʃe,ˈɾɛh,ˈvuə̯t͡səl,ʃɐkʲˈn̪ʲɪs̪,,,ˈʋɔr.təl,ruːt,rraˈis,ˈkɔ.ʐɛɲ,,ʁa.ˈis,,ˈkorʲɪnʲ,,ˈkɔrɛɲ,kɔrɛnìːna,rəːɲ,,reʃæ,ˈkɔrʲinʲ,d͡ʒəɽ,
bark,bɑs,ba.kɔ.li,kaˈra,koˈra,,,r̥ɪsɡl,bark,ˈbɔʁkə,,bɑːk,korˈteθa,,ˈpœɹ̥kʊɹ,e.kɔʁs,,ɾˠuːsˠk,,,ruːs,tʃʰaːl,kɛˈʁɛv,ˈpœr̥kʏr,korˈtettʃa,,ʃuəl,ʒʲɪəˈvʲěː,,,sxɔrs,,,ˈkɔ.ra,,,,kɐˈra,ʋɐl̪.kɐ́,ˈku̯o.ra,lùːbjɛ,,,pɵːst,,cʰal,
flower,,pʰul,,t͡svʲat,pʰul,blœ̃w,ˈblɔdɨ̞n,,ˈblyːtə,ˈanθɔs,ˈflaʊ.ə,ˈfloɾ,ɡʊl,ˈblɔuma,flœʁ,blom,bˠl̪ˠɑː,,,,pʰuːl,t͡sɑˈʁik,plouːm,,,blum,,,,blum,bluːm,,kfʲat,ɡwəl,ˈfloʁ,flo̯are,t͡svʲɪˈtok,púʂ.pɐ,ˈkvɛt,t͡sʋéːt,ˈlulɛ,blʊ.ma,ɡul,ˈkʋʲitkɐ,pʰul,blʊm
grass,,ɡʱãʱ,,trɛˈva,,ˈɡɛwt,ˈɡlaswɛɬd,,ɡʁaːs,,ɡɹɑːs,ˈpas.to,sæbze,kɹɛaːs,ɛʁb,ɡɛːs,fʲeːɾˠ,ˈfiəɾ,ˈɛɾβa̝,feːə,,χɔt,kraːs,ˈɛrba,,ɡʀaːs,ʒoˈlʲeː,,,ɣrɑs,ɡrɑːs,ˈɛrβo,ˈtra.va,,ˈɡɾɐ̃mɐ,ˈjar.bə,trɐˈva,t̪ŕ̩.ɳɐ,ˈtraːva,tràːʋa,baɾ,,sæbzæ,,,ɡʁɔz
rope,,zɔ.ɹi,vʲaˈrou̯ka,vəˈʒɛ,,kɔrdɛn,r̥aːf,tɔv,zaɪ̯l,,ɹəʊp,ˈkwerda,,,kɔʁd,,tʲiad̪ˠ,,,,ɖoː.ɾiː,pɑˈɾɑn,ˈreiːpɪ,ˈkɔrda,,zeːl,,àwkla,ˈjaʒɛ,,,,ˈlʲi.na,,ˈkɔɾ.dɐ,,vʲɪˈrʲɵfkə,,ˈɫanɔ,,liˈtaɾ,,ærʁæmtʃin,,,
skin,,sal,ˈskura,ˈkɔʒə,,ˈkʁoːχɛn,kroːɨ̯n,,haʊt,ˈðɛɾma,skɪn,,poːst,,po,,ˈkɾˠacən̪ˠ,,,ˈkraːɣən,t̪ʋə.t͡ʃɑː,mɑʃk,huːð,ˈpɛlle,ˈt͡ʃɛɾm,hæu̯t,ˈôːd̪ɐ,âːda,,ɦœy̯t,,pɛl,ˈsku.ra,,ˈpɛ.lɨ,ˈpjele,ˈkoʐə,,ˈkɔʒa,kòːʒa,ləkuɹə,hʉːd,pɵːst,,t̪ʋətʃaː,heɪt
meat,fləis,maŋxɔ,ˈmʲasa,mɛˈsɔ,maŋʃo,,kiːɡ,,flaɪ̯ʃ,ˈkre̞as,miːt,ˈkarne,ɡoːʃt,t͡ʃʰøːʰt,vjɑ̃d,flai̯s,fʲoːlʲ,,,feːlʲ,ɡoːʃt̪,mis,kʰjœːt,ˈkar.ne,,fleːʃ,,ɡaʎa,,vleːs,çøːt,,ˈmʲɛ̃.sɔ,ɣwaˈ.ʂa,ˈkaɻ.ne,ˈkarne,ˈmʲasə,mɑ̃ː.s̪ɐ́,ˈmæso,mɛsóː,miʃ,ɕœtː,ɡɵːʃt,ˈmjɑsɔ,,flɛɪʃ
blood,blut,,,krɤf,,ˈɡwaːt,ˈɡwaːi̯d,bloːd,bluːt,ˈema,blʌd,ˈsanɡɾe,xuːn,plɔuːw,sɑ̃,bluə̯t,fˠɪlʲ,,,folʲ,kʰuːn,ɑɾˈjun,plouːð,ˈsan.ɡwe,,blut,krɒ͜úˑjæs,asinis,kr̩f,blut,bluː,,krɛf,,ˈsɐ̃.ɡɨ,ˈsɨn.d͡ʒe,krofʲ,ɐ́.s̪r̩d͡ʑ,ˈkr̩w,kríː,ɟ͡ʝak,,xun,ˈkrɔu̯,,blʊt
bone,,,kosʲt͡sʲ,kɔst,,ˈas.kɔrn,ˈasɡʊrn,knɔɡlə,ˈknɔχn,o̞ˈsto̞,boʊn,ˈweso,ostoxɒn,bain,ɔs,,knɑːvʲ,,ˈɔso̝,kreːw,ɦəɖ.ɖiː,vɔsˈkɔɾ,ˈpeiːn,ˈɔsso,,ʃɑŋk,ˈkä̂ˑʊ̯ɫɐs̪,,,beːn,bæɪn,ˈɔs,kɔɕt͡ɕ,,ˈo.su,os,kosʲtʲ,ɐ́s̪.t̪ʰi,ˈkɔsc,kóːst,,ˈbeːn,ustuxɔːn,,,
fat,,xɔ.kɔt,,,tʃorbi,,ˈbrastɛr,fet,fɛt,ˈli.pos,fæt,ˈɡɾasa,tʃærbiː,ˈfiːtɪ,ɡʁɛs,,sˠail̠ʲ,,,,,t͡ʃɑɾp,ˈfɪːta,ˈɡras.so,,,rʲɪəbɐˈlɐɪ̯ˑ,,,vɛt,,,twuʂt͡ʂ,,ɡoɹ.ˈdu.ɾa,,ʐɨr,,tuk,,,fɛt,,,tʃərbiː,
egg,ˈəiər,kɔ.ni,ˈjajka,jəiˈt͡sɛ,ɖim,,uːɨ̯,ɛːɡ,aɪ̯,ta.oˈa,ɛɡ,ˈwebo,t̪ʰoχm,ɛkː,œf,aːj,uː,u,ˈɔ.βʊ,au,ən.ɖɑː,d͡zu,ˈɛkː,ˈwɔ.vo,,e,,uōla,ˈjajt͡sɛ,ɛi̯,ɛɡː,,ˈja.jɔ,həɡəi,ˈo.vu,ow,(j)ɪjˈt͡so,,ˈvajt͡sɛ,jàːjt͡sɛ,,ɛɡː,tuxm,,,
horn,,xiŋ,,,,,kɔrn,,hɔrn,,hɔːn,ˈkwerno,ʃɒx,hɔtn,kɔʁn,,əiɾˠk,,ˈkɔɾno̝,,siːŋɡ,jɛʁd͡ʒˈjuɾ,hɔrtn,ˈkɔr.no,,,ˈrä̌ːɡɐs̪,ɾaks,,ɦoːrn,hʊrn,,ruk,,ˈʃi.fɾɨ,korn,rok,ɕr̩ŋ.ɡɐ́,ˈrɔx,róːk,,,ʃɔːx,,sĩɡ,
tail,,nɛz,xvost,,,,ˈkənfɔn,haːlə,ʃvant͡s,,teɪl,ˈkola,dæm,,kø,,ˈɾˠɨbˠəl̪ˠ,,ˈraβo̝,,pũːt͡ʃʰ,pɔt͡ʃʰ,ˈhaːlɪ,ˈkoda,,,,astɛ,ˈɔpaʃka,staːrt,,,ˈɔ.ɡɔn,,ˈʁa.bu,ˈkʷadə,xvost,,ˈxvɔst,rɛ́p,,svans,dum,,,
feather,,pakʰi,,,,,plɨː,fjeːr,ˈfeːdəʁ,,ˈfɛð.ə(ɹ),ˈpluma,por,ˈfjøːvʊɹ,plym,,ˈclʲɛtʲə,,ˈplumɐ,,,pʰɛˈtuɾ,fjœːðʏr,ˈpjuma,,ˈfie̯deʀ,,spālva,,veːr,fjøːr,,ˈpʲu.rɔ,,,fulɡ,pʲɪˈro,pɐɽ.ɳɐ́,,pɛróː,,,pær,peˈrɔ,,
hair,,suli,ˈvoɫas,koˈsa,tʃul,,ɡwaːɬd,,haːɐ̯,,hɛə,kaˈbeʎo,mo,hɔaːɹ,ʃə.vø,,ɡɾˠuəɟ,,kaˈβ̞elʊ,,bɑːl,,hauːr,,,hoː(e)ʀ,,mats,ˈkɔsa,ɦaːr,hoːr,,ˈvwɔ.sɨ,,kɐ.ˈβe.lu,,ˈvoləsɨ,kɐ́j.ɕɐ,,láːs,ˈcimɛ,hoːr,,wɔˈlɔsʲːɐ,bɒːl,hɔʁ
head,,muɹ,ɣaɫaˈva,ɡləˈva,mat̪ʰa,pɛ̃n,pɛn,hoːvəd,kɔpf,ce̞ˈfali,hɛd,kaˈbeθa,sæɾ,hœtː,tɛt,ˈholə,caun̪ˠ,,ˈtɛsta̝,caun,sɪɾ,ɡəˈluχ,hœːvʏθ,ˈtɛs.ta,,,,ɡâlva,,ɦoːft,,kap,ˈɡwɔ.va,,kɐ.ˈβe.sɐ,kap,ɡəlɐˈva,ɕí.ɽɐs̪,ɦɫava,ɡlàːʋa,kɔkə,ˈhʉːˌvɵd,sær,ɦɔlɔˈu̯ɑ,,
ear,ʊə̯r,kan,ˈvuxa,uˈxɔ,,skwaʁn,klɨːst,øːrə,oːr,aˈfti,ɪə̯,oˈido,ɡoːʃ,ˈɔira,ɔ.ʁɛj,,klˠuəsˠ,,,kleːʃ,kɑːn,ɑˈkɑnd͡ʒ,ˈeira,ɔˈrekkjo,,ˈəʊ̯ɐ,ɐʊˈsʲɪs,àws,ˈuvɔ,oːr,,awˈɾeʎo,ˈu.xɔ,ɣwaɡ,o(w).ˈvi.ðu,uˈre.ke,ˈuxə,,ˈu.xɔ,uxóː,,øːra,ɡɵʃ,ˈwuxɔ,,ˈɔɪ.əʁ
eye,oəχ,sɔku,ˈvoka,oˈkɔ,tʃokʰ,ˈla.ɡat,ˈɬəɡad,øjə,ˈaʊ̯ɡə,ˈmati,aɪ,ˈoxo,tʃʰæʃm,ˈɛiːja,œj,ɪə̯x,sˠuːlʲ,s̪uːl,ˈoʎʊ,suːlʲ,ɑ̃ːkʰ,ɑt͡ʃʰkʰ,ˈøyːɣa,ˈɔk.kjo,,a,ɐˈkʲɪs,ats,ˈɔkɔ,oːx,²æʉɡə,,ˈɔ.kɔ,st̪ərˈɡa,ˈo.ʎu,okʲ,ɡlas,,ˈɔkɔ,ɔkóː,sɒj,ˈøːˌɡa,tʃaʃm,ˈɔkɔ,ɑ̃ŋkʰ,
nose,nɪøs,nak,,nɔs,,ˈfriː,truːɨ̯n,ˈnɛːsə,ˈnaːzə,ˈmiti,nəʊz,naˈɾiθ,,nøːs,ne,,sˠɾˠoːnˠ,s̪t̪ɾɔːn,naˈɾiθ,st̪rudʲnʲ,naːk,kʰitʰ,nɛːv,ˈna.zo,,nuəs,,,,nøːs,,,nɔs,,nɐˈɾiʃ,,nos,,,nóːs,,ˈnɛːsˌa,biˈniː,,,
mouth,mɔnt,mukʰ,rot,usˈta,mukʰ,ˈɡɵ̃ː.nu,keːɡ,mon,mʊnt,,maʊθ,ˈboka,d̪æˈhɒːn,,buʃ,ˈmulə,bʲia̯l̪ˠ,piaɫ̪,,ˈbiəl,mũːʱ,bɛˈɾɑn,ˈmʏnːʏr,ˈbokka,ˈdɛv,mont,bʊrˈnɐ,mutɛ,,mɔnt,,buko,ˈu.sta,xwlə,ˈbo.kɐ,,rot,ɑ́ːs̪,ˈuːsta,ùːsta,ˈɡɔjə,mɵn,dæˈhɔːn,ˈrɔt,,
tooth,,dãt,,zɤp,d̪ɑt̪,,dant,tan,t͡saːn,ˈðɔndi,tuːθ,ˈdjente,dændɒːn,tʰɔnː,dɑ̃,,ˈfʲiəkəlʲ,,,,d̪ɑ̃ːt̪,ɑˈtɑm,tʰœnː,ˈdɛnte,,,,zùops,,tɑnt,tɑnː,,zɔmp,ɣɑʂ,ˈdẽ.tɨ,ˈdinte,zup,d̪ɐ́n̪.t̪ɐ,ˈzup,zóːp,,ˈtand,dændɔːn,,d̪ãt̪,tsɔn
tongue,,zi.bʱa,jaˈzɨk,ɛˈzik,,ˈtɛwt,ˈtavɔd,tɔnɡə,ˈtsʊŋə,ˈɣlosa,tʌŋ,ˈlenɡwa,zæˈbɒ(ː)n,ˈtʰʊŋka,lɑ̃ɡ,,ˈtʲaŋə,tʰʲɛŋɡə,,ˈtʃɛnʲə,dʒiːbʱ,lɛˈzu,ˈtʰuŋka,ˈliŋ.ɡwa,ˈzɯmɑːn,t͡soŋ,,mɛ̀ːlɛ,ˈjazik,tɔŋ,,ˈleŋɡo,ˈjɛ̃.zɨk,ˈʒəbə,ˈlĩ.ɡwɐ,ˈlimbə,(j)ɪˈzɨk,d͡ʑiɦ.ʋɑ́ː,ˈja.zik,jɛ̀ːzik,ˈɟuhə,ˈtɵŋˌa,zæˈbɔːn,jɐˈzɪk,dʒiːbʱ,tsʊŋ(ɡ)
fingernail,,,paˈznoɣat͡sʲ,ˈnɔkət,nɔːkʰ,,,najl,ˈfɪŋɐnaːɡl̩,ˈniçi,ˈfɪŋɡɚˌneɪl,ˈu.ɲa,nɒːxon,,ɔ̃ɡl,,,,,,,jɛˈʁunɡ,nœkl,ˈun.ɡja,,ˈfaŋeʀˌnoːl,,,nɔkt,,,,pazˈnɔ.kʲɛt͡ɕ,,ˈu.ɲɐ,,ˈnoɡətʲ,n̪ɐ.kʰɐ́,ˈɲɛxt,nóːxt,,,nɔːxun,,,
