word,af,as,be,bg,bn,br,cy,da,de,el,en,es,fa,fo,fr,fy,ga,gd,gl,gv,hi,hy,is,it,ku,lb,lt,lv,mk,nl,nn,oc,pl,ps,pt,ro,ru,sa,sk,sl,sq,sv,tg,uk,ur,yi
foot,,,naˈɣa,stəˈpalo,,,troːɨ̯d,foːd,fuːs,ˈpoði,fʊt,pje,pɒː,ˈfɔuːtʊɹ,pje,,kɔsˠ,kʰas,ˈpɛ,,pɛːɾ,vɔtkʰ,,ˈpjɛ.de,ˈpiː,fou̯s,,,,vut,fuːt,pɛ,ˈstɔ.pa,,ˈpɛ,piˈt͡ʃjor,nɐˈɡa,pɐ́d̪,ˈnɔɦa,stɔpàːlɔ,kəm.bə,fuːt,pɔːj,,,fʊs
leg,,bʱɔ.ɹi,naˈɣa,krak,pa,ˈɡɑːr,koːɨ̯s,beːn,baɪ̯n,ˈpoði,lɛɡ,ˈpjerna,pɒː,,ʒɑ̃b,skoŋk,kɔsˠ,kʰas,,,,vɔtkʰ,ˈfouːtʏr,ˈɡamba,,,,kāːja,,beːn,bæɪn,ˈkambo,ˈnɔ.ɡa,,ˈpɛɾ.nɐ,,nɐˈɡa,,ˈnɔɦa,nɔ̀ːɡa,kəm.bə,ˈbeːn,,,,fʊs
knee,,atʰu,kaˈlʲena,koˈlʲano,ˈɦaʈu,ˈɡliːn,,,kniː,ˈɣɔnatɔ,niː,roˈdiʎa,zɒːˈnuː,knɛaː,ʒə.nu,,ɡl̪ˠuːnʲ,,ʃeˈonʎo̝,ɡlʲuːnʲ,ɡʱʊʈ.nɑː,t͡suŋk,n̥jɛː,dʒiˈnɔkkjo,,knɜɪ̯,ˈkʲæ̌ːlʲɪs,tsɛlis,,kni,,(d)ʒeˈnul,kɔˈla.nɔ,,ʒu.ˈe.ʎu,dʒeˈnunkʲ,kɐˈlʲenə,d͡ʑɑ́ː.n̪u,ˈkɔlɛnɔ,kɔlèːnɔ,,,zɔːnu,,,knɪ
hand,,,,rəˈka,ɦat̪,ˈdɔʁn,ɬaːu̯,hɔnˀ,hant,ˈçeɾi,hænd,ˈmano,dæst,hɔnt,mɛ̃,,l̪ˠɑːvˠ,ɫ̪ãːv,,,ɦaːt̪ʰ,d͡zɛrkʰ,hœnt,ˈmaːno,,hant,ɾɐŋˈkɐ,ɾùoka,,ɦɑnt,hɑnd,ma,ˈrɛŋ.ka,lɑs,ˈmɐ̃w̃,ˈmɨ.nə,rʊˈka,ɦɐ́s̪.t̪ɐ,ˈruka,rɔ̀ːka,dɔɹ,hand,,rʊˈkɑ,ɦat̪ʰ,hant
wing,,dɛu.ka,krɨˈɫo,kriˈlɔ,,ˈas.kɛl,ˈadai̯n,,ˈflyːɡl̩,,wɪŋ,ˈala,bɒːl,ˈvɔŋkʊɹ,ɛl,,ˈʃcɪhɑːn,,aː,ˈskiːən,,tʰɛv,ˈvaiŋkʏr,ˈala,,,,spàːɾns,,,,,ˈskʂɨ.dwɔ,,ˈa.zɐ,,krɨˈlo,pɐ́k.ʂɐ,ˈkriːdɫɔ,krìːlɔ,kɾa,ˈvɪŋˌɛ,bɔːl,,,
belly,,pɛt,,koˈrɛm,,ˈkofː,,,baʊ̯x,,bɛli,bäˈriɣä,ʃeˈkʲæm,,vɑ̃tʁ,,ˈbˠɔlˠəɡ,,banˈduʎo̝,,peːʈ,pʰɔɾ,ˈmaːjɪ,ˈpan.t͡ʃa,,,,,mɛf,bœy̯k,,,bʐux,nas,bɐ.ˈʁi.ɡɐ,,ʐɨˈvot,u.d̪ɐ́.ɽɐ,ˈbruxɔ,trèːbux,,²mɑːɡɛ,ʃikæm,,,bɔɪχ
guts,,,,,,,,,ˈaɪ̯nɡəvaɪ̯də,,ɡʌts,,,,ɑ̃t.ʁaj,,ˈɪn̠ʲiː,,,,,pʰoɾoˈtikʰ,,,,,,,ˈt͡srɛva,,,,,,,,kʲɪʂˈkʲi,,,,,,,,,
neck,,di.ŋi,,ˈʃijə,,ˈɡu.zuk,ɡʊðv,hals,hals,,nɛk,ˈkweʎo,ɡærdæn,,ku,,ˈmˠɪnɑːl,,pesˈkoθo̝,ˈmonal,,viz,hauls,ˈkɔl.lo,,,ˈkä̌ːklɐs̪,,vrat,,hɑls,,ˈʂɨ.ja,,pɨʃ.ˈko.su,ɡɨt,ˈʂɛjə,ɡɽiː.ʋɑ́ː,kr̩k,ʋráːt,ˈcafə,,ɡærdæn,ˈʃɪjɐ,,haldz
back,rœχ,pi.tʰi,ˈsʲpʲina,ɡrɤp,,ˈkɛjn,,,ˈʁʏkn̩,,bæk,esˈpal.da,pʰoʃt̪ʰ,,do,rɛːx,d̪ˠɾˠiːmʲ,kʰuːɫ̪,ˈlombo̝,d̪riːm,piːʈʰ,mɛt͡ʃʰkʰ,paːk,ˈskjɛna,,ʀek,ˈn̪ʊɡɐrɐ,,ɡr̩p,rʏx,,,ˈplɛ.t͡sɨ,,ˈkɔs.tas,,spʲɪˈna,,ˈxr̩baːt,xə̀rbət,ʃpiːn,rʏɡ,puʃt,,,
breast,bɔ(ː)rs,,,ɡərˈda,,,brɔn,brøst,bʁʊst,ˈstiθos,bɹɛst,ˈpet͡ʃo,pʰesˈt̪ʰɒːn,brœst,sɛ̃,,,kʰʲiəx,,,,kuɾt͡skʰ,prjoust,ˈse.no,,,,,ˈɡrada,bɔrst,,,pʲɛrɕ,,ˈsɐj.u,pjept,ɡrutʲ,,ˈpr̩sɲiːk,,,,,,pɪst̪an,
heart,,dil,ˈsert͡sa,sərˈt͡sɛ,,ˈkalɔ̃n,ˈkalɔn,jɛrtə,hɛʁts,karˈðʝa,hɑːt,koɾaˈθon,del,ˈjaɹ̥ʈa,kœʁ,hɛt,kɾˠiː,,,kriː,d̪ɪl,siɾt,ˈçar̥ta,ˈkwɔːre,,,ʃʲɪrʲˈdʲɪs,sîɾts,ˈsr̩t͡sɛ,ɦɑrt,²jɑrtə,kɔr,ˈsɛr.t͡sɛ,zɻə,ko.ɾa.ˈsɐ̃w̃,ˈinimə,ˈsʲert͡sə,ɦŕ̩.d̪ɐ.jɐ,sr̩tsɛ,sərt͡séː,ˈzɛməɾ,ˈjɛrˌta,dil,ˈsɛrt͡se,,
liver,,,ˈpʲet͡ʂanʲ,ˈtʃɛrɛn drɔp,,ˈɑːvy,ˈavɨ̞,leːvər,ˈleːbɐ,,lɪvə(ɹ),ˈiɡado,dʒeɡæɾ,ˈliːvʊɹ,fwa,,eː,,,eːn,,ljɑɾtʰ,ˈlɪːvʏr,ˈfeɡato,,ˈliəvɐ,,aknas,ˈd͡ʒiɡɛr,ˈleːvər,ˈleːʋɛr,,vɔnˈtrɔ.ba,,ˈfi.ɡɐ.du,,ˈpʲet͡ɕɪnʲ,jɐ́.kr̩t̪,ˈpɛtʃɛɲ,jèːtra,,,dʒiɡær,,,
drink,,pa.ni,,ˈpijə,,ˈe.vɑ̃,ˈəvɛd,drekə,ˈtʁɪŋkən,ˈpi.no,dɹɪŋk,beˈβeɾ,nuːʃiːˈdæn,ˈtɾɛʰkːa,bwaʁ,ˈdrɪŋkə,oːl̪ˠ,ɔːɫ̪ ,,,piːn̪ɑː,χəˈmɛl,ˈtrɛhka,ˈbe.re,ˈvɛxwɑːɾɯn,ˈdʀeŋken,ˈɡʲɛrʲ.tʲɪ,dzɛɾ̂t,ˈpi.ɛ,ˈdrɪŋkə(n),,ˈbewre,pʲit͡ɕ,,bɨ.ˈβeɾ,be̯a,pʲitʲ,pí.bɐ.t̪i,ˈpic,pìːti,pi,drɪkːa,nɵʃidæn,,,
eat,,,,,,,,spiːsə,ˈʔɛsn̩,ˈtro̞o̞,iːt,koˈmeɾ,,,mɑ̃.ʒe,,ɪ,,,,,uˈtɛl,,manˈdʒa.re,ˈxwɑːɾɯn,ˈie̯sen,,,ˈjadɛ,,,,,,ko.ˈme(ʁ),luˈa,jesʲtʲ,,,,,ˈɛːˌta,,,,
bite,,,kuˈsat͡sʲ,ot̪ˈxapvəm,,,knɔj,biːdə,ˈbaɪ̯sən,ðaŋˈɡono,baɪt,,,,mɔʁdʁ,,,,,,,kəˈtsɛl,ˈpiːta,ˈmɔr.de.re,,ˈbæi̯sen,,kuôst,ɔdˈɡrizuva,ˈbɛi̯tə(n),,,,,muɾˈðeɾ,muʃˈka,ɐtˈkusɨvətʲ,,,uɡrìːzniti,kafˈʃɔj,,ɡæzidæn,,,
suck,,,smaktat͡sʲ,,tʃoʃɑ,,,,ˈzaʊ̯ɡən,,sʌk,t͡ʃuˈpaɾ,mækʲiːˈdæn,,sy.se,,sˠuːɟ,ˈtʲo.al,t͡ʃuˈt͡ʃaɾ,,,t͡səˈt͡sɛl,ˈsjuːa,,ˈmeːʒiːn,,ˈtʲʃʲʊlʲpʲtʲɪ,sùːkt,ˈt͡sit͡sa,ˈzœy̯.ɣə(n),,,ssat͡ɕ,,,ˈsu.d͡ʒe,sɐˈsatʲ,,,səsàːti,θiθ,,mækidæn,,,
spit,,tʰu pɛ.lʊa,,,,,,spøtɘ,ˈʃpʊkŋ̩,ˈfti.nɔ,spɪt,eskuˈpiɾ,,,kʁa.ʃe,,,,kusˈpiɾ,,t̪ʰuːk.nɑː,tʰəˈkʰɛl,ˈr̥aiːca,spuˈtare,,,,spʎāwt,ˈpɫuka,,,,plut͡ɕ,,kuʃ.ˈpiɾ,,plʲɪˈvatʲ,,ˈpʎuc,,,,,,,
vomit,,bɔ.mi kɔ.ɹa,vanʲitaˈvat͡sʲ,,,,,,ˌyːbɐˈɡeːbən,,ˈvɒmɪt,,,,vɔ.miʁ,,ˈaʃɪɟ,,,,,,ˈaiːla,vo.miˈta.re,,ˈkɑtsən,,,ˈpɔvraca,,,,vɨ.mʲɔˈtɔ.vat͡ɕ,,vu.mi.ˈtaɾ,,blʲɪˈvatʲ,,,,,,,,,
blow,,,,,,,ˈχwəθɨ̞,blɛːsə,ˈblaːzn̩,,bləʊ,,,,su.fle,,ʃeːdʲ,,,,,pʰəˈt͡ʃʰɛl,,sofˈfjare,,,ˈpǔːsʲtʲɪ,,ˈduva,ˈblaːzə(n),,,ˈdmu.xat͡ɕ,,suˈpɾaɾ,,dutʲ,,,pìːxati,,,,,,
breathe,,,,,,,aˈnadlɨ,ɔnə,ˈaːtmən,a.naˈpne.o,bɹiːð,respiˈɾaɾ,,,ʁɛs.pi.ʁe,,,,,,,ʃənˈt͡ʃʰɛl,ˈanta,respiˈrare,,ˈoːtmən,,,,ˈaːdəmə(n),,,ɔdˈdɨ.xat͡ɕ,,ʁɨʃ.pi.ˈɾaɾ,,dɨˈʂatʲ,,ˈdiːxac,dìːxati,,,,,,
laugh,ɫɐχ,ɦɔɦa,,,,,,leː,ˈlaχn̩,,laːf,reˈiɾ,xænd̪iːˈd̪æn,,ʁiʁ,ˈlai̯tsjə,ɡɑːɾʲ,,,,ɦə̃s.nɑː,t͡sit͡sɑˈʁɛl,ˈl̥aiːja,ˈri.de.re,ˈkɛniːn,ˈlaːχən,,,sɛ ˈsmɛ.ɛ,ˈlɑxə(n),,,ɕmʲat͡ɕ,,ˈʁiɾ,,smʲɪˈjat͡sːə,,ˈsmi̯ac sa,smɛjàːti,cɛʃ,,xændidæn,,,
see,,dɛkʰa,ˈbat͡ʂɨt͡sʲ,ˈviʒdəm,ˈd̪ækʰa,,ɡwɛld,seː,ˈzeː.ən,ˈvlepo,siː,ˈbeɾ,d̪iːˈd̪æn,ˈsʊt͡ʃːa,vwaʁ,sjɛn,fʲɛc,,,,d̪eːkʰ.nɑː,tɛsˈnɛl,ˈsjauː,veˈde.re,ˈdiːtɯn,ɡeˈzin,mɐˈtʲîːtʲɪ,ɾɛdzɛ̂ːt,ˈɡlɛda,zin,ʃoː,,ˈvʲi.d͡ʑɛt͡ɕ,,veɾ,veˈde̯a,ˈvʲidʲɪtʲ,pɐ́ɕ.jɐ.t̪i,ˈviɟi̯ɛc,ʋìːdɛti,,seː,diˈdan,ˈbɑt͡ʃete,d̪ekʰnaː,
hear,,xu.na,t͡ʂut͡sʲ,ˈtʃuvəm,ʃonɑ,,ˈkləu̯ɛd,høːrə,ˈhøːrən,aˈkuo,hɪə(ɹ),oˈiɾ,ʃeniˈdæn,,ɑ̃.tɑ̃dʁ,ˈjɛrə,klˠɔʃ,,ɔˈiɾ,,sʊn.nɑː,ləˈsɛl,ˈheiːra,,ˈbiːstɯn,ˈhei̯ʀen,,dzìɾdɛ̂ːt,,ˈɦoːrə(n),,,ˈswɨ.ʂɛt͡ɕ,awraˈwəl,owˈviɾ,,ˈslɨʂətʲ,,,slìːʃati,,,ʃunidan,ˈt͡ʃute,,
know,vɪət,,ˈvʲedat͡sʲ,,,,ˈmɛdrɨ,,ˈvɪsn̩,ˈksɛ.ɾɔ,nəʊ,saˈbeɾ,d̪ɒːnesˈt̪ʰæn,,savwaʁ,,,,,,d͡ʒɑːn.nɑː,ɡitɛˈnɑl,ˈvɪːta,saˈpeː.re,ˈzɑːniːn,,ʒɪˈnoː.tʲɪ,zinâːt,,ˈʋeːtə(n),,,ˈvʲɛ.d͡ʑɛt͡ɕ,poˈheˈdəl,sɐ.ˈbeɾ,ʃti,znatʲ,,ˈvɛɟi̯ɛc,ʋèːdɛti,di,veːta,dɔːnistæn,ˈznɑte,dʒanːa,vɪsn̩
think,dəŋk,bʱɔ.ba,,,,,ˈmɛðʊl,,ˈdɛŋkən,ˈsceftome,θɪŋk,penˈsaɾ,ˌfekɾ kʲæɾˈd̪æn,,pɑ̃.se,,capˠ,,,,sotʃn̪aː,mətɑˈt͡sɛl,ˈhʏxsa,,ˈfɯkɯɾiːn,,,,,ˈdɛŋkə(n),,,ˈmɨɕ.lɛt͡ɕ,,pẽˈsaɾ,ɡɨnˈdi,ˈdumətʲ,,ˈmisli̯ɛc,mìːsliti,mɛnˈdɔj,,,ˈdumɐte,sotʃn̪aː,
smell,,,pax,,,,,loɡt,ɡəˈʁʊχ,miɾoˈðʝa,smɛl,,,,ɔ.dœʁ,,,,,,ɡənd̪ʱ,hɔt,lɪxt,oˈdo.re,,,,,,ɣøːr,,,ˈza.pax,buj,ˈʃɐj.ɾu,,ˈzapəx,,,,ɛːɹ,,,,,
fear,frɪəs,bʱɔe,,,bʱɔe̯,ɔ̃n,,,ʔaŋst,,fɪə,ˈmjedo,,,pœʁ,,ˈaɡlˠə,,,,,vɑχ,ˈr̥aiðstla,paˈu.ra,,aŋʃt,,bâjlɛs,,ɑŋst,,,strax,,fuˈβi.ɐ,ˈfrikə,strax,bʱɐ.jɐ́,strax,stráːx,ˈfɾik(ə),,,,,
sleep,,xʊa,,spʲɤ,,,ˈkəsɡɨ̞,,ˈʃlaːfn̩,ciˈmame,sliːp,dorˈmiɾ,xɒːbiˈdæn,,dɔʁ.miʁ,,ˈkɔd̪ˠɪlʲ,,,,soː.nɑː,kʰəˈnɛl,ˈsɔːva,dorˈmi.re,,ˈʃloːfən,,ɡulɛ̂ːt,,ˈslaː.pə(n),,,spat͡ɕ,,duɾ.ˈmiɾ,dorˈmi,spatʲ,s̪ʋɐ́.pi.t̪i,ˈspac,spàːti,,soːva,xɔːbiˈdæn,,,
live,,,,ʒiˈvɛjə,,,bɪu̯,leːvə,ˈleːbən,ˈzo,lɪv,biˈbiɾ,,,vivʁ,ˈlɪbjə,mˠaɾʲ,,,,d͡ʒina,ɑpˈɾɛl,ˈlɪːva,ˈvi.ve.re,,ˈliə̯vən,ɡiˈʋæntɪ,dzîːvuôt,,ˈleːvə(n),,,ʐɨt͡ɕ,,viˈveɾ,trəˈi,ʐɨtʲ,d͡ʑíː.ʋɐ.t̪i,ˈʒic,ʒiʋèːti,jɛˈtɔj,leːva,,,,
die,,mɔɹ,,oˈmiɾəm,,,,dø,ˈʃtɛʁbən,peˈθeno,daɪ,,moɾˈd̪æn,,mu.ʁiʁ,,,,,,məɾ.nɑː,mɛrˈnɛl,ˈteiːja,moˈrire,,,ˈmʲɪrʲ.tʲɪ,mīɾt,,ˈdoːtxaːn,,,uˈmʲɛ.rat͡ɕ,,mu.ˈʁeɾ,muˈri,ʊmʲɪˈratʲ,mɐ́.ɽɐ.t̪i,ˈumri̯ɛc,umrèːti,vdɛs,,murdæn,,mərna,
kill,,,,oˈbivəm,,,ɬaːð,,ˈtøːtən,skoˈtono,kɪl,maˈtaɾ,kʰoʃˈt̪ʰæn,,ty.e,,ˈmˠaɾˠə,maɾav,,,mɑːɾ‿ɖɑːl.nɑː,spɑˈnɛl,ˈtrɛːpa,utˈt͡ʃi.de.re,,,,nâːvɛ̂ːt,ˈubiva,ˈdoːdə(n),,,zaˈbʲi.jat͡ɕ,,ma.ˈta(ʁ),omoˈrɨ,ʊbʲɪˈvatʲ,ɦɐ́n̪.t̪i,ˈzabic,ubìːti,,ˈdøːda,kuʃtæn,,marna,ˈtɛjtn̩
fight,,zũza,,ˈborʲɤ,,,,,kɛm(p)fən,,faɪt,peleˈaɾ,,,batʁ,,t̪ˠɾˠɪdʲ,,,,ləɽ.nɑː,kərˈvɛl,,lotˈta.re,,,,,,ˈstrɛi̯də(n),,,ˈval.t͡ʂɨt͡ɕ,,lu.ˈtaɾ,,ˈdrat͡sːə,,ˈbɔjɔvac,bɔrìːti,,,,,,
hunt,,si.kaɹ kɔ.ɹa,palʲaˈvat͡sʲ,,,,,ˈjaːɡə,ˈjaːɡən,,hʌnt,kaˈθaɾ,,,ʃa.se,,ˈʃɛlʲɪɟ,ˈʃaɫ̪ak,,,,vɔɾˈsɑl,ˈveiːða,katˈtʃare,,ˈjo.en,mʲɛˈdʲʒʲotʲɪ,,,ˈjaːɣə(n),,,pɔˈlɔ.vat͡ɕ,,kɐ.ˈsaɾ,,ɐˈxotʲɪt͡sə,,,lɔʋìːti,,ˈjɑːˌɡa,,,,
hit,,,,,,,ˈtarɔ,slɔː,ˈʃlaːɡən,,hɪt,,zæˈd̪æn,,fʁa.pe,,,ˈbuɪl,,,ˈmɑːɾ.nɑː,χəˈpʰɛl,stlauː,kolˈpire,,,,,,ˈraːkə(n),,,uˈdɛ.ʐat͡ɕ,,ɡow.pe.ˈaɾ,,ʊdɐˈrʲætʲ,,ˈudri̯ɛc,udàːriti,,,,,marna,
cut,,kɔ.ta,,,kɑʈɑ,,ˈtɔri,skɛːrə,,,kʌt,,boɾiːˈdæn,,ku.pe,,ɟaːɾˠ,kʲaːrˠ,,,kɑːʈ.nɑː,kətˈɾɛl,ˈscɛːra,taʎˈʎare,,,,ɡrīɛ̄st,,ˈsnɛi̯də(n),,,t͡ɕɔɲt͡ɕ,,kuɾˈtaɾ,,ˈrʲezətʲ,,ˈrɛzac,rèːzati,,ˈɧæːˌra,,,,
split,,pʰal,,,,,,,ˈʃpaltn̩,,splɪt,parˈtiɾ,,,fɑ̃dʁ,,,,,,,,ˈkʰlɔpna,ˈfɛndere,,,,,,,,,ˈd͡ʑɛ.lʲit͡ɕ,,pɐɾ.ˈtiɾ,,rəɕːɪˈplʲætʲ,,,,,deːla,,,,
stab,,,,,,,,stekɘ,ˈʃtɛçn̩,,stæb,apuɲaˈlaɾ,,,pwa.ɲaʁ.de,,,,,,,χoˈtsʰɛl,,puɲɲaˈlare,,,,,,ˈsteːkə(n),,,,,,,zɐˈkalɨvətʲ,,,,,,,,,
scratch,,ãsʊɹ,ˈdrapat͡sʲ,,,,,,ˈkʀat͡sn̩,ˈksino,skɹætʃ,rasˈkaɾ,xæɾɒːʃiːˈdæn,,ɡʁa.te,,,,,,,kʰɛɾˈtsɛl,,,,,,,,,,,ˈdra.pat͡ɕ,,ko.ˈsa(ɻ),,t͡sɐˈrapətʲ,,,,,,,,,
dig,,kʰan.da,,,,,,ɡraːvə,ˈɡʁaːbən,,dɪɡ,ekskaˈbaɾ,kʲænˈdæn,,kʁø.ze,,ˈt̪ˠɔxəlʲ,,eskaˈβaɾ,,kʰoːd̪.nɑː,pʰɔˈɾɛl,,skaˈvare,,ˈɡʀue̯ven,,ɾakt,,ˈɣraːvə(n),,,ˈkɔ.pat͡ɕ,,,,kɐˈpatʲ,,ˈkɔpac,kòːpati,,,,,,
swim,,,,,,,ˈnɔvjɔ,svœmə,ˈʃvɪmən,,swɪm,naˈdaɾ,,,na.ʒe,ˈsvɪmə,sˠn̪ˠɑːvˠ,,,,,lɔˈʁɑl,ˈsɪnta,nwoˈtare,,ˈʃwɑmən,ˈpɫɒʊ̯ˑkʲtʲɪ,pɛ̄ldɛ̂ːt,,ˈzʋɛ.mə(n),²sʏmjɑ,,ˈpwɨ.vat͡ɕ,lɑmbəl,nɐˈðaɾ,,ˈplavətʲ,,ˈpɫaːvac,pláːʋati,nɔˈtɔj,,,,,
fly,,makʰi,,muˈxa,matʃʰi,,,fluːə,ˈfliːɡə,ˈmiɣa,flaɪ,ˈmoska,mæˈɡæs,ˈfluː(w)ʊ,muʃ,mɪx,kɪˈlʲoːɡ,,ˈmoska̝,,,t͡ʃɑnt͡ʃ,ˈflʏːɣa,,ˈmeːʃ,,,muʃa,,vlix,²flʉːɡə,,ˈmu.xa,,ˈmos.ka,,ˈmuxə,,ˈmuxa,mùːxa,,,,,,
walk,lʊəp,kʰʊz.kaʴɦa,,ˈxɔdʲə,,,ˈkɛrðɛd,ɡɔː,ˈlaʊ̯fən,,wɔːk,kamiˈnaɾ,,,maʁ.ʃe,ˈɡɪə̯n,ʃuːlʲ,,,,ʈɛːʱl.nɑː,kʰɑjˈlɛl,ˈkauŋka,kammiˈnare,,ˈɡo.en,ˈɛjːtʲɪ,iɛ̂t,ˈɔdi,ˈloːpə(n),,,iɕt͡ɕ,,ɐ̃.ˈdaɾ,ˈmer.d͡ʒe,xɐˈdʲitʲ,,ˈiːsc,xɔdìːti,ˈɛtsi,ɡoː,ɡæʃtæn,,,
