word,xmf,ka,lzz,sva
snake,gvɛri,gvɛli,tsʼitsʼilä,hwidʒ
die,ʁurä,sikʼvdili,ʁurä,dägrä
bark,tʼqʼɛbi,kʰɛrkʰi,tʼkʼɛbi,tʼɛpʰ
sand,kʰviʃä,kʰviʃä,ʁumi,kʰwiʃɛ
many,brɛli,bɛvri,didɔ,mäsærd
leaf,pʰurtsɛli,pʰɔtʰɔli,pʰävri,bälɛ
I,mä,mɛ,mä,mi
vomit,rtsʼqʼiälä,rtsʼqʼɛvä,ɔntʰχɔru,litʼχunɛ
hit,mɛgämä,rtʼqʼmä,gɛtʃämu,liqʼɛr
green,tsʼvänɛ,mtsʼvänɛ,χäntʃʼɛni,jərʒi
scratch,tsχäbäruä,pʰχätʃʼnä,ɔʁätsʼkʼu,lipʰχäntʃʼwä
thou,si,ʃɛn,si,si
what,mu,rä,mu,mæ
sharp,kʼväntʰiri,bäsri,mtʃʼkʼirulä,bæsr
old,dʒvɛʃi,dzvɛli,mdʒvɛʃi,dʒwinɛl
wet,ʃɔliri,svɛli,ʃu,məʒir
flow,ulä,dinɛbä,ɔzimzilu,lizi
near,χɔlɔ,äχlɔ,χɔlɔs,pʰɛdiä
sky,tsä,tsä,tsä,dɛts
man,kʼɔtʃi,kʼätsi,kʼɔtʃi,märɛ
cloud,munäpʰä,ʁrubɛli,pʼulä,mɛrɛ
dog,dʒɔʁɔri,dzäʁli,dʒɔʁɔri,ʒɛʁ
tree,dʒä,χɛ,ndʒä,mɛgɛm
not,vär,är,vär,dɛmɛ
root,dʒindʒi,pʰɛsvi,dʒidʒi,tsʼusχund
fish,tʃχɔmi,tʰɛvzi,tʃχɔmi,tsuz
push,ɛkʼɔkʼinä,mitsʼɛvä,mɛkʼäntʃʼinu,likʰχɛ
left,kʼvärtʃχäni,märtsχɛnä,kʼväntʃχäri,lɛrtʰɛn
rope,tʰɔkʼi,tʰɔkʼi,tʰɔkʼi,tʰækʼw
fire,dätʃχiri,tsɛtsχli,dätʃχuri,lɛmɛsg
star,murutsχi,värskʼvlävi,murutsχi,ämtʼqʼwæsg
correct,tʰinu,stsʼɔri,mtʰini,mɛgu
dust,tʼvɛri,mtʼvɛri,mtʼvɛri,pʼisw
we,tʃkʰi,tʃvɛn,tʃkʰin,næ
tongue,ninä,ɛnä,nɛnä,nin
sew,tʃʼälä,kʼɛrvä,ɔtʃʼu,liʃχbi
big,didi,didi,didi,χɔʃä
sit,dɔχunä,dʒdɔmä,dɔχunu,lisgwrɛ
where,sɔ,säd,sɔ,imɛg
grass,tʼqʼä,bäläχi,tʼkʼä,mɛl
river,mältsʼqʼäri,mdinärɛ,ɔrubä,tʃʼälæ
fall,dɔntʰχäpʰä,dätsɛmä,gɛntʰχinu,liwɛχ
ice,ʔini,qʼinuli,buzi,kʼwärɛm
you,tʰkʰvä,tʰkʰvɛn,tʰkʰvän,sgæ
this,tʰɛnä,ɛs,äjä,äli
stab,tsikʼäpʰä,rtʃʼɔbä,ɔtsigu,liswɛm
forest,tʼqʼä,tʼqʼɛ,gɛrmä,tsχɛkʼ
foot,närtʃäkʼutʃχi,tʼɛrpʰi,tʼäbu,lägæäm
how,mutʃʼɔ,rɔgɔr,mutʃʼɔ,imʒi
wash,rtʃχuälä,rɛtsχvä,ɔtʃχu,liʃqʼwdi
sun,bʒä,mzɛ,mʒɔrä,miʒ
and,dɔ,dä,dɔ,i
blood,zisχiri,sisχli,ditsχiri,zisχ
who,mi,vin,min,jær
fight,tʃχupʼi,tʃχubi,ɔkʼɔkʼidinu,litsuäl
stick,bigä,dʒɔχi,bigä,pʰäu
sea,zʁvä,zʁvä,zuʁä,dzuʁwä
four,ɔtʰχi,ɔtʰχi,ɔtʰχɔ,wɔʃtʰχw
skin,tʼqʼɛbi,kʼäni,tʼkʼɛbi,kʼæn
if,vär,tʰu,vänä,läχ
meat,χɔrtsi,χɔrtsi,χɔrtsi,lɛʁw
right,märdzgväni,märdʒvɛnä,mädzgväni,lɛrsgwɛn
float,pʰäpʰäpʰi,tʼivtʼivi,mɔmkʰu,
bite,χitʃuä,kʼbɛtʃä,ɔkʼibinu,liqʰɛpʰ
worm,tʃʼiä,tʃʼiä,tsʼitsʼi,mətʼ
dirty,tsʼindämi,tʃʼutʃʼqʼiäni,lɛbɔni,lətsʼid
at,,zɛ,,ʒi
hold,däkʼinɛbä,dätʃʼɛrä,ɔkʰätʃu,lirmi
tie,dɔkʼiruä,däbmä,mɛkʼiru,libɛm
fog,nirsi,nisli,mpʼulä,bintʼw
with,tsʼkʼɛlä,tʰän,kʼälä,tsäχæn
husband,kʰɔmɔndʒi,kʰmäri,kʰɔmɔli,tʃʼæʃ
rotten,ʔɔrädili,dämpʼäli,χtsäpʰɛri,mɛkʰwrɛ
water,tsʼqʼäri,tsʼqʼäli,tsʼkʼäri,lits
flower,pʼɛuli,qʼvävili,pʰukʰiri,muʁwæ
human,kʼɔtʃi,ädämiäni,kʼɔtʃi,ämswäld
wife,ɔsuri,tsɔli,ɔχɔrdʒä,χɛχw
tail,kʼudɛli,kʼudi,kʼudɛli,hækʼwɛd
round,rgväli,mrgväli,mɔrgväli,kʼurpʼi
five,χutʰi,χutʰi,χutʰ,wɔχuʃd
feather,burdʁä,bumbuli,bundʁä,pʼintʼqʼil
black,utʃä,ʃävi,utʃä,mɛʃχɛ
good,dʒgiri,kʼärgi,kʼäi,χɔtʃä
long,gindzɛ,grdzɛli,gundzɛ,dʒwɛdi
fingernail,birtsχä,pʰrtʃχili,butsχä,tsχä
louse,tʼi,tʼili,tʼi,tʼiʃ
yellow,ʔvintʰɛli,qʼvitʰɛli,säri,qʼwitʰɛl
blow,bäruä,bɛrvä,bäräpʰä,libɛlɛ
squeeze,mɔntʃʼirä,mɔtʃʼɛrä,ɔzdimu,litʰlɛ
liver,tʃχɔntʃχi,ʁvidzli,dʒigɛri,qʼwiʒɛ
give,mɛtʃämä,mitsɛmä,mɛtʃämu,lihwdi
year,tsʼänä,tsʼɛli,tsʼänä,zæ
nose,tʃχvindi,tsχviri,tʃχindi,nɛpʰχwnä
spit,pʰurtʼinuä,pʰurtʰχɛbä,ntʃʼkʼväläpʰä,litʼbənɛ
fly,pʰurinuä,pʰrɛnä,ɔpʰutʰχinu,lipʼɛr
small,tʃʼitʃʼɛ,pʼätʼärä,tʃʼutʼä,χɔχrä
few,tʃʼitʃʼɛ,tsɔtʼä,mtsikʰä,mɔid
fruit,χili,χili,χilä,χil
there,tʰɛkʰ,ikʰ,ɛkʰ,ɛtʃɛtʃu
turn,rtʰäpʰä,tʼriäli,ɔkʰtʰu,lisipʼ
ear,ʔudʒi,qʼuri,qʼudʒi,ʃdim
wipe,tsʼiminduä,tsʼmɛndä,ɔtsʼimidu,likʼwtsæni
pull,zindäpʰi,mɔkʰätʃvä,ɔzdimu,libid
three,sumi,sämi,sum,sɛmi
hunt,nädiruä,nädirɔbä,äbdʒɔbä,litʰχwær
stone,kʰuä,kʰvä,kʰvä,bætʃ
far,ʃɔri,ʃɔri,mɛndrä,dʒwɛdiä
suck,tsʼuälä,tsʼɔvä,ɔtsʼu,litʃigw
laugh,dzitsä,sitsili,dzitsini,litswnäl
mountain,gɔlä,mtʰä,gɔlä,läχw
leg,kʼutʃχi,pʰɛχi,kʼutʃχɛ,tʃʼiʃχ
animal,tsχɔvɛli,tsχɔvɛli,häjväni,tsχɔwɛl
knee,birguli,muχli,burgili,kʰutʰul
other,ʃχvä,sχvä,tʃkʰvä,iʃgɛn
wind,bɔriä,kʰäri,iχi,bikʰw
guts,tʃʼi,nätsʼlävi,tʃʼu,tʃʼintʃʼil
burn,tʃʼuälä,tsʼvä,ɔtʃʼu,liʃχi
warm,tʼibu,tʰbili,tʼibu,tʼɛbdi
some,nämtʰinɛ,zɔgi,bäzi,ɛrχi
dry,skʰiru,mʃräli,χɔmulä,pʰikʼwi
know,rtʃkʰinä,tsɔdnä,ɔtʃkʰinu,mäχäl
bird,kʼvintʃä,tʃitʼi,kʼintʃi,næpʼr
short,kʼuntʼä,mɔkʼlɛ,mkʼulɛ,kʼudæ
eye,tʰɔli,tʰväli,tʰɔli,tʰɛ
eat,tʃʼkʼɔmuä,tʃʼämä,ɔtʃʼkʼɔmu,lizwɛb
cut,tʃʼkʼiruä,tʃʼrä,ɔtʃʼkʼiru,likʰtʃɛ
name,säχɛli,säχɛli,dʒɔχɔ,ʒäχɛ
kill,ʔviluä,kʼvlä,ɔqʼvilu,lidgæri
drink,ʃumä,smä,ɔʃu,litʰrɛ
that,tʰinä,is,ɛjä,ɛdʒi
new,äχäli,äχäli,äʁäni,mäχɛ
neck,kʼisɛri,kʼisɛri,dʒinikʰi,kʼintʃχ
head,dudi,tʰävi,dudi,tʰχwim
play,mɛgämä,däkʼvrä,gɛlätʃämu,liʃmɛ
cold,ʔini,tsivi,qʼini,mətsχi
because,räχäns,rädgän,ɔkʰi,läχä
fat,gägäbi,tsχimi,jäʁi,mətʃχim
see,rtsʼqʼɛbä,χɛdvä,ɔtsʼkʼɔmilu,lisgdi
say,tʰkʰuälä,tʰkʰmä,ɔtʰkʰu,likʰwisg
father,mumä,mämä,bäbä,mu
breast,kʼidiri,mkʼɛrdi,gjɔnkʰsi,mutʃʼwɛd
red,tʃʼitʰä,tsʼitʰɛli,mtʃʼitʰä,tsʼərni
breathe,,suntʰkʰvä,ɔʃvänu,liχwäntʼɛ
thick,ʃχu,skʰɛli,pʼɛdʒi,sgɛl
mouth,pʼidʒi,pʼiri,pʼidʒi,pʼil
think,gurtʃämä,pʰikʰri,ɔsimädu,liskʼɔrɛ
come,mɔulä,mɔsvlä,mɔlvä,liqʰɛd
hair,tʰumä,tʰmä,tʰɔmä,pʰätʰw
dig,ntʰχɔruä,tʰχrä,ɔntʰχɔru,libərdʒɛ
when,muʒäms,rɔdis,mundɛs,ʃɔmä
earth,diχä,mitsʼä,lɛtʼä,gim
in,,ʃi,,sgä
split,rtʰuälä,qʼɔpʰä,ɔrtʰu,lirdɛ
back,ɔtʃʼiʃi,zurgi,kʼäpʼulä,tʃʼätʃʼær
thin,tʰχitʰχu,tʰχɛli,tʰitʰχu,dətʰχɛl
snow,tʰiri,tʰɔvli,mtʰviri,musw
swell,mbäruä,ʃɛʃupʼɛbä,ɔbäru,liʃiɛ
hear,rtʃkʰilä,smɛnä,ɔʃkʼinu,səmæn
salt,dʒimu,märili,dʒumu,dʒim
moon,tʰutʰä,mtʰvärɛ,tʰutʰä,dɔʃdul
full,ɛpʰʃä,sävsɛ,jɔpʰʃä,gwɛʃi
two,ʒiri,ɔri,ʒur,jɔri
bone,dzväli,dzväli,qʼvili,dʒidʒw
seed,tʰäsi,tʰɛsli,tʰäsi,læʃi
day,dʁä,dʁɛ,dʁä,lädɛʁ
smooth,värkʼälä,pʼriälä,pʰrändɛri,mərkʼənɛ
here,tʰäkʰ,äkʰ,äkʰ,ämɛtʃu
smell,ʃuräpʰä,qʼnɔsvä,ɔʃuru,likʰwni
rain,tʃʼvɛmä,tsʼvimä,mtʃʼimä,utʃχɛ
stand,gɛrinä,dgɔmä,dɔdginu,lignɛ
narrow,intsʼrɔ,vitsʼrɔ,ndäri,näχwtsʼi
lie,dɔndʒirä,tsʼɔlä,dɔndʒiru,liqʼwrɛ
ash,nätʃʼvi,pʰɛrpʰli,nɔmtʃkʰä,kʰæm
rub,tʃirkʰɔli,χäχuni,ɔkʰurtʃɔlu,liχdʒənɛ
all,ärdzä,qʼvɛlä,iri,mæg
egg,märkʰväli,kʼvɛrtsχi,mäkʰväli,ləgrɛ
smoke,kʼumä,bɔli,kʼɔmä,zinqʰ
heavy,mɔnkʼä,mdzimɛ,mɔnkʼä,gwæmi
woman,ɔsuri,kʰäli,ɔχɔrdʒä,zuräl
he,tʰinä,is,ɛjä,ɛdʒi
belly,kʰɔrä,mutsɛli,kʰɔrbä,qʰæd
live,rinä,tsχɔvrɛbä,skʰidälä,lidrɛ
swim,ntʃuruä,tsurvä,ɔntʃviru,likʰni
walk,gilulä,siäruli,gɔlvä,lizɛläl
bad,gläχä,tsudi,pʼätʼi,χɔlä
wide,pʰärtʰɛ,pʰärtʰɔ,mbɔli,mäʃri
straight,tʰini,stsʼɔri,duzi,mɛtsʼwin
hand,χɛ,χɛli,χɛ,ʃi
throw,ʔɔtʰämä,srɔlä,ɔstʰɔmilu,likʼwänɛ
lake,tʼɔbä,tʼbä,tʼɔbä,tʼɔb
one,ärtʰi,ɛrtʰi,är,ɛʃχu
mother,didä,dɛdä,nänä,di
horn,kʰä,rkʰä,kʰrä,mitʃʼw
fear,ʃkʰurini,ʃiʃi,ʃkʼurinä,mäqʼäl
night,sɛri,ʁämɛ,sɛri,lɛtʰ
wing,suä,pʰrtʰä,msvä,kʼäbərdʒ
dull,dʒärguliä,blägvi,dʒängulä,luwrɛ
heart,guri,guli,guri,gwi
they,tʰinɛpʰi,isini,ɛntʰɛpʰɛ,ɛdʒær
sing,birä,mʁɛrä,ɔbiru,liʁräl
tooth,kʼibiri,kʼbili,kʼibiri,ʃdikʰ
sleep,luri,dzili,ndʒiri,uʒ
count,kʼɔrɔtsχuä,tʰvlä,ɔkʼɔrɔtsχu,liʃɛldɛ
freeze,ʔinuä,gäqʼinvä,ɔqʼinu,likʼwrɛmi
road,ʃärä,gzä,gzä,ʃukʼw
white,tʃɛ,tʰɛtʰri,χtʃɛ,tʰɛtʰnɛ
child,bäʁänä,bävʃvi,bɛrɛ,bɛpʰʃw
