,aa,ab,ae,af,ak,am,an,ar,as,av,ay,az,ba,be,bg,bh,bi,bm,bn,bo,br,bs,ca,ce,ch,co,cr,cs,cu,cv,cy,da,de,dv,dz,ee,el,en,eo,es,et,eu,fa,ff,fi,fj,fo,fr,fy,ga,gd,gl,gn,gu,gv,ha,he,hi,ho,hr,ht,hu,hy,hz,ia,id,ie,ig,ii,ik,io,is,it,iu,ja,jv,ka,kg,ki,kj,kk,kl,km,kn,ko,kr,ks,ku,kv,kw,ky,la,lb,lg,li,ln,lo,lt,lu,lv,mg,mh,mi,mk,ml,mn,mr,ms,mt,my,na,nb,nd,ne,ng,nl,nn,no,nr,nv,ny,oc,oj,om,or,os,pa,pi,pl,ps,pt,qu,rm,rn,ro,ru,rw,sa,sc,sd,se,sg,si,sk,sl,sm,sn,so,sq,sr,ss,st,su,sv,sw,ta,te,tg,th,ti,tk,tl,tn,to,tr,ts,tt,tw,ty,ug,uk,ur,uz,ve,vi,vo,wa,wo,xh,yi,yo,za,zh,zu,
I,,,,ɛk,,ɨne,,ʔa.na,mɔɪ,,na.ja,mæn,mʲin,,as,,,,ˈɑmiː,*ŋa,,,ˈʒɔ,,,,,jaː,,,miː,jaj,ɪç,,ŋɑ˩,ˈɲɛ,eˈɣo,aɪ,mi,ɟ͡ʝo,,,mæn,,ˈminæ,,eː,ʒə,ɪk,mʲeː,mi,ˈew,ʃe,,miː,,(ʔ)aˈni,mɛ̃ː,,,,ˈeːn,jɛs,,ˈi.o,saja,,,ŋa˧,,me,jɛɣ,ˈi.o,,ɰᵝa̠ta̠ɕi,,,,,,,,k̥ʰñuṃ,,na̠,,,,,,,ˈe.ɡoː,eχ,,ɪx,,kʰɔːj˨˩,ɐʂ,,ɛs,ˈa.u,,,jas,,,,sajə,jɪːn,t͡ɕʊ̀ɴdɔ̀/,/t͡ɕənɔ̀,,jæɪ̯,,mɒ,,ɪk,eːɡ,,,,ˈi.ne,ˈjew,,,,,,,ja,zə,ˈew,ˈɲoqɑ,,,jew,ja,,ɐ.ɦɐ́m,ˈɛo,ɑːuːn,ˈmun,,,ˈja,,,,,ˈun,,,,,ˈjɑː(ɡ),,n̪aːn,,mæn,pʰom˩˩˦,,,ˈko,,,bɛn,,,,,mæn,ˈjɑ,mɛ̃,,,toj˧˧,ob,,,,ɪχ,,kou˨˦,,miːná
thou,,,,,,,,ʔanta,tɔɪ,,,,,,ti,,,,ˈθʊiː,,,,ˈtu,,,,,tɪ,,,tiː,du,duː,,,,,ðaʊ,t͡si,ˈtu,,,to,,ˈsinæ,,tʰʉuː(w),ty,,t̪ˠuː,hu,,,,,,(ʔ)aˈta,tʊm,,,,ˈtɛ,du,,,kamu,,,,,tu,θu,t̪u,,⟨ki1mi1⟩,,ʃɛn,,,,,,,,ta̠ŋɕʰin,,,,,,,tuː,,,,,,tʊ,,,,,,ti,,,,əŋkau̯,,,,,,,,ɣɛi̯,,,,,,,,,,,,,tɨ,,tu,,,,tu,tɨ,,,,,,,,ˈti,ˈtíː,,,,,,,,,dʉː,,,,,kʰun˧,,,,,,sen,,,,,,ˈtɪ,tʊm,,,maj˨˩,,,,,,,,,,
he,,,,,,ɨsːu,,hu.wa,xi,,,ɔ,uɫ,jon,t̪ɔj,,,,ˈʃe,,,,ˈeʎ,,,,,on,,,eːv,han,ʔeːɐ̯,,kʰo˥,ˈɛjæ,aˈftos,ˈhiː,li,el,,,ʔoː,,ˈhæn,,,il,hɛi̯,ʃeː,ɛ,ˈel,,,,,(h)u,ʋəʱ,,,,ˈøː,nɑ,,,dia,,,,,il,ˈhanː,ˈlui,,ka̠,,,,,,,,gāt´,,kɯ,,,,,,,is,,,hɛː,,kʰao˩˨,jɪs,,viɲʃ,,,,tɔj,,,,diə,uː,θù,,,,,,ɦɛi̯,,,,,ˈi.jé,,,,,,,,ɔn,haɣə,ˈe.li,,,,,on,,,,,,,,ɔn,ˈɔ́n,,,,,,,,,hanː,,,,ɵ,kʰaw˩˩˦,,,niˈja,,,o,,,,,u,ˈʋʲin,,,,ʔajŋ̟˧˧ ʔəj˧˦,,,,,,,te˨˦,,jeːná,
we,,,,,,ɨɲːa,,naħ.nu,ami,,,,bɪ̞ð,,ˈni.ɛ,,,,,,,,noˈzal.tɾəs,,,,,mɪ,,eˈbir,niː,,viːɐ̯,,,,e̞ˈmis,wiː,ni,noˈsotɾos,,,mɒː,,ˈme,,,nu,vɛi̯,mˠɪdʲ,ʃiɲ,,,,,,(ʔ)aˈnaχnu,ɦəm,,,,ˈmi,mɛŋkʰ,,,kami,,,,,,vɪð,ˈnoi,,ɰᵝa̠ta̠ɕi̥ta̠t͡ɕi,,tʃvɛn,,,,,,yoeṅ,,uɾi,,,,,,,noːs,,,,,pʰuak˥˧ hau˦˥,mʲæːs,,mɛ̄ːs,,,,niɛ,,,,kami,,t͡ɕoʊʔto̰,,,,,,ʋɛi̯,meː,,,,ˈi.fe,nus,,,,,,,mɨ,muʐ,ˈnɔʃ,,,,noj,mɨ,,,,,ˈmoɑ̯j,,,ˈmi,ˈmíː,,,,nɛ,,,,,viː,,,,mɔː,raw˧,,,ˈnaːmɪn,,,bɪz,,,,,,ˈmɪ,ɦəm,,,t͡ɕʊwŋ͡m˧˦ toj˧˧,,,,,,,,,tʰiːná,
you,,,,jəi,,antə,,ʔanta,,,,sæn,hin,,ti,,,,ˈθʊiː,,,,ˈtu,,,,,tɪ,,,tiː,du,duː,,,wo,e̞ˈsi,juː,t͡si,ˈtu,,,to,,ˈsinæ,,tʰʉuː(w),ty,doː,t̪ˠuː,hu,,,,u,,(ʔ)aˈta,t̪uː,,,,ˈtɛ,du,,,,,,nɯ˧,,,θu,t̪u,,kipau,,ʃɛn,,,,,,lok,,ta̠ŋɕʰin,,,tʊ,,,,tuː,du,,,,tɕao˥˦,tʊ,,tu,,,,ti,,,,kamu,,nɪ̀ɴ,,dʉː,,,,jɛi̯,dʉː,,,,ˈi.we,ty,,,,,,,tɨ,ˈtɑse,tu,,,,tu,tɨ,,,,,,,,ˈti,ˈtíː,,,,ti,,,,,dʉː,,,,t̪u,kʰun˧,,,iˈkaw,,,sen,,,,,,ˈtɪ,aːp,,,ʔɓaːn˧˨ʔ,,,,,,,mɯŋ˧˩,,weːná,
they,,,,,,ɨnːəsːu,,hu.maː,xiʱɔt,,,o(n)lar,uˈɫɑr,,t̪ɛ,,,,t̪ara,,,,ˈeʎs,,,,,ˈoɲɪ,,,huːɨ̯,di,ziː,,kʰoŋ˥,,,ðeɪ,ˈili,ˈeʎos,,,ʔeːˈʃɒːn,,ˈhe,,tʰaiːɹ,il,ja,ʃiəd̪ˠ,iət̪,,,,,,,ʋeː,,,,ˈøːk,nəˈɾɑŋkʰ,,,məreka,,,,,,θeiːr,,,ka̠ɾe̞ɾa̠,,,,,,,,gāt´,,kɯdɯɭ,,,,,,,ˈi.iː,,,,,,jæ,,,,,,tiɛ,,,,mərekə,ˈuːmɐ,θùdo̰,,,,,,zɛi̯,,,,,ˈi.wó,,,,,,,,ˈɔ.ɲi,,ˈe.lɨʃ,,,,jej,ɐˈnʲi,,,,,,,,ˈɔɲi,ˈɔ̀ːni,,,,aˈta,,,,,dɔm,,,,,kʰaw˩˩˦,,,,,,onˈlar,,,,,uˈlɑr,wɔˈnɪ,,,,hɔ˧˨ʔ,,,,,,,,,ɓoːná,
this,,,,dɨt,,,,haː.ðaː,,,,bu,,,ˈt̪ɔzi,,,,,,,,əˈkəst,,,,,ˈtɛnto,,,hʊn,,ˈdiːzər,,,,aˈftos,ðɪs,,ˈeste,,,ʔin,,ˈtæmæ,,,sə,,ʃɔ,ʃɔ,,,,,,ˈe.le,jəʱ,,,,,ɑjs,,,,,,,,ˈi.tso,ˈθɛsːɪ,ˈkwes.to,,ko̞no̞,,,,,,,manːa,neḥ,,i,,,,,,,hik,des,,,,niː˥˦,,,ʃis,,,,ˈɔvɔj,,,,ini,,,,ˈdɛn,,,,ˈdeːzə,,,,,,,,,,,,,tɛn,,ˈɛʃ.tɨ,,,,aˈt͡ʃest,ˈɛtət,,,,,,,,,ˈtáː,,,,ky,,,,,,,,iː,,niː˦˥,,,,,,bu,,,,,bu,,,,,naj˨˩,,,,,,,,,,
that,,,,,,,,ðaː.li.ka,,,,ɔ,,toj,ˈɔnzi,,,,,,,,əˈkəʃ,,,,,ˈtamtɛn,,,ˈhʊnʊ,dən,ˈjeːnɐ,,,,,ˈðæt,ˈtiu,ˈese,,,ɒːn,,ˈtuo̯,,,sə,,ənˠ,ʃɪn,,,,,,,,,,,ˈɒz,ɑjd,,,,,,,,ta,,ˈkwello,,⟨so2 no2⟩,,,,,,,,noḥ,a,kɯ,,,,,,,ˈis.te,,,,,,,,tas,,,,,,,,itu,,hò,,,,,,dɑt,,,,,,,,,,,,,ˈtam.tɛn,,ˈe.sɨ,,,,aˈt͡ʃela,tot,,,,,,,,tɛn,,,,,,,,,,dɛnː,,,aː,,nan˥˩,,,,,,ʃu,,,,,,,,,,ʔɗɔ˧˦,,,,,,,,,,
here,,,,,,,,hu.naː,iat,,,burɑˈdɑ,,,ˈtuk,,,,,,,,əˈki,,,,,ˈtoto,,,,,hiːɐ,,,,,hɪə(ɹ),ˈtie,aˈki,,,iːnˈdʒɒː,,ˈtæsːæ,,,i.si,,,,,,,,,kan,,,,,ˈitː,ɑjsˈtɛʁ,,,,,,,,,çɛːr,kwa,,⟨ko2ko2⟩,,ɑkʰ,,,,,,neḥ,,jʌ̹ɡi,,,,,,,hik,hai̯,,,,,tʃʲɛ,,,,,,ˈtuka,,,,sini,aʊ̯n,,,,,,,ɦir,,,,,,,,,,,,,tu,ˈd̪əlt̪a,ɐˈki,,,,aˈit͡ʃʲ,zʲdʲesʲ,,ɐ́t̪.ɽɐ,,,,,,,ˈtúːkaj,,,,,,,,,hæːr,,,,,tʰiː˥˩.niː˥˩,,,,,,,,,,,,,,,,,,,,,,,,,,
there,,,,dɑːr,,,,hu.naː.ka,tat,,,,unˈdɑ,,,,,,,,,,əˈʎa,,,,,tam,,,ˈəna,dar,dɔrt,,,,e̞ˈci,ðɛə(ɹ),ˈtie,aˈʎi,,,ɒːnˈdʒɒː,,ˈtuolːɑ,,,la,,ənʲˈʃɪnʲ,,,,,,,,,,,,ˈotː,ɑjnˈtɛʁ,,ˈil.lak,,,,,,ˈi.be,ˈθartna,,,,,ɪkʰ,,,,,,,,kʌ̹ɡi,,,,,,,ˈi.bi,do,,,,nan˥˦,,,tùɾ,,,,ˈtamu,,,,,ɛːmː,hòm̥à,,,,,,daːr,,,,,,,,,,,,,tam,ˈhalta,ɐ.ˈi,,,,aˈko.lo,tam,,,,,ˈtoppe,,,ˈtam,ˈtám,,,,,,,,,dɛːr,,,,,tʰiː˥˩.nan˥˩,,,,,,,,,,,,ˈtɑm,,,,,,,,,,,,,,
who,,,,,,,,mann,,,,kim,kɪ̞m,xto,kɔj,,,,,*su,piv,,ˈki,,,,,ɡdo,,,puːɨ̯,vɛm,veːɐ̯,,,,,hw,,ˈkjen,,,kʰej,,ˈkukɑ,,kvøːr,ki,,ceː,koː,,,,,,,kɔːn,,,,ˈki,ɔv,,,,,,,,kwa,xʷɛːr,k̟i,,tare,,,,noː,,,,ʾ̥nkṇā,,nuɡu,,,,,,,kʷis,,,,,,,,,,,,kɔj,,,,siapə,,bəθù,,,,,,ʋi,,,,,ˈⁿda.ní,,,,,,,,ktɔ,,kẽ(j̃),,,,,kto,,kɐ,,,,,,kto̞,ˈɡdòː,,,,kuʃ,,,,,,,,,,kʰraj˧,,,,,,cim,,,,,,ˈxtɔ,,,,ʔaːj˧˧,,,,,,,,,úɓaːní,
what,,,,vat,,,,maː.ðaː,ki,,,næ,,ʂto,kɐkˈvɔ,,,,,*ɡa.re,ˈpe.tʁa,,ˈkə,,,,,t͡so,,,beːθ,vad,vas,,,,,wɔt,ˈkio,ˈke,,,tʃʰe,,,,kvɛaːʰt,kwa,,kad̪ˠ,tʲeː,,,,,,,kjɑː,,,,ˈmi,int͡ʃʰ,,,,,,,,kwo,xʷaːð,,,na̠ɲ̟i,,rɑ,,atea,,,,ʾī,,muʌ̹t̚,,,,,,,kʷid,,,,,ɲaŋ˩˨,,,,,,,,,,,apə,,bà,,,,,,ʋɑt,kʋɑː,,,,t͡ʃiˈjá.ni,,,,,,,,t͡sɔ,,u ˌki,,,,t͡ʃe,ʂto,,,,,,,,ˈt͡ʃɔ,ˈkàːj,,,,tʃfaɹ(ə),,,,,vɑː(d),,,,,ʔa˨˩.raj˧,,,aˈno,,,,,,,,nemɛ,ʃtʃɔ,kjaː,,,zi˨˩,,,,,vɔs,,,,,
where,,,,,,,,ʔaj.na,,,,ˈhɑrɑda,,,,,,,,,,,ˈon,,,,,,,,man,,,,,,,ʍɛə(ɹ),,ˈdonde,,,kʰoˈdʒɒː,,ˈmisːæ,,,,vɛːr,kɑː,,ˈonde̝,,,,,,,,,,ˈɒɦol,vɔɾˈtɛʁ,,,,,,,,ˈu.be,kʰvaːr,ˈdove,,idu,,sɑd,,,,,,aeṇā,,ʌ̹di,,,,,,,,,,,,,kʊr,,kùɾ,,,,ˈkadɛ,,,,di manə,,bɛ̀,,,,,,,kʊrː,,,,,,,,,,,,,,,,,,ˈunde,,,,,,,,,,,,,,,,,,,,,,,,tʰiː˥˩.naj˩˩˦,,,saˈan,,,,,,,,,,,,,ʔəː˧˩ ʔɗəw˧˧,,,,,vʊ,,,,,
when,,,,,,,,ma.taː,kɛ.tia,,,ˈhɑt͡ʃɑn,ˈqɑsɑn,,,,,,kɒ.kʰɒn,,,,ˈkwan,,,,,ɡdɪ,,,prɨːd,vɔrnɔːr,van,,,,ˈpote,ʍɛn,,ˈkwando,,,kʰej,,,,,kɑ̃,,kəˈhɪnʲ,,,,,,,maˈtaj,kəb,,,,ˈmikor,jɛɾpʰ,,,ka.pan,,,,,ˈkan.de,,ˈkwando,,nã̠ɲ̟d͡ʑi,,rɔdɪs,,,,,,ʾṅ̥kāl´ṇā,,ˈɘːnd͡ʑe̞,,,,,,,ˈkʷan.doː,,,,,mɯa˧˧,kɐˈdɐ,,,,,,ˈkɔɡa,,,,bi.lə,,bɛ̀dɔ̰,,,,,,ʋɑˈneːr,,,,,,,,,,,,,ˈkʲɛ.dɨ,,ˈkwɐ̃.du,,,,kɨnd,kɐɡˈda,,kɐ.d̪ɑ́ː,,,,,,,ˈɡdàːj,,,,,,,,,,,,,,mɯa̯˥˩,,,,,,,,,,,,kɔˈlɪ,,,,xi˧˧ naːw˨˩,,,,,,,,,,
how,,,,,,,,kaj.fa,kɛ.nɛ.koɪ,,,ˈned͡ʒæ,,,,,,,kibʱabe,,,,ˈkɔm,,,,,jak,,,sɨ̞t,,viː,,,,ˈpos,haʊ,,ˈkomo,,,,,,,,kɔ.mɑ̃,,ˈkʊnˠəsˠ,,,,,,,(ʔ)eχ,,,,,,int͡ʃʰˈpɛs,,,,,,,,ˈkwa.le,,ˈkome,,,,rɔɡɔr,,,,,,rpiapṇā,,ʌ̹t͈ʌ̹kʰe̞,,,,,,,ˈkʷoː.mo.do,vɜɪ,,,,,kaɪˑp,,,,,,ˈkakɔ,,,,,,bɛ̀,,,,,,ɦu,ˈkʊrlæɪs,,,,,,,,,,,,jak,,ˈko.mu,,,,kum,kak,,,,,,,,ˈjak,kaˈkòː,,,,si,,,,,hʉːr,,,,,jaŋ˧.ŋaj˧,,,,,,ˈnɑ.sɯɫ,,,,,,,,,,,liˈo,,,,,,,,ɠáɲdʒaːní,
not,,,,ni,,,,laː,nɔ.ɦɔɛ,,,dejil,ˈtʏ.ɡɪ̞l,nʲe,nɛ,,,,,,,,ˈno,,,,,nɛ,,,dɪm,ekə,nɪçt,,,,ðe̞,nɒt,ne,no,,es̻,næ,,ˈei̯,,ˈɪʰtʃːɪ,nə,ˈnɛt,n̠ʲiː,,ˈnʊŋ,,,,,lo,nə.ɦĩː,,,,ˈnɛm,t͡ʃʰ,,,,,,,,ne,ˈɛhcɪ,non,,,,ɑr,,,,,,,,a̠n,,,,,,,noːn,,,,,bɔː˧˧,,,,,,,,,,,tidaʔ,,mə,,,,,,nit,²ɪçːə,,,toːta,,,,,,,,,ɲɛ,,nɐ̃w̃,,,,nu,nʲɪ,,,,,,,,,ˈnɛ́,,,,nʊk,,,,,ˈɪnˌtɛ,,,,,maj˥˩,,,,,,dejil,,,,,,ˈnɛ,nəɦĩː,,,xəwŋ͡m˧˧,,,,,nit,,ɓou˥,,,
all,,,,,,,,kull,xɔ.kɔ.lʊ,,,,ˈbʏ̞.tæ,,,,,,,,,,ˈtot,,,,,ˈfʃɪxɲɪ,,,ɪˈɡɨːd,alə,al,,,blɪbəʊ,,ɔːl,,ˈtodos,,,hæˈme,,,,ˈat.lʊɹ,tus,,ˈɪlʲə,,,,,,,kol,səb,,,,ˈmindɛn,bɔˈlɔɾ,,,sə.mu.a,,,,,,,ˈtutto,,sɨᵝbe̞te̞,,qʼvɛlɑ,,,,,,,,ˈmo̞ːdɯn,,,,,,,,,,,,,ˈvʲɪ.sɐs,,,,,,ˈsitɛ,,,,səmuə,,ʔálóʊɴ,,,,,,ɑl,,,,,,tut,,,,,,,ˈfʂɨ.stɛk,,ˈto.ðu,,,,tot,vʲesʲ,,s̪ɐ́ɽ.ʋɐ,,,,,,ˈfʃɛtɔk,ˈʋə́s,,,,ɡjiθ(ə),,,,,ˈalˌa,,,,,,,,,,,byˈtyn,,,,,,,,,,,,,,,ˈalə,,,,,
many,,,,bajə,,,,ka.θiːr,,,,t͡ʃɔχ,kʏp,,,,,,,,,,ˈmolt,,,,,ˈmnoɦo,,,,manɡə,ˈfiːlə,,,,,ˈmɛni,,ˈmut͡ʃos,,,zɪˈjɒːd,,,,ˈmɛŋkʊɹ,bo.ku,,əˈl̪ˠɑːnˠ,ˈiməɣ,,,,,,,bɔˈhɔt̪,,,,ˈʃok,ʃɑt,,,baɲak,,,,,,ˈmarkʏr,,,,,bɛvri,,,,,,c̥roen,,ˈma̠ːnɯn,,,ˈɡɛlɛk,,,,ˈmul.tiː,,,,,,dɐuɡ,,dāūdz,,,,ˈmnɔɡu,,,,baɲak,,mjá,,,,,,veːl,,,,,,,,,,,,,ˈvʲɛ.lɛ,ɖer,ˈmũj̃.tuʃ,,,,mult͡sʲ,ˈmnoɡə,,bɐ.ɦú,,,,,,,ʋɛˈlìːkɔ,,,,,,,,,,,,,,,,,,,,tʃɔk,,,,,,bɐˈɦɑtɔ,,,,ɲiaw³³,,,,,aˈsax,,,,,
some,,,,,,,,,,,,,,,,,,,,,,,,,,,,ˈɲɛkolɪk,,,,noən,,,,,,sʌm,,,,,,,,,,dy,,ɾˠəɪn̠ʲtʲ,,,,,,,,t̪ʰoɽaː,,,,,,,,,,,,,,,,,,,,,,,,,,,mjʌ̹t̚,,,,,,,,,,,,,,,,,,,,,,,,,tət͡ɕʰo̰,,nuː.en,,,,ʋɑt,,,,,,,,,,,,,ˈtrɔ.xɛ,,al.ˈɡũʃ,,,,,nʲɪˈmnoɡə,,,,,,,,ˈɲi̯ɛkɔʎkɔ,,,,,,,,,,ˈnoːˌ(ɡ)ra,,,,,baːŋ˧,,,,,,,,,,,,ˈkilʲka,,,,mot̚˧˨ʔ ʔit̚˧˦,,,,,,,,,,
few,,,,,,,,qa.liːl,,,,ɑz,æð,,,,,,,,,,ˈpɔk,,,,,ˈmaːlo,,,əˈχədɨ̞ɡ,fɔː,ˈveːnɪç,,,,ˈliɣos,fjuː,,,,,kʲæm,,,,,pø,,bʲɔɡ,,,,,,,,kʊt͡ʃʰ,,,,ˈkɛveːʃ,kʰitʃʰ,,,,,,,,po.ka,,ˈpɔ.ko,,sɨ̥ᵝko̞ɕi,,tsɔtʼɑ,,,,,,tic,,ˈt͡ɕɘːk̚t͈a̠,,,,,,,ˈpau̯.kus,,,,,nɔːj˥˧,,,,,,,ˈmaɫku,,,,,,nɛ́,,,,,,ˈʋɛi̯nəx,,,,,,,,,,,,,ˈma.wɔ,ləɡ,ˈpow.kuʃ,,,,puˈt͡sin,nʲɪˈmnoɡʲɪj,,,,,,,,ˈmaːlo,mâlo,,,,,,,,,foː,,,,,nɔːj˦˥,,,,,,ɑz,,,,,,ˈmɑlo,,,,ʔit̚˧˦,,,,,,,,,,
other,,,,,,,,,an,,,bɑʃˈkɑ,bɑʂˈqɑ,ˈjinʂɨ,druk,,,,,,ˈalː,,,,,,,ˈdruɦiː,,,ˈaraɬ,andrə,ˈʔandəʀə,,,,,ˈʌðə(ɹ),aˈlia,ˈotɾo,,,diːˈɡʲæɾ,,ˈtoi̯nen,,,otʁ,,ˈɛlʲə,ˈelə,,,,,,,ənj,,,,ˈmaːʃik,ɑjl,,,,,,,,alˈtra,,ˈal.tro,,ho̞ka̠,,sxvɑ,,,,,,,,ta̠ɾɯn,,,,,,,ˈal.ter,,,,,,,,,,,,,,,,,,ʔət͡ɕʰá,,,,,,ˈɑn.dər,,,,,,,,,,,,,ˈin.nɨ,bəl,ˈo(w).tɾu,,,,alt,drʊˈɡoj,,,,,,,,ˈdruɦiː,ˈdrùːɡi,,,,,,,,,,,,,,ʔɯːn˨˩,,,,,,di(j)eɾ,,,,,,ˈinʃɪj,,,,xaːk̚˧˦,,,,,,,,,,
one,,akʼɨ,,,,,,waː.ħid,ɛk,,ma.ja,,bɪ̞r,,,,,,æk,*kt͡ɕik,ˈỹː.nãn,,ˈun,,,,,ˈjɛdɛn,,pʲɘˈrʲːe,ɨːn,,aɪ̯ns,,,,ˈe̞na,wʌn,ˈunu,ˈuno,,,jekʲ,,ˈyksi,,,œ̃,,iːnˠ,ɯːn,,,,nɛːn,,,,,,,ˈɛɟː,mɛk,,,sa.tu,,,tsʰz̩˨˩,,un,eitn,ˈuno,,it͡ɕi̥,,ɛrtʰi,,,,,,muay,,ha̠na̠,,,ˈjɛk,,,,ˈuː.nus,eːn,,,,nɯŋ˧˧,,,viɛ̂ns,,tʲɨwɜnʲ,,,,niɡ,,satu,,tɪʔ,,,,,,eːn,,,,ɬɑ̂ːʔìː,ˈmó.d͡zi,,,,,,ɪkː˧,,ˈjɛ.dɛn,,ˈũ,,,,ˈu.nu,ɐˈdʲin,,ɐ́j.kɐ,,,ˈokːta,,,ˈjɛdɛn,,,,,ɲə,,,,,ɛt,,,okaʈi,,nɯŋ˨˩,,,iˈsa,,,biɾ̝̊,,,,,bir,oˈdɪn,,,,mot̚˧˨ʔ,,,,,,,it˥,,,
two,,ɥpa,,tvɪə̯,,,,(ʔi)θnaːn,dui,,pa.ja,iki,iˈkɪ̞,dva,,,,,,*gȵis,,,ˈdos,,,,,dva,,ˈikʲːɘ,daɨ̯,toː,t͡svaɪ̯,,,,ˈðiˌo̞,tuː,du,dos,,,duː,,ˈkɑksi,,,dø,,d̪ˠoː,,,,,d̪eː,,,,,,,ˈkɛtːøː,jɛɾˈku,,,,,,n̠ʲi˨˩,,,tʰveiːr,ˈdu.e,,ɲ̟i,,,,,,,,bīr,,tuːɭ,,,,,,,ˈdu.o,t͡sweː,,,,sɔːŋ˩˧,,,,,rˠɨwɜw,,,,xɔjər,,duə,,n̥ɪʔ,,,,,,tʋeː,,,,nɑ̀ːkʰɪ̀,,,,,,,,,dva,dwa,ˈdojʃ,,,,doj,dva,,,,,ˈku̯okːte,,,ˈdva.ja,ˈdʋáː,,,,dy,,,,,tvoː,,,,,sɔːŋ˩˩˦,,,da.laˈwa,,,iki,,,,,iˈkːi,ˈdʋɑ,,,,haːj˧˧,,,,,tsvɛj,,ŋei˧,,,
three,,xpʰa,,,,sɔst,,θa.laː.θa,tini,,,ʏtʃ,ʏ̞s,,,,,,,*ksum,,,ˈtɾəs,,,,,tr̝ɪ,,,triː,,dʁaɪ̯,,,,ˈtri.a,θɹiː,tri,tɾes,,,,,ˈkolme,,trʊdʒɪr,tʁwɑ,,tʲɾʲiː,,,,,t̪riː,,,t̪in,,,,ˈhaːrom,jɛˈɾɛkʰ,,,ti.ɡa,,,sɔ˧,,,θriːr,tre,,*/sam,,ˈsɑmi,,,,,,pī,,sʰe̞ːt̚,,,,,,,treːs,dʀæi̯,,,,saːm˩˧,,,trîːs,,tʲɨlʲɨw,,,,ɢʊrəw,,tiɡə,,θóʊɴ,,,,,,dri,,,,tʰɑ́ːʔ,,tres,,,,,t̪ɪn̪ː,,tʂɨ,d̪re,ˈtɾeʃ,,,,trej,trʲi,,t̪ɽí,,ʈi,ˈkolːpma,,,ˈtri,ˈtríːjɛ,,,,tɾɛ,,,,,treː,,,muːɖu,,saːm˩˩˦,,,tatˈlɔ,,,,,,,,yt͡ʃ,trɪ,,,,ʔɓaː˧˧,,,,,dʁaj,,θaːm˨˦,,,
